clrmamepro (
)

game (
	name "SpaceOddity v0.18 (2005)(Mooz - Proppy - Tet)(PD)"
	description "SpaceOddity v0.18 (2005)(Mooz - Proppy - Tet)(PD)"
	rom ( name "SpaceOddity v0.18 (2005)(Mooz - Proppy - Tet)(PD).bin" size 32768 crc 4a81a3ec md5 255f86ea74e031ae8e99739f0ed59e67 sha1 cd2be00793b51ecda768e51d5626fdeadfbc0b03 )
)

game (
	name "SpaceOddity v0.19 (2005)(Mooz - Proppy - Tet)(PD)"
	description "SpaceOddity v0.19 (2005)(Mooz - Proppy - Tet)(PD)"
	rom ( name "SpaceOddity v0.19 (2005)(Mooz - Proppy - Tet)(PD).bin" size 81920 crc a79aed1b md5 7849a2c230e0f8c2e5bf96308ac065e2 sha1 ac8b6a65c3039c76fbc60443f7291e74de7724c1 )
)

game (
	name "SpaceOddity v0.20 (2005)(Mooz - Proppy - Tet)(PD)"
	description "SpaceOddity v0.20 (2005)(Mooz - Proppy - Tet)(PD)"
	rom ( name "SpaceOddity v0.20 (2005)(Mooz - Proppy - Tet)(PD).bin" size 81920 crc 2beb762d md5 2a43bec4ef50a31fe029acbea9284c2f sha1 86c8183d3991192c370eaef3159462c022490eab )
)

game (
	name "SpaceOddity v0.21 (2005)(Mooz - Proppy - Tet)(PD)"
	description "SpaceOddity v0.21 (2005)(Mooz - Proppy - Tet)(PD)"
	rom ( name "SpaceOddity v0.21 (2005)(Mooz - Proppy - Tet)(PD).bin" size 81920 crc c9d7a460 md5 0b95662a00ac8dd607a51990f3d11ee5 sha1 f49376425033db482d3fe39fa375eab0f85c6567 )
)

game (
	name "SpaceOddity v0.22 (2005)(Mooz - Proppy - Tet)(PD)"
	description "SpaceOddity v0.22 (2005)(Mooz - Proppy - Tet)(PD)"
	rom ( name "SpaceOddity v0.22 (2005)(Mooz - Proppy - Tet)(PD).bin" size 81920 crc 26ed3d83 md5 1f4ede4320bb25274d21a6e7f079b743 sha1 87480aab9923b6ed9831d24220be790d0b0dfcbb )
)

game (
	name "SpaceOddity v0.23 (2005)(Mooz - Proppy - Tet)(PD)"
	description "SpaceOddity v0.23 (2005)(Mooz - Proppy - Tet)(PD)"
	rom ( name "SpaceOddity v0.23 (2005)(Mooz - Proppy - Tet)(PD).bin" size 81920 crc ea3d0d59 md5 9761fe2777797a567c86a83fb876732f sha1 83998196c5746f488f91728a26b49d4ec81281ed )
)

game (
	name "Special Criminal Investigation (1992)(Taito)"
	description "Special Criminal Investigation (1992)(Taito)"
	rom ( name "Special Criminal Investigation (1992)(Taito).bin" size 262144 crc fa8e4ca0 md5 74c8108e7207d5b7149a69b0fc90d877 sha1 8daabf51099bd2702fe4418fd202eff532bc710a )
)

game (
	name "Special Criminal Investigation (1992)(Taito)(beta)"
	description "Special Criminal Investigation (1992)(Taito)(beta)"
	rom ( name "Special Criminal Investigation (1992)(Taito)(beta).bin" size 262144 crc 1b7d2a20 md5 16523c29c9b2f5e2c6252b57e1c22590 sha1 a0b4be5b62a0a836e227983647e0140df3eafe4d )
)

game (
	name "Speedball 2 Rev 1 (1992)(Bitmap Brothers - Virgin)"
	description "Speedball 2 Rev 1 (1992)(Bitmap Brothers - Virgin)"
	rom ( name "Speedball 2 Rev 1 (1992)(Bitmap Brothers - Virgin).bin" size 262144 crc 0c7366a0 md5 b37e0c8177c4792594356b11757f9ac5 sha1 4e0b456441f0acef737e463e6ee5bbcb377ea308 )
)

game (
	name "Speedball Rev 0 (1990)(Bitmap Brothers - Image Works - Mirrorsoft)"
	description "Speedball Rev 0 (1990)(Bitmap Brothers - Image Works - Mirrorsoft)"
	rom ( name "Speedball Rev 0 (1990)(Bitmap Brothers - Image Works - Mirrorsoft).bin" size 131072 crc a57cad18 md5 ccbb21ff7484d5569bc823168edc8628 sha1 e51cbdb9b74ce4b53747215b23b54eb62f8392b3 )
)

game (
	name "Speedball Rev 1 (1992)(Bitmap Brothers - Virgin)"
	description "Speedball Rev 1 (1992)(Bitmap Brothers - Virgin)"
	rom ( name "Speedball Rev 1 (1992)(Bitmap Brothers - Virgin).bin" size 131072 crc 5ccc1a65 md5 ae579fba63e0da9cb969980ac172a600 sha1 a4cf72c985d0fe51ac36388774c7f0bf982c19e3 )
)

game (
	name "Spellcaster (1989)(Sega)"
	description "Spellcaster (1989)(Sega)"
	rom ( name "Spellcaster (1989)(Sega).bin" size 524288 crc 4752cae7 md5 0e1449dd7df4fd0995ccf802bb74cba0 sha1 eed8b01fca86dbd8291d5ca2d1e6f6ca1b60fe68 )
)

game (
	name "Spellcaster (1989)(Sega)[h]"
	description "Spellcaster (1989)(Sega)[h]"
	rom ( name "Spellcaster (1989)(Sega)[h].bin" size 524288 crc da375abd md5 c6173fc917adae089f1a2dbfb3452c7c sha1 34e8f2bbb4a29568fe1f8d8ac393b719e3b3cdb5 )
)

game (
	name "Spellcaster (1989)(Sega)[tr fr]"
	description "Spellcaster (1989)(Sega)[tr fr]"
	rom ( name "Spellcaster (1989)(Sega)[tr fr].bin" size 524288 crc 9b1f566e md5 50d87627ad7acb59d453068faf6edf3d sha1 d36020c7a2455b7c77e0af4ef6fdb538744db746 )
)

game (
	name "Spellcaster (1989)(Sega)[tr fr][a]"
	description "Spellcaster (1989)(Sega)[tr fr][a]"
	rom ( name "Spellcaster (1989)(Sega)[tr fr][a].bin" size 524288 crc a0587800 md5 50014cf3b352cbcff05bdc85f4298fdc sha1 9e5221b8ac5ca7940da3e9a42d99f38bf7a87e38 )
)

game (
	name "Spider-Man - Return of the Sinister Six (1992)(Acclaim - BITS - Flying Edge)"
	description "Spider-Man - Return of the Sinister Six (1992)(Acclaim - BITS - Flying Edge)"
	rom ( name "Spider-Man - Return of the Sinister Six (1992)(Acclaim - BITS - Flying Edge).bin" size 262144 crc ebe45388 md5 094628b6dd0342253594b0adb0777c7b sha1 5d4fbf3873af14afcda10fadfdb3f4f8919b3b1e )
)

game (
	name "Spider-Man vs. The Kingpin (1990)(Sega)"
	description "Spider-Man vs. The Kingpin (1990)(Sega)"
	rom ( name "Spider-Man vs. The Kingpin (1990)(Sega).bin" size 262144 crc 908ff25c md5 fa10ee70e43385e88e5d1a008716668b sha1 02ebee891d88bacdadd37a3e75e05763b7ad3c9b )
)

game (
	name "Sports Pad Football (1987)(Sega)(US)"
	description "Sports Pad Football (1987)(Sega)(US)"
	rom ( name "Sports Pad Football (1987)(Sega)(US).bin" size 131072 crc e42e4998 md5 3317f644f36159e2dc63aea9b75c927d sha1 556d9ab4ba3c3a34440b36c6fc8e972f70f16d72 )
)

game (
	name "Sports Pad Soccer (1987)(Sega)(JP)(en)"
	description "Sports Pad Soccer (1987)(Sega)(JP)(en)"
	rom ( name "Sports Pad Soccer (1987)(Sega)(JP)(en).bin" size 131072 crc 41c948bf md5 4cc5ba7ef736508a8afc1ed7ec640c3e sha1 7634ce39e87049dad1ee4f32a80d728e4bd1f81f )
)

game (
	name "Spy vs. Spy (1986)(Sega)"
	description "Spy vs. Spy (1986)(Sega)"
	rom ( name "Spy vs. Spy (1986)(Sega).bin" size 32768 crc 78d7faab md5 c6adc5db40d0db75c9c167e4bb2ed918 sha1 feab16dd8b807b88395e91c67e9ff52f8f7aa7e4 )
)

game (
	name "Spy vs. Spy (1986)(Sega)(JP)(en)"
	description "Spy vs. Spy (1986)(Sega)(JP)(en)"
	rom ( name "Spy vs. Spy (1986)(Sega)(JP)(en).bin" size 32768 crc d41b9a08 md5 2a6ee78e2617886fe540dcb8a1500e90 sha1 c5e004b34d6569e6e1d99bff6be940f308e2c39f )
)

game (
	name "Spy vs. Spy (1986)(Sega)(JP)(en)[h]"
	description "Spy vs. Spy (1986)(Sega)(JP)(en)[h]"
	rom ( name "Spy vs. Spy (1986)(Sega)(JP)(en)[h].bin" size 32768 crc a71bc542 md5 1a97c84dadd3e93fe922d8f5f366625e sha1 5f87871a120c2de05a0d60cbca2a8007cab27c61 )
)

game (
	name "Star Wars (1993)(LucasArts - Tiertex Design Studio - U.S. Gold)"
	description "Star Wars (1993)(LucasArts - Tiertex Design Studio - U.S. Gold)"
	rom ( name "Star Wars (1993)(LucasArts - Tiertex Design Studio - U.S. Gold).bin" size 524288 crc d4b8f66d md5 2012a00d2ef01285e7bf077f78e975f5 sha1 be75ca8ace66b72a063b4be2da2b1ed92f8449b0 )
)

game (
	name "Street Fighter II' (1997)(Capcom - Sega - Tec Toy)(BR)"
	description "Street Fighter II' (1997)(Capcom - Sega - Tec Toy)(BR)"
	rom ( name "Street Fighter II' (1997)(Capcom - Sega - Tec Toy)(BR).bin" size 819200 crc 0f8287ec md5 7a4cda14dd38a48fc36bcc6e104cf5d7 sha1 1866752a92abbf0eb55fbf9de1cd1b731ec62a54 )
)

game (
	name "Street Fighter II' (1997)(Capcom - Sega - Tec Toy)(BR)[b2]"
	description "Street Fighter II' (1997)(Capcom - Sega - Tec Toy)(BR)[b2]"
	rom ( name "Street Fighter II' (1997)(Capcom - Sega - Tec Toy)(BR)[b2].bin" size 819200 crc 87aabdfe md5 25c9f6c95712aef13ee3d4bd6f698bb1 sha1 e7beba39bd6a1e78966c1cc5c47c87b3902fa3fd )
)

game (
	name "Street Fighter II' (1997)(Capcom - Sega - Tec Toy)(BR)[b]"
	description "Street Fighter II' (1997)(Capcom - Sega - Tec Toy)(BR)[b]"
	rom ( name "Street Fighter II' (1997)(Capcom - Sega - Tec Toy)(BR)[b].bin" size 819200 crc 599901bb md5 5f4338846cca83c6d19c7c9deba8ceb4 sha1 1c1dc1354148f173b1f6c59cd9f1ea7059d73bd0 )
)

game (
	name "Street Master (1992)(Zemina)(KR)"
	description "Street Master (1992)(Zemina)(KR)"
	rom ( name "Street Master (1992)(Zemina)(KR).bin" size 131072 crc 83f0eede md5 ea83395c811ab1e40e9f3f6b47908ae7 sha1 49f9d62f121d3b7e35d38436c920a53b7070ecd4 )
)

game (
	name "Streets of Rage (1993)(Sega)"
	description "Streets of Rage (1993)(Sega)"
	rom ( name "Streets of Rage (1993)(Sega).bin" size 524288 crc 4ab3790f md5 29a5195d57a82fb1349a7403f1d65d7e sha1 5bdec24d9ba0f6ed359dcb3b11910ec86866ec98 )
)

game (
	name "Streets of Rage (1993)(Sega)[b]"
	description "Streets of Rage (1993)(Sega)[b]"
	rom ( name "Streets of Rage (1993)(Sega)[b].bin" size 524288 crc 6f2cf48a md5 0f54fd648dbfdc6b9d05aefb50870cb1 sha1 ea4214198a53dbcc0e4df5f1c34530bff5bea1f5 )
)

game (
	name "Streets of Rage (1993)(Sega)[tr fr]"
	description "Streets of Rage (1993)(Sega)[tr fr]"
	rom ( name "Streets of Rage (1993)(Sega)[tr fr].bin" size 524288 crc c95e0cc2 md5 8b14c44f9a956fbf2bf3150ac1bb2086 sha1 44abcb41221dab398cf10085e276cece191cd2c6 )
)

game (
	name "Streets of Rage (1993)(Sega)[tr fr][a]"
	description "Streets of Rage (1993)(Sega)[tr fr][a]"
	rom ( name "Streets of Rage (1993)(Sega)[tr fr][a].bin" size 524288 crc ecc18147 md5 c876b25e236dbc6258c31a2fe54e7549 sha1 fd5c661c8b92812af3d161ed1f43e308c85d843a )
)

game (
	name "Streets of Rage II (1993)(Sega)"
	description "Streets of Rage II (1993)(Sega)"
	rom ( name "Streets of Rage II (1993)(Sega).bin" size 524288 crc 04e9c089 md5 e680b108e67caf02e4fb77d419f48358 sha1 cc18171a860711f6ad18ff89254dd7bd05c54654 )
)

game (
	name "Strider (1991)(Capcom - Sega)"
	description "Strider (1991)(Capcom - Sega)"
	rom ( name "Strider (1991)(Capcom - Sega).bin" size 524288 crc 9802ed31 md5 48af5ae2cad7c48c81d7c2553a8ed426 sha1 051e72c8ffec7606c04409ef38244cfdd592252f )
)

game (
	name "Strider (1991)(Capcom - Sega)[b2]"
	description "Strider (1991)(Capcom - Sega)[b2]"
	rom ( name "Strider (1991)(Capcom - Sega)[b2].bin" size 524288 crc 5b731a99 md5 c9438bbdecc8b037e9e15c952723a894 sha1 ed39e48d85b027770b9d26bdd5f0625759da3159 )
)

game (
	name "Strider (1991)(Capcom - Sega)[b]"
	description "Strider (1991)(Capcom - Sega)[b]"
	rom ( name "Strider (1991)(Capcom - Sega)[b].bin" size 524288 crc 54a82e50 md5 6358bb8b7810d9cc39734d3c1f39c862 sha1 d40b6a0be9c41f1cde15af4a38f9cd8d77ecd0fb )
)

game (
	name "Strider (1991)(Capcom - Sega)[tr pt]"
	description "Strider (1991)(Capcom - Sega)[tr pt]"
	rom ( name "Strider (1991)(Capcom - Sega)[tr pt].bin" size 524288 crc 471cdb51 md5 b560567338b7fe211a3fff287c19aba3 sha1 f35b74360bc099462f665e8f52b9e92112dc0ebe )
)

game (
	name "Strider (1991)(Capcom - Sega)[tr pt][a2]"
	description "Strider (1991)(Capcom - Sega)[tr pt][a2]"
	rom ( name "Strider (1991)(Capcom - Sega)[tr pt][a2].bin" size 524288 crc 40760bb3 md5 85c5d5ae284c5754de8f79db38a57fd4 sha1 32e386a2c801761cdfdc818069b1b0ec5057154c )
)

game (
	name "Strider (1991)(Capcom - Sega)[tr pt][a]"
	description "Strider (1991)(Capcom - Sega)[tr pt][a]"
	rom ( name "Strider (1991)(Capcom - Sega)[tr pt][a].bin" size 524288 crc 53c2feb2 md5 f302b83d0675a6b57570250ce1dc657f sha1 9b306e98e6a12b86c5d4b7f4900bd2cc30a09a36 )
)

game (
	name "Strider II (1992)(Capcom - U.S. Gold)"
	description "Strider II (1992)(Capcom - U.S. Gold)"
	rom ( name "Strider II (1992)(Capcom - U.S. Gold).bin" size 262144 crc b8f0915a md5 8336c9a48390889fb3e17cd6f9471ae1 sha1 f9d58bd9a5a99f2fd26fb411b0783fcd220249a4 )
)

game (
	name "Submarine Attack (1990)(Sega)"
	description "Submarine Attack (1990)(Sega)"
	rom ( name "Submarine Attack (1990)(Sega).bin" size 262144 crc d8f2f1b9 md5 5eaa50519e87d57f40f50731caff5f62 sha1 44384ec8bf91e1ca5512ff88bbcf1ae1ce5a1a35 )
)

game (
	name "Suho Cheonsa (1994)(Open Corp)(KR)"
	description "Suho Cheonsa (1994)(Open Corp)(KR)"
	rom ( name "Suho Cheonsa (1994)(Open Corp)(KR).bin" size 262144 crc 01686d67 md5 01764008734841830623b43c6e3a528b sha1 1dae4088a7bf0138e8f6128d37b90aa705f8ac51 )
)

game (
	name "Sukeban Deka II (1987)(Sega)(JP)"
	description "Sukeban Deka II (1987)(Sega)(JP)"
	rom ( name "Sukeban Deka II (1987)(Sega)(JP).bin" size 131072 crc b13df647 md5 e80ce989b68b1faa5e40016ce7b096fe sha1 5cd041990c7418ba63cde54f83d3e0e323b42c3b )
)

game (
	name "Summer Games (1988)(Epyx - Sega)"
	description "Summer Games (1988)(Epyx - Sega)"
	rom ( name "Summer Games (1988)(Epyx - Sega).bin" size 131072 crc 8da5c93f md5 10f2a7506ae6402f42b8083b24c0d105 sha1 f9638b693ca3a7c65cfc589aaea0bbab56fc7238 )
)

game (
	name "Summer Games (1988)(Epyx - Sega)(beta)"
	description "Summer Games (1988)(Epyx - Sega)(beta)"
	rom ( name "Summer Games (1988)(Epyx - Sega)(beta).bin" size 131072 crc 80eb1fff md5 d08bb7ce6d71c1b6a72e90f3a4fbfb54 sha1 91b46d3169e66549c94bdb4a5f92c2fc4bb2abe8 )
)

game (
	name "Super Arkanoid (1990)(Hi-Com)(KR)(en)[p]"
	description "Super Arkanoid (1990)(Hi-Com)(KR)(en)[p]"
	rom ( name "Super Arkanoid (1990)(Hi-Com)(KR)(en)[p].bin" size 32768 crc c9dd4e5f md5 8daab9ac07e896995c3454ff92de6480 sha1 704d263fa53f152b34c6d01fdc11d17a5f17d78b )
)

game (
	name "Super Bioman 1 (1992)(Hello Soft - Hi-Com)(KR)(en)"
	description "Super Bioman 1 (1992)(Hello Soft - Hi-Com)(KR)(en)"
	rom ( name "Super Bioman 1 (1992)(Hello Soft - Hi-Com)(KR)(en).bin" size 65536 crc a66d26cf md5 145f4e618e77add0df11a4aa79fe08c0 sha1 31605352efae3432a7fbea245ae00c53ab30ec18 )
)

game (
	name "Super Boy 3 (1991)(Zemina)(KR)(en)[p]"
	description "Super Boy 3 (1991)(Zemina)(KR)(en)[p]"
	rom ( name "Super Boy 3 (1991)(Zemina)(KR)(en)[p].bin" size 131072 crc 9195c34c md5 ca1e0e7bdd2a0be70129b1de97746e40 sha1 5d65a308bb9ec8c4b4ce334b18d699b1f53227ef )
)

game (
	name "Super Boy 4 (1992)(Zemina)(KR)(en)[p]"
	description "Super Boy 4 (1992)(Zemina)(KR)(en)[p]"
	rom ( name "Super Boy 4 (1992)(Zemina)(KR)(en)[p].bin" size 262144 crc b995b4f0 md5 eb7d7db5ab98b0b7812552644fb95fe8 sha1 9b4be448b81f96391ef9667b1923abc53a9c59d9 )
)

game (
	name "Super Boy I (1989)(Zemina)(KR)(en)[p]"
	description "Super Boy I (1989)(Zemina)(KR)(en)[p]"
	rom ( name "Super Boy I (1989)(Zemina)(KR)(en)[p].bin" size 49152 crc bf5a994a md5 10b3d123ed5f2437b2d31cf8b8e60179 sha1 f0e6a20c72f0fb0feb1681217eeec3b69950e897 )
)

game (
	name "Super Boy II (1989)(Zemina)(KR)(en)[p]"
	description "Super Boy II (1989)(Zemina)(KR)(en)[p]"
	rom ( name "Super Boy II (1989)(Zemina)(KR)(en)[p].bin" size 49152 crc 67c2f0ff md5 6120c9ba0f2c24031c9a836035060717 sha1 f0c239e4cf90cd4c699889792f811717670ac85c )
)

game (
	name "Super Kick Off (1991)(U.S. Gold)(M8)"
	description "Super Kick Off (1991)(U.S. Gold)(M8)"
	rom ( name "Super Kick Off (1991)(U.S. Gold)(M8).bin" size 262144 crc 406aa0c2 md5 6c203c7aa7003a880b80a90d96fc4a33 sha1 4116e4a742e3209ca5db9887cd92219d15cf3c9a )
)

game (
	name "Super Kick Off (1991)(U.S. Gold)(M8)[b]"
	description "Super Kick Off (1991)(U.S. Gold)(M8)[b]"
	rom ( name "Super Kick Off (1991)(U.S. Gold)(M8)[b].bin" size 262417 crc 29768bea md5 0212b0c538be52d58a52cdab96ba73ca sha1 2fe27e2c091645a44ab2cea7fb78d3b2909d88b3 )
)

game (
	name "Super Monaco GP (1990)(Sega)"
	description "Super Monaco GP (1990)(Sega)"
	rom ( name "Super Monaco GP (1990)(Sega).bin" size 262144 crc 55bf81a0 md5 efb0fb59074eab11816c8843b4135a0c sha1 0f11b9d7d6d16b09f7be0dace3b6c7d3524da725 )
)

game (
	name "Super Monaco GP (1990)(Sega)(beta)"
	description "Super Monaco GP (1990)(Sega)(beta)"
	rom ( name "Super Monaco GP (1990)(Sega)(beta).bin" size 262144 crc a1d6d963 md5 d18f1c389ed75efabc44e24b128da95d sha1 f748e43d99f86eb8204b7f7b31991a454f12586a )
)

game (
	name "Super Monaco GP II (1992)(Sega)"
	description "Super Monaco GP II (1992)(Sega)"
	rom ( name "Super Monaco GP II (1992)(Sega).bin" size 524288 crc e890331d md5 04abc524a3b7f7e2e96eb910490e77ec sha1 b6819b014168aaa03b65dae97ba6cd5fa0d7f0d9 )
)

game (
	name "Super Monaco GP Rev 1 (1990)(Sega)(US)"
	description "Super Monaco GP Rev 1 (1990)(Sega)(US)"
	rom ( name "Super Monaco GP Rev 1 (1990)(Sega)(US).bin" size 262144 crc 3ef12baa md5 aed300f323aae6d00878eb6ba21c2eb7 sha1 fc933d9ec3a7e699c1e2cda89b957665e7321a80 )
)

game (
	name "Super Off Road (1993)(Virgin)"
	description "Super Off Road (1993)(Virgin)"
	rom ( name "Super Off Road (1993)(Virgin).bin" size 131072 crc 54f68c2a md5 e3d3dfde69345e1f62cce512e9010bf8 sha1 804cd74bbcf452613f6c3a722be1c94338499813 )
)

game (
	name "Super Racing (1988)(Sega)(JP)(en)"
	description "Super Racing (1988)(Sega)(JP)(en)"
	rom ( name "Super Racing (1988)(Sega)(JP)(en).bin" size 262144 crc 7e0ef8cb md5 bcc2df04cac4b713ee48a05669cdfbdd sha1 442f3ba8a66a0d9c49a46091df83fcdba4b63c3a )
)

game (
	name "Super Space Invaders Rev 1 (1991)(Domark)"
	description "Super Space Invaders Rev 1 (1991)(Domark)"
	rom ( name "Super Space Invaders Rev 1 (1991)(Domark).bin" size 262144 crc 1d6244ee md5 f36e9758390ed2b781e9a8a7a958e7e3 sha1 b28d2a9c0fe597892e21fb2611798765f5435885 )
)

game (
	name "Super Tennis (1986)(Sega)(JP)(en)"
	description "Super Tennis (1986)(Sega)(JP)(en)"
	rom ( name "Super Tennis (1986)(Sega)(JP)(en).bin" size 32768 crc 95cbf3dd md5 be6eac7ce416c86a818ff13b228b39c5 sha1 e7f3529689cd29be3fa02f94266e4ee8e0795d7d )
)

game (
	name "Super Tennis Rev 1 (1986)(Sega)"
	description "Super Tennis Rev 1 (1986)(Sega)"
	rom ( name "Super Tennis Rev 1 (1986)(Sega).bin" size 32768 crc 914514e3 md5 2db9404fe79593fd2379921ca822103a sha1 67787f3f29a5b5e74b5f6a636428da4517a0f992 )
)

game (
	name "Super Wonder Boy Monster Land (1988)(Sega)(JP)"
	description "Super Wonder Boy Monster Land (1988)(Sega)(JP)"
	rom ( name "Super Wonder Boy Monster Land (1988)(Sega)(JP).bin" size 262144 crc b1da6a30 md5 8883790d3b3d4fed9a845d63aa251786 sha1 f4cd1ee6f98bc77fb36e232bf755d61d88e219d7 )
)

game (
	name "Superman (1992)(Virgin)"
	description "Superman (1992)(Virgin)"
	rom ( name "Superman (1992)(Virgin).bin" size 262144 crc 6f9ac98f md5 dc1541e54da2376781e3691784befaa9 sha1 f12b0eddfc271888bbcb1de3df25072b96b024ec )
)

game (
	name "Superman (1992)(Virgin)[tr pt]"
	description "Superman (1992)(Virgin)[tr pt]"
	rom ( name "Superman (1992)(Virgin)[tr pt].bin" size 262144 crc 76b86e59 md5 d222b107ec0744cdd0bc431a153d7b42 sha1 d4c1cfec416c401f7ed302f32cb9c5934a8fa721 )
)

game (
	name "T2 - The Arcade Game (1993)(Acclaim - Arena Entertainment - Midway - Probe)(EU)(en)"
	description "T2 - The Arcade Game (1993)(Acclaim - Arena Entertainment - Midway - Probe)(EU)(en)"
	rom ( name "T2 - The Arcade Game (1993)(Acclaim - Arena Entertainment - Midway - Probe)(EU)(en).bin" size 524288 crc 93ca8152 md5 f1983c31f965aa8de77df64483883550 sha1 cfa4a899185fced837991d14f011cdaca81e9dd7 )
)

game (
	name "Taz in Escape from Mars (1996)(Sega - Tec Toy)(BR)(en)"
	description "Taz in Escape from Mars (1996)(Sega - Tec Toy)(BR)(en)"
	rom ( name "Taz in Escape from Mars (1996)(Sega - Tec Toy)(BR)(en).bin" size 524288 crc 11ce074c md5 5f170677dc0d0229ec3ec7f306bb6303 sha1 36a67210ca9762f280364007fcacbd7b1416d6ee )
)

game (
	name "Taz-Mania (1992)(Sega)"
	description "Taz-Mania (1992)(Sega)"
	rom ( name "Taz-Mania (1992)(Sega).bin" size 262144 crc 7cc3e837 md5 cfc878f0163933fcfcc89e134fbeb31f sha1 ac98f23ddc24609cb77bb13102e0386f8c2a4a76 )
)

game (
	name "Taz-Mania (1992)(Sega)(beta)"
	description "Taz-Mania (1992)(Sega)(beta)"
	rom ( name "Taz-Mania (1992)(Sega)(beta).bin" size 262144 crc 1b312e04 md5 707e3e397f181b6e51196a4502b8e12f sha1 274641b3b05245504f763a5e4bc359183d16a092 )
)

game (
	name "Taz-Mania (1992)(Sega)(beta)[tr pt]"
	description "Taz-Mania (1992)(Sega)(beta)[tr pt]"
	rom ( name "Taz-Mania (1992)(Sega)(beta)[tr pt].bin" size 262144 crc c63e7b0a md5 ed959b39559bfdd442c2230a0886897f sha1 a9e1d27b65a8b70e52fdbe6b961b0d701cc1979f )
)

game (
	name "Teddy Boy (1985)(Sega)"
	description "Teddy Boy (1985)(Sega)"
	rom ( name "Teddy Boy (1985)(Sega).bin" size 32768 crc 2728faa3 md5 66baea0a42353ffd3f131586e0c9c4d4 sha1 6ae39718703dbf7126f71387ce24ad956710a315 )
)

game (
	name "Teddy Boy (1985)(Sega)[h10]"
	description "Teddy Boy (1985)(Sega)[h10]"
	rom ( name "Teddy Boy (1985)(Sega)[h10].bin" size 32768 crc e29c4016 md5 4b33982c2671615b8526fd8b33c723f7 sha1 68167b6f01b47a5b0f967b6e0a2498b5eaa9d0c2 )
)

game (
	name "Teddy Boy (1985)(Sega)[h11]"
	description "Teddy Boy (1985)(Sega)[h11]"
	rom ( name "Teddy Boy (1985)(Sega)[h11].bin" size 32768 crc b936f761 md5 06f53a239320f15ea023714f1b886630 sha1 33d14e70c96a79ad670a522d06e3b8a1c468ee47 )
)

game (
	name "Teddy Boy (1985)(Sega)[h12]"
	description "Teddy Boy (1985)(Sega)[h12]"
	rom ( name "Teddy Boy (1985)(Sega)[h12].bin" size 32768 crc 8fc6fef9 md5 79b59aa23d72ec7d52c1252eb2192793 sha1 803faca145bbbfb2195022e5089d4d7f8b790315 )
)

game (
	name "Teddy Boy (1985)(Sega)[h2]"
	description "Teddy Boy (1985)(Sega)[h2]"
	rom ( name "Teddy Boy (1985)(Sega)[h2].bin" size 32768 crc 6c476aa9 md5 27ebcff4302b06678fb1ea1ab9a29278 sha1 b8aadb553f8f18825ce83d4827fc9b800042fd2d )
)

game (
	name "Teddy Boy (1985)(Sega)[h3]"
	description "Teddy Boy (1985)(Sega)[h3]"
	rom ( name "Teddy Boy (1985)(Sega)[h3].bin" size 32768 crc d0e919bd md5 dcd4346aef378bd440655bd06579d3fa sha1 f8888acfb67e73cc1c74a13329fdc141702d7b0a )
)

game (
	name "Teddy Boy (1985)(Sega)[h4]"
	description "Teddy Boy (1985)(Sega)[h4]"
	rom ( name "Teddy Boy (1985)(Sega)[h4].bin" size 32768 crc 647d8edc md5 8cff03bcb23166974760d88535f78863 sha1 7d8aca93d8c7ff90cfbfc0d04496023b227e340a )
)

game (
	name "Teddy Boy (1985)(Sega)[h5]"
	description "Teddy Boy (1985)(Sega)[h5]"
	rom ( name "Teddy Boy (1985)(Sega)[h5].bin" size 32768 crc 3f78e5c8 md5 40dc9142b8053a3596bec68441229253 sha1 ab5b6b0a8d2253f25d8daa4fd636118a67c4001e )
)

game (
	name "Teddy Boy (1985)(Sega)[h6]"
	description "Teddy Boy (1985)(Sega)[h6]"
	rom ( name "Teddy Boy (1985)(Sega)[h6].bin" size 32768 crc 9d79ed79 md5 39b72b83341de068d49c15edd2a4f39e sha1 d3ebfcd7596b1adea43e08bb2700d56ee2c0bbb2 )
)

game (
	name "Teddy Boy (1985)(Sega)[h7]"
	description "Teddy Boy (1985)(Sega)[h7]"
	rom ( name "Teddy Boy (1985)(Sega)[h7].bin" size 32768 crc c7f3da07 md5 6f4079c9d59d4181da60ef2e49eb6746 sha1 d6936885ae890e3192cf1e86886e6369b7148465 )
)

game (
	name "Teddy Boy (1985)(Sega)[h8]"
	description "Teddy Boy (1985)(Sega)[h8]"
	rom ( name "Teddy Boy (1985)(Sega)[h8].bin" size 32768 crc f8c3d4f4 md5 7257b9cb5dada7345e0639e6be5910db sha1 26fe62b99488048a3f3677123b5065e62a6376f0 )
)

game (
	name "Teddy Boy (1985)(Sega)[h9]"
	description "Teddy Boy (1985)(Sega)[h9]"
	rom ( name "Teddy Boy (1985)(Sega)[h9].bin" size 32768 crc 76bbd33e md5 6bc695cfbd8da78f09c1780c6cbf02e0 sha1 dba290723d61954d26b6a6fc03e45b5fb026d0d0 )
)

game (
	name "Teddy Boy (1985)(Sega)[h]"
	description "Teddy Boy (1985)(Sega)[h]"
