clrmamepro (
)

game (
	name "Rocket - Robot on Wheels (1999)(Sucker Punch Productions - Ubisoft)(EU)(M3)"
	description "Rocket - Robot on Wheels (1999)(Sucker Punch Productions - Ubisoft)(EU)(M3)"
	rom ( name "Rocket - Robot on Wheels (1999)(Sucker Punch Productions - Ubisoft)(EU)(M3).bin" size 12582912 crc 7de5d20d md5 427c5457d4a29a222811f0caa9cca7b9 sha1 a1aa086f0826bee4be71c16bc67468b8d8a49065 )
)

game (
	name "Rocket - Robot on Wheels (1999)(Sucker Punch Productions - Ubisoft)(US)"
	description "Rocket - Robot on Wheels (1999)(Sucker Punch Productions - Ubisoft)(US)"
	rom ( name "Rocket - Robot on Wheels (1999)(Sucker Punch Productions - Ubisoft)(US).bin" size 12582912 crc e0399f23 md5 c2907eb2f9a350793317ece878a3b8e3 sha1 622d71a44da0b81ea68092cac9198c66154a4f4a )
)

game (
	name "Rocket - Robot on Wheels (1999)(Sucker Punch Productions - Ubisoft)(US)[b]"
	description "Rocket - Robot on Wheels (1999)(Sucker Punch Productions - Ubisoft)(US)[b]"
	rom ( name "Rocket - Robot on Wheels (1999)(Sucker Punch Productions - Ubisoft)(US)[b].bin" size 12582912 crc fb415f76 md5 e8cbaadedb6d19acc142be3105e94c4f sha1 5e9f251d9f275e86637494d4117e2f5a47b4f28d )
)

game (
	name "Rocket - Robot on Wheels (1999)(Sucker Punch Productions - Ubisoft)(US)[h]"
	description "Rocket - Robot on Wheels (1999)(Sucker Punch Productions - Ubisoft)(US)[h]"
	rom ( name "Rocket - Robot on Wheels (1999)(Sucker Punch Productions - Ubisoft)(US)[h].bin" size 12582912 crc 72d33867 md5 991e5f527ec9330320e65233c293d4c5 sha1 95a78735583a019636641c4e407fcaa5bc372674 )
)

game (
	name "Rocket - Robot on Wheels (1999)(Sucker Punch Productions - Ubisoft)(US)[t]"
	description "Rocket - Robot on Wheels (1999)(Sucker Punch Productions - Ubisoft)(US)[t]"
	rom ( name "Rocket - Robot on Wheels (1999)(Sucker Punch Productions - Ubisoft)(US)[t].bin" size 12582912 crc a449f11c md5 b042c238c4093db533ec4e849c40de4f sha1 1f147a5de77c56020a2a9bb3aa1f5e3d6f65369d )
)

game (
	name "Rockman DASH (2000)(Capcom)(JP)"
	description "Rockman DASH (2000)(Capcom)(JP)"
	rom ( name "Rockman DASH (2000)(Capcom)(JP).bin" size 33554432 crc 61eaee83 md5 0c74b44680276ffe808cfa6045329819 sha1 e807ed78db0b3440f76b445bf989a943bc05e0ad )
)

game (
	name "RTL World League Soccer 2000 (1999)(South Peak)(DE)"
	description "RTL World League Soccer 2000 (1999)(South Peak)(DE)"
	rom ( name "RTL World League Soccer 2000 (1999)(South Peak)(DE).bin" size 16777216 crc 0a17da7b md5 a1082a6676455c040843fd75e92de1a3 sha1 a68294e47c82639c9bcdae1b7306ac2a2e2f47b5 )
)

game (
	name "RTL World League Soccer 2000 (1999)(South Peak)(DE)[b]"
	description "RTL World League Soccer 2000 (1999)(South Peak)(DE)[b]"
	rom ( name "RTL World League Soccer 2000 (1999)(South Peak)(DE)[b].bin" size 16777216 crc 7abe5f0a md5 4392f33c4282b68c9def5111ccf733ca sha1 54491d4b53e7987c27a43b52480447c5ad30c3cc )
)

game (
	name "RTL World League Soccer 2000 (1999)(South Peak)(DE)[h]"
	description "RTL World League Soccer 2000 (1999)(South Peak)(DE)[h]"
	rom ( name "RTL World League Soccer 2000 (1999)(South Peak)(DE)[h].bin" size 17039360 crc a05d2f1f md5 09bee9d7eb1159d11e49bdfb03a2c4cc sha1 b5900798d85a957bec3e5fa45fbb0b5cba10dd4f )
)

game (
	name "Rugrats - Die grosse Schatzsuche (1999)(THQ)(DE)"
	description "Rugrats - Die grosse Schatzsuche (1999)(THQ)(DE)"
	rom ( name "Rugrats - Die grosse Schatzsuche (1999)(THQ)(DE).bin" size 16777216 crc 23aed3a2 md5 dec4598a39728c28cd0ceba45a173ce1 sha1 32caba1042cabbf366852d629d3fee1a5186bce3 )
)

game (
	name "Rugrats - Scavenger Hunt (1999)(THQ)(US)"
	description "Rugrats - Scavenger Hunt (1999)(THQ)(US)"
	rom ( name "Rugrats - Scavenger Hunt (1999)(THQ)(US).bin" size 16777216 crc a87faf82 md5 8c432235a57d34bc4a9b8b290e21e01e sha1 fb2a62f1625630d6f0beb5fd00a32e12155d50e8 )
)

game (
	name "Rugrats - Scavenger Hunt (1999)(THQ)(US)[h]"
	description "Rugrats - Scavenger Hunt (1999)(THQ)(US)[h]"
	rom ( name "Rugrats - Scavenger Hunt (1999)(THQ)(US)[h].bin" size 16777216 crc e24fcd04 md5 c3ed4cd05978decfd761fa2503dcb39e sha1 0dca110980b5bdb987c4855e6dca7895ed22cd92 )
)

game (
	name "Rugrats - Treasure Hunt (1999)(THQ)(EU)(en)"
	description "Rugrats - Treasure Hunt (1999)(THQ)(EU)(en)"
	rom ( name "Rugrats - Treasure Hunt (1999)(THQ)(EU)(en).bin" size 16777216 crc 3338b7c8 md5 55185016031cdc73c0fd471527c35706 sha1 5ff0b82077559dd4c206a7a7d13eabeabc82e9c4 )
)

game (
	name "Rugrats - Treasure Hunt (1999)(THQ)(EU)(en)[h]"
	description "Rugrats - Treasure Hunt (1999)(THQ)(EU)(en)[h]"
	rom ( name "Rugrats - Treasure Hunt (1999)(THQ)(EU)(en)[h].bin" size 16777216 crc a1938b36 md5 950161325c7e11a057cc85c95685db05 sha1 724ae286462528d82dc96703c60ecd4f7dfacd08 )
)

game (
	name "Rugrats in Paris - The Movie (2000)(THQ)(EU)(en)"
	description "Rugrats in Paris - The Movie (2000)(THQ)(EU)(en)"
	rom ( name "Rugrats in Paris - The Movie (2000)(THQ)(EU)(en).bin" size 16777216 crc cd74b07e md5 229089089661f517c863242d6bb77746 sha1 fdda27e7c418728391a5ec53f62fdb5e1b21a0df )
)

game (
	name "Rugrats in Paris - The Movie (2000)(THQ)(US)"
	description "Rugrats in Paris - The Movie (2000)(THQ)(US)"
	rom ( name "Rugrats in Paris - The Movie (2000)(THQ)(US).bin" size 16777216 crc a9cc2419 md5 207efe58c7c221dbdfff285ab80126c1 sha1 7a80199973c42b08490da1f6255b5f17569ba15e )
)

game (
	name "Rugrats in Paris - The Movie (2000)(THQ)(US)[tr es]"
	description "Rugrats in Paris - The Movie (2000)(THQ)(US)[tr es]"
	rom ( name "Rugrats in Paris - The Movie (2000)(THQ)(US)[tr es].bin" size 16777216 crc bda8a807 md5 f3515a45ec01d2c9feafbab2b85d72c4 sha1 60a34337c7c6e09b857ab70d076eaac47c24f9ff )
)

game (
	name "Rush 2 - Extreme Racing USA (1998)(Atari - Midway)(EU)(M6)"
	description "Rush 2 - Extreme Racing USA (1998)(Atari - Midway)(EU)(M6)"
	rom ( name "Rush 2 - Extreme Racing USA (1998)(Atari - Midway)(EU)(M6).bin" size 12582912 crc 30f21f89 md5 681df5a32e857e77194106b35304d6b5 sha1 090a027612140e90ffbbd7c48dec77005f7b0a69 )
)

game (
	name "Rush 2 - Extreme Racing USA (1998)(Atari - Midway)(EU)(M6)[h2]"
	description "Rush 2 - Extreme Racing USA (1998)(Atari - Midway)(EU)(M6)[h2]"
	rom ( name "Rush 2 - Extreme Racing USA (1998)(Atari - Midway)(EU)(M6)[h2].bin" size 12582912 crc e23de536 md5 e9f65ea602a442966be4ddce799a8e20 sha1 111a86e4c602b4a7b9050ed1aa6097694cd60ca6 )
)

game (
	name "Rush 2 - Extreme Racing USA (1998)(Atari - Midway)(EU)(M6)[h]"
	description "Rush 2 - Extreme Racing USA (1998)(Atari - Midway)(EU)(M6)[h]"
	rom ( name "Rush 2 - Extreme Racing USA (1998)(Atari - Midway)(EU)(M6)[h].bin" size 12582912 crc 3940f7dd md5 8a59477c29b4353feab85303c58b98f0 sha1 b2d058b7df18d11eb9bb28f03872d9ae752c9b87 )
)

game (
	name "Rush 2 - Extreme Racing USA (1998)(Atari - Midway)(US)"
	description "Rush 2 - Extreme Racing USA (1998)(Atari - Midway)(US)"
	rom ( name "Rush 2 - Extreme Racing USA (1998)(Atari - Midway)(US).bin" size 12582912 crc 9eb14ea8 md5 6a925ab624ee3b343231d799733ba898 sha1 01b0a31b1accc18061e8c85f6c5edf0dbd79f097 )
)

game (
	name "S.C.A.R.S. (1998)(Ubisoft - Vivid Image)(EU)(M3)"
	description "S.C.A.R.S. (1998)(Ubisoft - Vivid Image)(EU)(M3)"
	rom ( name "S.C.A.R.S. (1998)(Ubisoft - Vivid Image)(EU)(M3).bin" size 8388608 crc 4e37b6f2 md5 7ed3f10bc32cf76f172d8c31d15a2799 sha1 8b4ebad8b7f50381ba2e16d0c475332837bb5780 )
)

game (
	name "S.C.A.R.S. (1998)(Ubisoft - Vivid Image)(EU)(M3)[h]"
	description "S.C.A.R.S. (1998)(Ubisoft - Vivid Image)(EU)(M3)[h]"
	rom ( name "S.C.A.R.S. (1998)(Ubisoft - Vivid Image)(EU)(M3)[h].bin" size 8388608 crc c3747a8d md5 0dc80adcd95af4fc8fe2c7e648ca64f0 sha1 3e521b1685c3fbab0fec3c237ffa5f2f31d34049 )
)

game (
	name "S.C.A.R.S. (1998)(Ubisoft - Vivid Image)(US)"
	description "S.C.A.R.S. (1998)(Ubisoft - Vivid Image)(US)"
	rom ( name "S.C.A.R.S. (1998)(Ubisoft - Vivid Image)(US).bin" size 8388608 crc 22916735 md5 d0aa9d20a4b85fe514d2a3150d0133ea sha1 1e87e7bc5b7bc877abc790ebff122ed6e2be828e )
)

game (
	name "S.C.A.R.S. (1998)(Ubisoft - Vivid Image)(US)[h]"
	description "S.C.A.R.S. (1998)(Ubisoft - Vivid Image)(US)[h]"
	rom ( name "S.C.A.R.S. (1998)(Ubisoft - Vivid Image)(US)[h].bin" size 8388608 crc 848b3dab md5 d0a050e86e27126fd7324b5674a30764 sha1 9ab8718f8f5736e39319d380faeb8e1dc7c793d7 )
)

game (
	name "S.C.A.R.S. (1998)(Ubisoft - Vivid Image)(US)[t]"
	description "S.C.A.R.S. (1998)(Ubisoft - Vivid Image)(US)[t]"
	rom ( name "S.C.A.R.S. (1998)(Ubisoft - Vivid Image)(US)[t].bin" size 8388608 crc 42a8ee01 md5 40866bbe1629e9b170de552aca83d967 sha1 fae30212ae7c44804e4f701c31f16b524a622bc5 )
)

game (
	name "San Francisco Rush - Extreme Racing (1997)(Midway)(EU)(M3)"
	description "San Francisco Rush - Extreme Racing (1997)(Midway)(EU)(M3)"
	rom ( name "San Francisco Rush - Extreme Racing (1997)(Midway)(EU)(M3).bin" size 8388608 crc e064962a md5 81b1122ee15f7b50a341ae62e9c5716b sha1 bc8d37e3a3b9edb4c8465ed7e477c6434c31b47d )
)

game (
	name "San Francisco Rush - Extreme Racing (1997)(Midway)(EU)(M3)[h]"
	description "San Francisco Rush - Extreme Racing (1997)(Midway)(EU)(M3)[h]"
	rom ( name "San Francisco Rush - Extreme Racing (1997)(Midway)(EU)(M3)[h].bin" size 8388608 crc 34a7f68e md5 4fdf9e702d4a6a75124623d9434bf99f sha1 8c85368eb1f37afc664a489ac45d186e67e8789b )
)

game (
	name "San Francisco Rush - Extreme Racing (1997)(Midway)(US)(M3)"
	description "San Francisco Rush - Extreme Racing (1997)(Midway)(US)(M3)"
	rom ( name "San Francisco Rush - Extreme Racing (1997)(Midway)(US)(M3).bin" size 8388608 crc 3e20070b md5 f015fc28e1d62a36b4ebf4c79ca8f285 sha1 cc62539cb30b180c3c7e0aa927786ed061d8d9ab )
)

game (
	name "San Francisco Rush - Extreme Racing (1997)(Midway)(US)(M3)[b2]"
	description "San Francisco Rush - Extreme Racing (1997)(Midway)(US)(M3)[b2]"
	rom ( name "San Francisco Rush - Extreme Racing (1997)(Midway)(US)(M3)[b2].bin" size 16777216 crc c5c8ce3b md5 c870967473a8bd2942d00eaa3d7ccc9e sha1 dcdddbbe917d0b75942ca39fe31f53d5f85bcf29 )
)

game (
	name "San Francisco Rush - Extreme Racing (1997)(Midway)(US)(M3)[b3]"
	description "San Francisco Rush - Extreme Racing (1997)(Midway)(US)(M3)[b3]"
	rom ( name "San Francisco Rush - Extreme Racing (1997)(Midway)(US)(M3)[b3].bin" size 8388608 crc f0772e31 md5 cfd1b123bbabf1658ca6d52f34434a1e sha1 4599ac5a09720b15f1099203e6bbbd09fd2826c6 )
)

game (
	name "San Francisco Rush - Extreme Racing (1997)(Midway)(US)(M3)[b4]"
	description "San Francisco Rush - Extreme Racing (1997)(Midway)(US)(M3)[b4]"
	rom ( name "San Francisco Rush - Extreme Racing (1997)(Midway)(US)(M3)[b4].bin" size 12582912 crc e9adb7c1 md5 ad921b1336eda406d124940bed174465 sha1 bed2b80e7de443cd0fd7bd07880f546a171c6f95 )
)

game (
	name "San Francisco Rush - Extreme Racing (1997)(Midway)(US)(M3)[b5]"
	description "San Francisco Rush - Extreme Racing (1997)(Midway)(US)(M3)[b5]"
	rom ( name "San Francisco Rush - Extreme Racing (1997)(Midway)(US)(M3)[b5].bin" size 16777216 crc d0a9eb38 md5 390fc46621581fa62f7f4cc3537f255d sha1 23cfeaf1a5c7bf058e4031f2c9dc2d5238275a82 )
)

game (
	name "San Francisco Rush - Extreme Racing (1997)(Midway)(US)(M3)[b6]"
	description "San Francisco Rush - Extreme Racing (1997)(Midway)(US)(M3)[b6]"
	rom ( name "San Francisco Rush - Extreme Racing (1997)(Midway)(US)(M3)[b6].bin" size 16777216 crc b6b9f6be md5 90ca5d19b7f085474ebd2186d70c59af sha1 9fe66b9acb2589ceb82b9d9d3158bccaa2d3c7d9 )
)

game (
	name "San Francisco Rush - Extreme Racing (1997)(Midway)(US)(M3)[b]"
	description "San Francisco Rush - Extreme Racing (1997)(Midway)(US)(M3)[b]"
	rom ( name "San Francisco Rush - Extreme Racing (1997)(Midway)(US)(M3)[b].bin" size 16777216 crc cf1e89e3 md5 2a8086945375826fa6495f1ef2f1dfb6 sha1 ec07134fde60a6e07c8661101a3279abc5346c5e )
)

game (
	name "San Francisco Rush 2049 (1999)(Midway)(EU)(M6)"
	description "San Francisco Rush 2049 (1999)(Midway)(EU)(M6)"
	rom ( name "San Francisco Rush 2049 (1999)(Midway)(EU)(M6).bin" size 12582912 crc e63b86c5 md5 02b16ac23998f78f09af6513f4acb664 sha1 61373d4758eca3fa831beac27b4d4c250845f80c )
)

game (
	name "San Francisco Rush 2049 (1999)(Midway)(US)"
	description "San Francisco Rush 2049 (1999)(Midway)(US)"
	rom ( name "San Francisco Rush 2049 (1999)(Midway)(US).bin" size 12582912 crc 10941439 md5 af5be0adff51a8e9c6d771282c295810 sha1 3f99351d7bb61656614bdb2aa1a90cfe55d1922c )
)

game (
	name "San Francisco Rush 2049 (1999)(Midway)(US)[t]"
	description "San Francisco Rush 2049 (1999)(Midway)(US)[t]"
	rom ( name "San Francisco Rush 2049 (1999)(Midway)(US)[t].bin" size 12582912 crc 540a6de1 md5 1977d63b511a900628db2a3a104160ac sha1 cfed12736155e9c595d0b5113d710ce8964b9e74 )
)

game (
	name "Scooby-Doo! - Classic Creep Capers (2000)(THQ)(EU)(en)"
	description "Scooby-Doo! - Classic Creep Capers (2000)(THQ)(EU)(en)"
	rom ( name "Scooby-Doo! - Classic Creep Capers (2000)(THQ)(EU)(en).bin" size 16777216 crc 0d737e6f md5 3b6dd7b60437234895500beff28df6d6 sha1 fa2d39392750e160f2c41733777c64d8df1127af )
)

game (
	name "Scooby-Doo! - Classic Creep Capers Rev 0 (2000)(THQ)(US)"
	description "Scooby-Doo! - Classic Creep Capers Rev 0 (2000)(THQ)(US)"
	rom ( name "Scooby-Doo! - Classic Creep Capers Rev 0 (2000)(THQ)(US).bin" size 16777216 crc 39068228 md5 16cc6db10a56331b56f374b4fb254d5e sha1 fa22bd1216094124c84987414dde1b50af90d928 )
)

game (
	name "Scooby-Doo! - Classic Creep Capers Rev 1 (2000)(THQ)(US)"
	description "Scooby-Doo! - Classic Creep Capers Rev 1 (2000)(THQ)(US)"
	rom ( name "Scooby-Doo! - Classic Creep Capers Rev 1 (2000)(THQ)(US).bin" size 16777216 crc cdf86f5e md5 01cd9938dae5dcdd4b264ae7f26c6d4d sha1 44dc4f2a148e56fe8088805cb5a860dbc3a638e2 )
)

game (
	name "SD Hiryuu no Ken Densetsu (1999)(Culture Brain)(JP)"
	description "SD Hiryuu no Ken Densetsu (1999)(Culture Brain)(JP)"
	rom ( name "SD Hiryuu no Ken Densetsu (1999)(Culture Brain)(JP).bin" size 12582912 crc cc083e34 md5 637a7ea2a39f20c5b20834187230d89d sha1 79cfb5a29b2cbd4f35966f209385b389233cf8cf )
)

game (
	name "SD Hiryuu no Ken Densetsu (1999)(Culture Brain)(JP)[h]"
	description "SD Hiryuu no Ken Densetsu (1999)(Culture Brain)(JP)[h]"
	rom ( name "SD Hiryuu no Ken Densetsu (1999)(Culture Brain)(JP)[h].bin" size 12582912 crc e0921d7e md5 f29a0a02c41815ee3f5437e409ec327b sha1 fe31b26810d82f6647e02c52a57b50b74d10be37 )
)

game (
	name "Shadow Man (1999)(Acclaim - Gradiente)(BR)"
	description "Shadow Man (1999)(Acclaim - Gradiente)(BR)"
	rom ( name "Shadow Man (1999)(Acclaim - Gradiente)(BR).bin" size 33554432 crc 61e6642c md5 fe2605193736a128ad65db1c9835a130 sha1 93b2f3423c0af3510e36785622a6dde425dd136c )
)

game (
	name "Shadow Man (1999)(Acclaim)(DE)"
	description "Shadow Man (1999)(Acclaim)(DE)"
	rom ( name "Shadow Man (1999)(Acclaim)(DE).bin" size 33554432 crc eaf6add1 md5 af40ef12ce923ff1c26e76cc9d9b9ed9 sha1 8768f0ec0b7a0b4f5ff0da6f4d790edef5e3fe9c )
)

game (
	name "Shadow Man (1999)(Acclaim)(DE)[b2]"
	description "Shadow Man (1999)(Acclaim)(DE)[b2]"
	rom ( name "Shadow Man (1999)(Acclaim)(DE)[b2].bin" size 33554432 crc e020c909 md5 630776e478e00cda1d09bab55656aca7 sha1 885de8e70506dc7893938a5178bccf32b228c60c )
)

game (
	name "Shadow Man (1999)(Acclaim)(DE)[b]"
	description "Shadow Man (1999)(Acclaim)(DE)[b]"
	rom ( name "Shadow Man (1999)(Acclaim)(DE)[b].bin" size 33554432 crc f71cc55b md5 cfbdc1c5e419ff162df02a0065d9bc1d sha1 b1d8c9ad9c94b2490e63b0022f0e700f5f7f0e58 )
)

game (
	name "Shadow Man (1999)(Acclaim)(DE)[h]"
	description "Shadow Man (1999)(Acclaim)(DE)[h]"
	rom ( name "Shadow Man (1999)(Acclaim)(DE)[h].bin" size 33554432 crc c580323e md5 0802f5bb4004d8948a6c0b51c8857b74 sha1 ec493110fcea3f77367d012c0951d7b8c1b5ba70 )
)

game (
	name "Shadow Man (1999)(Acclaim)(EU)(M3)"
	description "Shadow Man (1999)(Acclaim)(EU)(M3)"
	rom ( name "Shadow Man (1999)(Acclaim)(EU)(M3).bin" size 33554432 crc 8d230306 md5 a485a6e9e30b7d55d23d8dd043770c64 sha1 39ece3f37c1f54af4274a9733419eb693eac1740 )
)

game (
	name "Shadow Man (1999)(Acclaim)(FR)"
	description "Shadow Man (1999)(Acclaim)(FR)"
	rom ( name "Shadow Man (1999)(Acclaim)(FR).bin" size 33554432 crc 6812d3a7 md5 235511bbdb21af5a767bdb7502a80f06 sha1 1f0b03c80c6449de78ee8403cfa84fe8cf759341 )
)

game (
	name "Shadow Man (1999)(Acclaim)(US)"
	description "Shadow Man (1999)(Acclaim)(US)"
	rom ( name "Shadow Man (1999)(Acclaim)(US).bin" size 33554432 crc 5e20cc63 md5 b457298b87b85bbf950f24867daa9475 sha1 cfb99dd949fdb2b2a0002ef595ab1813fe865b2c )
)

game (
	name "Shadow Man (1999)(Acclaim)(US)[b2]"
	description "Shadow Man (1999)(Acclaim)(US)[b2]"
	rom ( name "Shadow Man (1999)(Acclaim)(US)[b2].bin" size 33554980 crc 65af5218 md5 5ae3bb3604539abdeba639e5892bd60e sha1 e559f65cf1cfd81c7e48945ae702ddab4e17a9f1 )
)

game (
	name "Shadow Man (1999)(Acclaim)(US)[b3]"
	description "Shadow Man (1999)(Acclaim)(US)[b3]"
	rom ( name "Shadow Man (1999)(Acclaim)(US)[b3].bin" size 33554431 crc 80b0befd md5 22a689c97faedf39a8f115db8f71830c sha1 a1a1dc05d4b6458cfbb8373d15b37bd5e12aa771 )
)

game (
	name "Shadow Man (1999)(Acclaim)(US)[b]"
	description "Shadow Man (1999)(Acclaim)(US)[b]"
	rom ( name "Shadow Man (1999)(Acclaim)(US)[b].bin" size 33554432 crc 622d1f6c md5 474647aedfa95aef73229a2784897edd sha1 f7c1b35981475c3ae5b3066e84f0a3e649a099c0 )
)

game (
	name "Shadow Man (1999)(Acclaim)(US)[t]"
	description "Shadow Man (1999)(Acclaim)(US)[t]"
	rom ( name "Shadow Man (1999)(Acclaim)(US)[t].bin" size 33554432 crc 181f5096 md5 c76828840668b6f3d4670cf4ad89c4aa sha1 46880eb731593120ffacaa4078e9ffd197c394ce )
)

game (
	name "Shadowgate 64 - Trials of the Four Towers (1999)(Kemco)(EU)(en)"
	description "Shadowgate 64 - Trials of the Four Towers (1999)(Kemco)(EU)(en)"
	rom ( name "Shadowgate 64 - Trials of the Four Towers (1999)(Kemco)(EU)(en).bin" size 16777216 crc ff7d7df0 md5 e8955c3b743fddfe403e52e769e9853f sha1 f2844b3421779a997c96231d25275da4e2d1018b )
)

game (
	name "Shadowgate 64 - Trials of the Four Towers (1999)(Kemco)(EU)(en)[h]"
	description "Shadowgate 64 - Trials of the Four Towers (1999)(Kemco)(EU)(en)[h]"
	rom ( name "Shadowgate 64 - Trials of the Four Towers (1999)(Kemco)(EU)(en)[h].bin" size 16777216 crc 31fc728a md5 5582cf3bb6e6b11d6d97f6fdd1ee9a3b sha1 63aec3bd3a885edb1505f963cfd9c73943386bc7 )
)

game (
	name "Shadowgate 64 - Trials of the Four Towers (1999)(Kemco)(EU)(es-it)"
	description "Shadowgate 64 - Trials of the Four Towers (1999)(Kemco)(EU)(es-it)"
	rom ( name "Shadowgate 64 - Trials of the Four Towers (1999)(Kemco)(EU)(es-it).bin" size 16777216 crc 87f00472 md5 a06e757cf1930b29fa4c0b5c9f31335f sha1 9f1a413f686032dda73be3312f452991a4e29ec9 )
)

game (
	name "Shadowgate 64 - Trials of the Four Towers (1999)(Kemco)(EU)(M3)"
	description "Shadowgate 64 - Trials of the Four Towers (1999)(Kemco)(EU)(M3)"
	rom ( name "Shadowgate 64 - Trials of the Four Towers (1999)(Kemco)(EU)(M3).bin" size 16777216 crc eedc0bea md5 11169a32d449ec3a8903ca8a9d69a6aa sha1 31de2e29dce21341e1958b32a7d8b1b03fc56e3b )
)

game (
	name "Shadowgate 64 - Trials of the Four Towers (1999)(Kemco)(JP)"
	description "Shadowgate 64 - Trials of the Four Towers (1999)(Kemco)(JP)"
	rom ( name "Shadowgate 64 - Trials of the Four Towers (1999)(Kemco)(JP).bin" size 16777216 crc 9f74a58c md5 1960a3879fadf2c5eff5beb47e0e1441 sha1 706524aff9bd84972d4e095afd0317d5bacc525f )
)

game (
	name "Shadowgate 64 - Trials of the Four Towers (1999)(Kemco)(JP)[b2]"
	description "Shadowgate 64 - Trials of the Four Towers (1999)(Kemco)(JP)[b2]"
	rom ( name "Shadowgate 64 - Trials of the Four Towers (1999)(Kemco)(JP)[b2].bin" size 16777216 crc cbeb984b md5 66c31f31a386320f61aaf8f5f7936053 sha1 019d0b6fa2ccaaf05ab9d7fe66eea8e132345456 )
)

game (
	name "Shadowgate 64 - Trials of the Four Towers (1999)(Kemco)(JP)[b]"
	description "Shadowgate 64 - Trials of the Four Towers (1999)(Kemco)(JP)[b]"
	rom ( name "Shadowgate 64 - Trials of the Four Towers (1999)(Kemco)(JP)[b].bin" size 16777216 crc 2bd3203a md5 c4f4ca4ffa94a870d0a3e18b74fe9fde sha1 09b1b6a1c2d2af51fe72bfd84f1ae2d73ed2db0e )
)

game (
	name "Shadowgate 64 - Trials of the Four Towers (1999)(Kemco)(US)(en-es)"
	description "Shadowgate 64 - Trials of the Four Towers (1999)(Kemco)(US)(en-es)"
	rom ( name "Shadowgate 64 - Trials of the Four Towers (1999)(Kemco)(US)(en-es).bin" size 16777216 crc 69983cc3 md5 407a1a18bd7dbe0485329296c3f84eb8 sha1 4397729f8143ea9a39f319e1f31f2e0b84335a24 )
)

game (
	name "Shadowgate 64 - Trials of the Four Towers (1999)(Kemco)(US)(en-es)[h2]"
	description "Shadowgate 64 - Trials of the Four Towers (1999)(Kemco)(US)(en-es)[h2]"
	rom ( name "Shadowgate 64 - Trials of the Four Towers (1999)(Kemco)(US)(en-es)[h2].bin" size 16777216 crc 1b731693 md5 3d8f438057cb98f3c9e1472abff61610 sha1 697296b28d761806e6469d944789feb000ea12a8 )
)

game (
	name "Shadowgate 64 - Trials of the Four Towers (1999)(Kemco)(US)(en-es)[h]"
	description "Shadowgate 64 - Trials of the Four Towers (1999)(Kemco)(US)(en-es)[h]"
	rom ( name "Shadowgate 64 - Trials of the Four Towers (1999)(Kemco)(US)(en-es)[h].bin" size 16777216 crc 627f113a md5 3b21996f8c6496903c01dcbd77ddd6ee sha1 81431944b80a0c5c4110ecd8d848ad5d55da3b22 )
)

game (
	name "Shigesato Itoi's No. 1 Bass Fishing! Definitive Edition (2000)(Nintendo)(JP)"
	description "Shigesato Itoi's No. 1 Bass Fishing! Definitive Edition (2000)(Nintendo)(JP)"
	rom ( name "Shigesato Itoi's No. 1 Bass Fishing! Definitive Edition (2000)(Nintendo)(JP).bin" size 16777216 crc 576915d4 md5 13893db9e919c4e7cf0c0b0064ccb554 sha1 c722ba7fd7c44fee474233db3fd251177a83a9ab )
)

game (
	name "Shigesato Itoi's No. 1 Bass Fishing! Definitive Edition (2000)(Nintendo)(JP)[b]"
	description "Shigesato Itoi's No. 1 Bass Fishing! Definitive Edition (2000)(Nintendo)(JP)[b]"
	rom ( name "Shigesato Itoi's No. 1 Bass Fishing! Definitive Edition (2000)(Nintendo)(JP)[b].bin" size 16777216 crc b8925ed3 md5 16ec788c8a4e7eee268fdf9072a4f0d4 sha1 c14cc8cff1531aa46dfa1c3c52cb932b334f0452 )
)

game (
	name "Shin Nihon Pro Wrestling - Toukon Road - Brave Spirits (1998)(Hudson)(JP)"
	description "Shin Nihon Pro Wrestling - Toukon Road - Brave Spirits (1998)(Hudson)(JP)"
	rom ( name "Shin Nihon Pro Wrestling - Toukon Road - Brave Spirits (1998)(Hudson)(JP).bin" size 12582912 crc e892ed43 md5 13d9514a4d208dc6c7b0c833f68114d2 sha1 8e87dd6baf0d8d27e60c3257b145ef439b17b7a0 )
)

game (
	name "Shin Nihon Pro Wrestling - Toukon Road - Brave Spirits (1998)(Hudson)(JP)[b]"
	description "Shin Nihon Pro Wrestling - Toukon Road - Brave Spirits (1998)(Hudson)(JP)[b]"
	rom ( name "Shin Nihon Pro Wrestling - Toukon Road - Brave Spirits (1998)(Hudson)(JP)[b].bin" size 11796480 crc 66790e64 md5 dc1a78608b19dbe2ae3dc0cad9b79472 sha1 7f53eb427997f6487b2be38b7cf3810d95065132 )
)

game (
	name "Shin Nihon Pro Wrestling - Toukon Road 2 - The Next Generation (1998)(Hudson)(JP)"
	description "Shin Nihon Pro Wrestling - Toukon Road 2 - The Next Generation (1998)(Hudson)(JP)"
	rom ( name "Shin Nihon Pro Wrestling - Toukon Road 2 - The Next Generation (1998)(Hudson)(JP).bin" size 33554432 crc deac787f md5 113044b16b75f98792bf9c20c6b6282b sha1 bdfa3c47264196bd91d0487d3c9b3531bdace8ea )
)

game (
	name "Shufflepuck 64 (2001)(High Society - Noisy Boyz)(PD)"
