clrmamepro (
)

game (
	name "Tag Team Match M.U.S.C.L.E. (1986-10)(Bandai)(US)[b4]"
	description "Tag Team Match M.U.S.C.L.E. (1986-10)(Bandai)(US)[b4]"
	rom ( name "Tag Team Match M.U.S.C.L.E. (1986-10)(Bandai)(US)[b4].nes" size 49168 crc 0da052a7 md5 61c9b95c321f5f9534f98dc0bc1f80ee sha1 3f7ea24b671fddccebbfabcb03b2040fac932b97 )
)

game (
	name "Tag Team Match M.U.S.C.L.E. (1986-10)(Bandai)(US)[b5]"
	description "Tag Team Match M.U.S.C.L.E. (1986-10)(Bandai)(US)[b5]"
	rom ( name "Tag Team Match M.U.S.C.L.E. (1986-10)(Bandai)(US)[b5].nes" size 49168 crc 2d8ab9f3 md5 29cf9ffbfcbd90adaeea2c5c5b62679d sha1 2fd789939a841e19e8dde017ba0b08d96bc8aa45 )
)

game (
	name "Tag Team Match M.U.S.C.L.E. (1986-10)(Bandai)(US)[b6]"
	description "Tag Team Match M.U.S.C.L.E. (1986-10)(Bandai)(US)[b6]"
	rom ( name "Tag Team Match M.U.S.C.L.E. (1986-10)(Bandai)(US)[b6].nes" size 40976 crc a1d510f7 md5 b557c762ba6b81af27ac8556805bd6b7 sha1 e909ec19ab86ef4fef2c55bf090406bb973c8bf0 )
)

game (
	name "Tag Team Match M.U.S.C.L.E. (1986-10)(Bandai)(US)[b]"
	description "Tag Team Match M.U.S.C.L.E. (1986-10)(Bandai)(US)[b]"
	rom ( name "Tag Team Match M.U.S.C.L.E. (1986-10)(Bandai)(US)[b].nes" size 24592 crc ee039cf9 md5 a1decd3b8bc885b3b455b292f09cf70a sha1 94560e44ce3834e69e2684a102491ac66bfe3699 )
)

game (
	name "Tag Team Match M.U.S.C.L.E. (1986-10)(Bandai)(US)[h Mindrape & EFX][b3][iNES title]"
	description "Tag Team Match M.U.S.C.L.E. (1986-10)(Bandai)(US)[h Mindrape & EFX][b3][iNES title]"
	rom ( name "Tag Team Match M.U.S.C.L.E. (1986-10)(Bandai)(US)[h Mindrape & EFX][b3][iNES title].nes" size 65680 crc 67e082ee md5 4678cd6000abc08c5013f8cc047348f1 sha1 261fd84cfe45455bbc13ec439b45c55a2bd4c875 )
)

game (
	name "Tag Team Match M.U.S.C.L.E. (1986-10)(Bandai)(US)[h Vertigo][b3][iNES title]"
	description "Tag Team Match M.U.S.C.L.E. (1986-10)(Bandai)(US)[h Vertigo][b3][iNES title]"
	rom ( name "Tag Team Match M.U.S.C.L.E. (1986-10)(Bandai)(US)[h Vertigo][b3][iNES title].nes" size 65680 crc 5137863d md5 ca443e83b50e76235f7a9eb28f348fa5 sha1 967e39655e0d94faca182753b7049bd41fdf62df )
)

game (
	name "Tag Team Match M.U.S.C.L.E. (1986-10)(Bandai)(US)[h Vimm][b][iNES title]"
	description "Tag Team Match M.U.S.C.L.E. (1986-10)(Bandai)(US)[h Vimm][b][iNES title]"
	rom ( name "Tag Team Match M.U.S.C.L.E. (1986-10)(Bandai)(US)[h Vimm][b][iNES title].nes" size 24720 crc 416f1aa5 md5 79e29ff38a0a459ff2971247bd23f0b5 sha1 deade5ae2b4f0948763b7e77b6561dfed5fdc8ff )
)

game (
	name "Tag Team Match M.U.S.C.L.E. (1986-10)(Bandai)(US)[h][b3][iNES title]"
	description "Tag Team Match M.U.S.C.L.E. (1986-10)(Bandai)(US)[h][b3][iNES title]"
	rom ( name "Tag Team Match M.U.S.C.L.E. (1986-10)(Bandai)(US)[h][b3][iNES title].nes" size 65679 crc 7db84800 md5 5f1fee0f3e700676895caeb983113786 sha1 742184dc61390f0a4110d8b4096fad6f73438022 )
)

game (
	name "Tag Team Match M.U.S.C.L.E. (1986-10)(Bandai)(US)[o][b]"
	description "Tag Team Match M.U.S.C.L.E. (1986-10)(Bandai)(US)[o][b]"
	rom ( name "Tag Team Match M.U.S.C.L.E. (1986-10)(Bandai)(US)[o][b].nes" size 40976 crc 28d08624 md5 aa8cd79ace2f74248c7bc185de39e821 sha1 0414719a4ad314926d8d9b9fc8461d7303501ba0 )
)

game (
	name "Tag Team Pro-Wrestling (1986-04-01)(Namco)(JP)"
	description "Tag Team Pro-Wrestling (1986-04-01)(Namco)(JP)"
	rom ( name "Tag Team Pro-Wrestling (1986-04-01)(Namco)(JP).nes" size 40976 crc cc2701f3 md5 31e60cbf4138d3426014352e69bab7ce sha1 bc8a22ef91e4bc684bfe8dca6a2a7aed6e3eb563 )
)

game (
	name "Tag Team Pro-Wrestling (1986-04-01)(Namco)(JP)[h][iNES title]"
	description "Tag Team Pro-Wrestling (1986-04-01)(Namco)(JP)[h][iNES title]"
	rom ( name "Tag Team Pro-Wrestling (1986-04-01)(Namco)(JP)[h][iNES title].nes" size 41103 crc d9acdb21 md5 0c00544e1c23572036ac9b2c56e9a422 sha1 87f8e3ee4b9c67bcfa8a679b1bd4a41de0d77f78 )
)

game (
	name "Tag Team Pro-Wrestling (1987)(FMG)(JP)"
	description "Tag Team Pro-Wrestling (1987)(FMG)(JP)"
	rom ( name "Tag Team Pro-Wrestling (1987)(FMG)(JP).nes" size 40976 crc 9a08468a md5 0d295ca5192bf432e6c3a8c2b66efa9d sha1 f2fafd1cadb6ab2257d696f4c2d82095ba836591 )
)

game (
	name "Tag Team Wrestling (1986-10)(Data East)(US)"
	description "Tag Team Wrestling (1986-10)(Data East)(US)"
	rom ( name "Tag Team Wrestling (1986-10)(Data East)(US).nes" size 40976 crc 41f82f6e md5 07647c00bb2ab5965bf6530f6f347ce4 sha1 a27e193fffef36f49203af4d27ca588d62a2ff07 )
)

game (
	name "Tag Team Wrestling (1986-10)(Data East)(US)[b]"
	description "Tag Team Wrestling (1986-10)(Data East)(US)[b]"
	rom ( name "Tag Team Wrestling (1986-10)(Data East)(US)[b].nes" size 40976 crc a04bb6b4 md5 8916c8b3a0064b4cf495e1644ae3aca9 sha1 72c59ae50423fbc9bb5c86a47153f6c58d74018d )
)

game (
	name "Tag Team Wrestling (1986-10)(Data East)(US)[h Vimm][iNES title]"
	description "Tag Team Wrestling (1986-10)(Data East)(US)[h Vimm][iNES title]"
	rom ( name "Tag Team Wrestling (1986-10)(Data East)(US)[h Vimm][iNES title].nes" size 41104 crc 7729529c md5 84146b8e53ae4b536b5025858add37df sha1 31354c949f1df9439d375e87937b3e0504e08a6c )
)

game (
	name "Tagin' Dragon (1990)(Bunch Games)(US)"
	description "Tagin' Dragon (1990)(Bunch Games)(US)"
	rom ( name "Tagin' Dragon (1990)(Bunch Games)(US).nes" size 49168 crc 163720d6 md5 e4360033e41b80037856cc40c34f523a sha1 31bc2514c780f9dab50d0d433ef190b044e3e486 )
)

game (
	name "Tagin' Dragon (1990)(Bunch Games)(US)[b]"
	description "Tagin' Dragon (1990)(Bunch Games)(US)[b]"
	rom ( name "Tagin' Dragon (1990)(Bunch Games)(US)[b].nes" size 57360 crc 13b41558 md5 4e11e2a092faa32203d7298fb95f01de sha1 d0e9b0f0561bc57ecc1f2bc2e1a5db1617afba5e )
)

game (
	name "Tagin' Dragon (1990)(Bunch Games)(US)[h Vimm][iNES title]"
	description "Tagin' Dragon (1990)(Bunch Games)(US)[h Vimm][iNES title]"
	rom ( name "Tagin' Dragon (1990)(Bunch Games)(US)[h Vimm][iNES title].nes" size 49296 crc 707beed2 md5 ae40a15b6deed29aa39cf546aa079cde sha1 712512ea6c0b5d18eef4e852a636b2c58bc6f491 )
)

game (
	name "Tagin' Dragon (1990)(Bunch Games)(US)[h][o][iNES title]"
	description "Tagin' Dragon (1990)(Bunch Games)(US)[h][o][iNES title]"
	rom ( name "Tagin' Dragon (1990)(Bunch Games)(US)[h][o][iNES title].nes" size 65680 crc 616e2545 md5 cec71d37304317fb3ddbb4dda35301c8 sha1 9dad3032839ca6535c7f0e111d957931571fe22f )
)

game (
	name "Tagin' Dragon (1990)(Bunch Games)(US)[o]"
	description "Tagin' Dragon (1990)(Bunch Games)(US)[o]"
	rom ( name "Tagin' Dragon (1990)(Bunch Games)(US)[o].nes" size 65552 crc 36087f9c md5 e11c0dcd332e5d82ca9df9edf4234e60 sha1 1537fd9b11545b28c49ed57410121804ef79b3df )
)

game (
	name "Taito Basketball (1991-04-26)(Taito)(JP)"
	description "Taito Basketball (1991-04-26)(Taito)(JP)"
	rom ( name "Taito Basketball (1991-04-26)(Taito)(JP).nes" size 262160 crc 6585cd96 md5 35922a3a53f64e8f732b5daf19e96994 sha1 4a182c70f3d5828533032bc90c250d72fd106713 )
)

game (
	name "Taito Basketball (1991-04-26)(Taito)(JP)[h][enlarged rom]"
	description "Taito Basketball (1991-04-26)(Taito)(JP)[h][enlarged rom]"
	rom ( name "Taito Basketball (1991-04-26)(Taito)(JP)[h][enlarged rom].nes" size 786464 crc af6754bf md5 87d3f7c9bcc42b86be37102aa6cf706d sha1 cac19b2261880e81378cfba0dce0160a59ba0792 )
)

game (
	name "Taito Chase H.Q. (1989-12-08)(Taito)(JP)"
	description "Taito Chase H.Q. (1989-12-08)(Taito)(JP)"
	rom ( name "Taito Chase H.Q. (1989-12-08)(Taito)(JP).nes" size 262160 crc b3408ee4 md5 9ed94d66532446e3cbf7e563d5c3d8bc sha1 09b4d6d7f8e1bf6603debcf728e758da4ce101bc )
)

game (
	name "Taito Chase H.Q. (1989-12-08)(Taito)(JP)[h][enlarged rom]"
	description "Taito Chase H.Q. (1989-12-08)(Taito)(JP)[h][enlarged rom]"
	rom ( name "Taito Chase H.Q. (1989-12-08)(Taito)(JP)[h][enlarged rom].nes" size 786464 crc 976bb1a2 md5 a0cf6f5053995111dc3ff8669326d5bd sha1 7a3c1ce032e05c187392bc02068453c1c3a0ab4c )
)

game (
	name "Taito Grand Prix - Eikou heno License (1987-12-18)(Taito)(JP)"
	description "Taito Grand Prix - Eikou heno License (1987-12-18)(Taito)(JP)"
	rom ( name "Taito Grand Prix - Eikou heno License (1987-12-18)(Taito)(JP).nes" size 262160 crc 613bd034 md5 2c3fb01d1eed5c8ae85c0d07e248fb1b sha1 fb0129d72e30984c2b955b9110a0c809c2ea333b )
)

game (
	name "Taito Grand Prix - Eikou heno License (1987-12-18)(Taito)(JP)[b2]"
	description "Taito Grand Prix - Eikou heno License (1987-12-18)(Taito)(JP)[b2]"
	rom ( name "Taito Grand Prix - Eikou heno License (1987-12-18)(Taito)(JP)[b2].nes" size 262160 crc 9cc231b8 md5 8ac21b2e1085cd772142cd5f547667f9 sha1 6146cf9532d4ee35bdfe4055def8de472734546e )
)

game (
	name "Taito Grand Prix - Eikou heno License (1987-12-18)(Taito)(JP)[b]"
	description "Taito Grand Prix - Eikou heno License (1987-12-18)(Taito)(JP)[b]"
	rom ( name "Taito Grand Prix - Eikou heno License (1987-12-18)(Taito)(JP)[b].nes" size 262160 crc ac32fb10 md5 e7d52addbe3047047ee9cea6d9c04536 sha1 b88fcb503cefdb0904ca9197f489fc6fb906b459 )
)

game (
	name "Taito Grand Prix - Eikou heno License (1987-12-18)(Taito)(JP)[h][enlarged rom]"
	description "Taito Grand Prix - Eikou heno License (1987-12-18)(Taito)(JP)[h][enlarged rom]"
	rom ( name "Taito Grand Prix - Eikou heno License (1987-12-18)(Taito)(JP)[h][enlarged rom].nes" size 786464 crc d09b1fd5 md5 5ae9de86be4b67a52a21efc1f2b69f23 sha1 f1a423c2436faa3ea726b9bc6157646cce736418 )
)

game (
	name "Taiwan 16 Mahjong (1989)(Sachen)(TW)[p][a2][SA-001]"
	description "Taiwan 16 Mahjong (1989)(Sachen)(TW)[p][a2][SA-001]"
	rom ( name "Taiwan 16 Mahjong (1989)(Sachen)(TW)[p][a2][SA-001].nes" size 49168 crc bc292396 md5 6d36eb2ff703db1c098baf11046f2ea1 sha1 510d83aabcb725f7921e2c6ce76589b806a9a53a )
)

game (
	name "Taiwan 16 Mahjong (1989)(Sachen)(TW)[p][a][SA-001]"
	description "Taiwan 16 Mahjong (1989)(Sachen)(TW)[p][a][SA-001]"
	rom ( name "Taiwan 16 Mahjong (1989)(Sachen)(TW)[p][a][SA-001].nes" size 65552 crc ccdf65af md5 905052b9c37a4be743bc190530004508 sha1 2b71cf44c61be4e06b6f69502529d211371bcace )
)

game (
	name "Taiwan 16 Mahjong (1989)(Sachen)(TW)[p][SA-001]"
	description "Taiwan 16 Mahjong (1989)(Sachen)(TW)[p][SA-001]"
	rom ( name "Taiwan 16 Mahjong (1989)(Sachen)(TW)[p][SA-001].nes" size 49168 crc a43de262 md5 703e91651878970e42f92fa4af7b9bd5 sha1 fef91af15ca4eb362a99f67d282ec46f482e4603 )
)

game (
	name "Taiyou no Shinden - Asteka 2 (1988-08-01)(Toukyou Shoseki)(JP)"
	description "Taiyou no Shinden - Asteka 2 (1988-08-01)(Toukyou Shoseki)(JP)"
	rom ( name "Taiyou no Shinden - Asteka 2 (1988-08-01)(Toukyou Shoseki)(JP).nes" size 262160 crc 01259d1f md5 44471116f3a5fa3db19ebd7af71d5242 sha1 9f721973507635b353fd3fa2876cb0d990a4410f )
)

game (
	name "Taiyou no Shinden - Asteka 2 (1988-08-01)(Toukyou Shoseki)(JP)[h2][enlarged rom]"
	description "Taiyou no Shinden - Asteka 2 (1988-08-01)(Toukyou Shoseki)(JP)[h2][enlarged rom]"
	rom ( name "Taiyou no Shinden - Asteka 2 (1988-08-01)(Toukyou Shoseki)(JP)[h2][enlarged rom].nes" size 786464 crc c7a2ea92 md5 ee1529e4f7e947571a73a2a8b2e9a4af sha1 d07ce1f94b999adcc261fb81a86b071aa00662ac )
)

game (
	name "Taiyou no Shinden - Asteka 2 (1988-08-01)(Toukyou Shoseki)(JP)[h][b][mapper 2]"
	description "Taiyou no Shinden - Asteka 2 (1988-08-01)(Toukyou Shoseki)(JP)[h][b][mapper 2]"
	rom ( name "Taiyou no Shinden - Asteka 2 (1988-08-01)(Toukyou Shoseki)(JP)[h][b][mapper 2].nes" size 262160 crc a7cf21e0 md5 4cd9c2bd2c60dfb5fd7b2dd0f4bfac86 sha1 311e5ddd4f72dbe2cb83c7ed96ce7f8b3020bdf0 )
)

game (
	name "Taiyou no Shinden - Asteka 2 (1988-08-01)(Toukyou Shoseki)(JP)[h][mapper 2]"
	description "Taiyou no Shinden - Asteka 2 (1988-08-01)(Toukyou Shoseki)(JP)[h][mapper 2]"
	rom ( name "Taiyou no Shinden - Asteka 2 (1988-08-01)(Toukyou Shoseki)(JP)[h][mapper 2].nes" size 262160 crc a0c87ce6 md5 9ee6aa30687cbe3fbca8a9e46da1507a sha1 e94cd8fc14d35ab2436c70554ae0b75567217de1 )
)

game (
	name "Taiyou no Yuusha Firebird (1992-01-11)(Irem)(JP)"
	description "Taiyou no Yuusha Firebird (1992-01-11)(Irem)(JP)"
	rom ( name "Taiyou no Yuusha Firebird (1992-01-11)(Irem)(JP).nes" size 262160 crc be1d0344 md5 a52b0cfbdff806f70f88a28aad3017bf sha1 848faf41ef0b95923ddb2ed7adf6063f79fbe139 )
)

game (
	name "Taiyou no Yuusha Firebird (1992-01-11)(Irem)(JP)[h Vimm][tr en Dragoon-X][v1.01-20000215, iNES title]"
	description "Taiyou no Yuusha Firebird (1992-01-11)(Irem)(JP)[h Vimm][tr en Dragoon-X][v1.01-20000215, iNES title]"
	rom ( name "Taiyou no Yuusha Firebird (1992-01-11)(Irem)(JP)[h Vimm][tr en Dragoon-X][v1.01-20000215, iNES title].nes" size 262288 crc 547803ba md5 2fec1dd2b0dd35c489bd13677d8403d9 sha1 4942f0d9a82d4b6f089351ccce309a99d4042475 )
)

game (
	name "Taiyou no Yuusha Firebird (1992-01-11)(Irem)(JP)[h][enlarged rom]"
	description "Taiyou no Yuusha Firebird (1992-01-11)(Irem)(JP)[h][enlarged rom]"
	rom ( name "Taiyou no Yuusha Firebird (1992-01-11)(Irem)(JP)[h][enlarged rom].nes" size 786464 crc 6d06ce42 md5 f4d46454f8e645d57016a2822b81a946 sha1 3f6025a623674ce7458f962e0d48987d69bcc4c8 )
)

game (
	name "Taiyou no Yuusha Firebird (1992-01-11)(Irem)(JP)[tr en Dragoon-X][v1.0-19991008]"
	description "Taiyou no Yuusha Firebird (1992-01-11)(Irem)(JP)[tr en Dragoon-X][v1.0-19991008]"
	rom ( name "Taiyou no Yuusha Firebird (1992-01-11)(Irem)(JP)[tr en Dragoon-X][v1.0-19991008].nes" size 262160 crc f5abea8e md5 522f917f2559ababaa31b660882d940a sha1 24c9810b2578b056f7f11d0c4766f5de581aebc1 )
)

game (
	name "Taiyou no Yuusha Firebird (1992-01-11)(Irem)(JP)[tr en Dragoon-X][v1.01-20000215]"
	description "Taiyou no Yuusha Firebird (1992-01-11)(Irem)(JP)[tr en Dragoon-X][v1.01-20000215]"
	rom ( name "Taiyou no Yuusha Firebird (1992-01-11)(Irem)(JP)[tr en Dragoon-X][v1.01-20000215].nes" size 262160 crc bfacf6de md5 689a9ccbcc4a3f9d896e8e9c0c1e70ce sha1 acd81baef65250aa2f6b1224bc48473720d135c7 )
)

game (
	name "Taiyou no Yuusha Firebird (1992-01-11)(Irem)(JP)[tr en PL Trans Force][v0.13-19990124]"
	description "Taiyou no Yuusha Firebird (1992-01-11)(Irem)(JP)[tr en PL Trans Force][v0.13-19990124]"
	rom ( name "Taiyou no Yuusha Firebird (1992-01-11)(Irem)(JP)[tr en PL Trans Force][v0.13-19990124].nes" size 262160 crc 5f818075 md5 343c0db87e17f090ae13198efe571419 sha1 71c9125560175f42ecd43f397d628954ac78d47d )
)

game (
	name "Taiyou no Yuusha Firebird (1992-01-11)(Irem)(JP)[tr fr KS151][v.Beta]"
	description "Taiyou no Yuusha Firebird (1992-01-11)(Irem)(JP)[tr fr KS151][v.Beta]"
	rom ( name "Taiyou no Yuusha Firebird (1992-01-11)(Irem)(JP)[tr fr KS151][v.Beta].nes" size 262160 crc 018ed075 md5 5afedb73b0e7d9d9d6ab3ffce2d102fa sha1 62b41858669ea7403fb1725360b936b87f6e4e18 )
)

game (
	name "Taiyou no Yuusha Firebird (1992-01-11)(Irem)(JP)[tr ru A3C][v1.1]"
	description "Taiyou no Yuusha Firebird (1992-01-11)(Irem)(JP)[tr ru A3C][v1.1]"
	rom ( name "Taiyou no Yuusha Firebird (1992-01-11)(Irem)(JP)[tr ru A3C][v1.1].nes" size 262160 crc 54e19f6a md5 18c80cda5124952baff1d598d9c65fa9 sha1 5fb9b21a5c05f27b9ac4697b3b1a087472231acd )
)

game (
	name "Takahashi Meijin no Bouken Jima (1986-09-12)(Hudson)(JP)"
	description "Takahashi Meijin no Bouken Jima (1986-09-12)(Hudson)(JP)"
	rom ( name "Takahashi Meijin no Bouken Jima (1986-09-12)(Hudson)(JP).nes" size 65552 crc 256e605f md5 97740079707e3c797f0cf9d5230ff1cb sha1 223634533a9f6c11bc72f8c6ab61695ac019574a )
)

game (
	name "Takahashi Meijin no Bouken Jima (1986-09-12)(Hudson)(JP)[b2]"
	description "Takahashi Meijin no Bouken Jima (1986-09-12)(Hudson)(JP)[b2]"
	rom ( name "Takahashi Meijin no Bouken Jima (1986-09-12)(Hudson)(JP)[b2].nes" size 65552 crc 00817c30 md5 db67d656f2d353b972a5dfc85f486897 sha1 07044ca0d24cbfe47313b84d1b3e155e7fc3f144 )
)

game (
	name "Takahashi Meijin no Bouken Jima (1986-09-12)(Hudson)(JP)[b3]"
	description "Takahashi Meijin no Bouken Jima (1986-09-12)(Hudson)(JP)[b3]"
	rom ( name "Takahashi Meijin no Bouken Jima (1986-09-12)(Hudson)(JP)[b3].nes" size 98320 crc 700f1056 md5 0f5b8ccbdd4bcd412192404fae580178 sha1 a0a84c7c4e997a5fae253f207be84050e2d7480e )
)

game (
	name "Takahashi Meijin no Bouken Jima (1986-09-12)(Hudson)(JP)[b]"
	description "Takahashi Meijin no Bouken Jima (1986-09-12)(Hudson)(JP)[b]"
	rom ( name "Takahashi Meijin no Bouken Jima (1986-09-12)(Hudson)(JP)[b].nes" size 65552 crc 2f1790a2 md5 8c44073ae5dcbc5f92b700480365f5b8 sha1 dda02820f3d251950341bad0d146bf75d2efa88e )
)

game (
	name "Takahashi Meijin no Bouken Jima (1986-09-12)(Hudson)(JP)[h][infinite lives]"
	description "Takahashi Meijin no Bouken Jima (1986-09-12)(Hudson)(JP)[h][infinite lives]"
	rom ( name "Takahashi Meijin no Bouken Jima (1986-09-12)(Hudson)(JP)[h][infinite lives].nes" size 65552 crc a12af09d md5 072014a4ec593e58e7de08dcb3d150d5 sha1 d8c8b17626b3a9ac58b7e948553e1cefdbc7b50d )
)

game (
	name "Takahashi Meijin no Bouken Jima (1986-09-12)(Hudson)(JP)[tr es]"
	description "Takahashi Meijin no Bouken Jima (1986-09-12)(Hudson)(JP)[tr es]"
	rom ( name "Takahashi Meijin no Bouken Jima (1986-09-12)(Hudson)(JP)[tr es].nes" size 65552 crc f25965e1 md5 36c2c4638f2d7ee46ed6992029480071 sha1 b2e04d45e1ef8ee81479d88ad2649b2e89ae8f25 )
)

game (
	name "Takahashi Meijin no Bouken Jima (1986-09-12)(Hudson)(JP)[tr zh]"
	description "Takahashi Meijin no Bouken Jima (1986-09-12)(Hudson)(JP)[tr zh]"
	rom ( name "Takahashi Meijin no Bouken Jima (1986-09-12)(Hudson)(JP)[tr zh].nes" size 65552 crc 48e6eb1c md5 c8127c1066db072697d01bccc31e2471 sha1 2ebe83528c4e75c957bf59f13bb063087bf672c3 )
)

game (
	name "Takahashi Meijin no Bouken Jima (1986-09-12)(Hudson)(JP)[u2][b3]"
	description "Takahashi Meijin no Bouken Jima (1986-09-12)(Hudson)(JP)[u2][b3]"
	rom ( name "Takahashi Meijin no Bouken Jima (1986-09-12)(Hudson)(JP)[u2][b3].nes" size 90128 crc 9aec8a37 md5 ca4f5e73c5c92fafbfd7f84719ec7b4e sha1 6b004b49aff5223c74af8d7ce8a9d544f67e1e37 )
)

game (
	name "Takahashi Meijin no Bouken Jima (1986-09-12)(Hudson)(JP)[u3][b3]"
	description "Takahashi Meijin no Bouken Jima (1986-09-12)(Hudson)(JP)[u3][b3]"
	rom ( name "Takahashi Meijin no Bouken Jima (1986-09-12)(Hudson)(JP)[u3][b3].nes" size 51992 crc 8a1e8efb md5 efb4836eff89cfbe89460b5328922b35 sha1 581dae041717f5547eddcdff27b00ee6397391af )
)

game (
	name "Takahashi Meijin no Bouken Jima (1986-09-12)(Hudson)(JP)[u][b3]"
	description "Takahashi Meijin no Bouken Jima (1986-09-12)(Hudson)(JP)[u][b3]"
	rom ( name "Takahashi Meijin no Bouken Jima (1986-09-12)(Hudson)(JP)[u][b3].nes" size 97784 crc 3a6dd232 md5 79c368d4c67d30720169c7120b3f4bad sha1 799d9849050ec763c20000cd924394924daa738f )
)

game (
	name "Takahashi Meijin no Bouken Jima (1986-09-12)(Hudson)(JP)[u][b]"
	description "Takahashi Meijin no Bouken Jima (1986-09-12)(Hudson)(JP)[u][b]"
	rom ( name "Takahashi Meijin no Bouken Jima (1986-09-12)(Hudson)(JP)[u][b].nes" size 24592 crc 55965a61 md5 195fb68716ffeb2a623902c67b349975 sha1 cc53f6e00a33a4615bad9f172bc0bbfb89e0e808 )
)

game (
	name "Takahashi Meijin no Bouken Jima (1987)(FMG)(JP)[p]"
	description "Takahashi Meijin no Bouken Jima (1987)(FMG)(JP)[p]"
	rom ( name "Takahashi Meijin no Bouken Jima (1987)(FMG)(JP)[p].nes" size 65552 crc c4a55a46 md5 539e347c9441b8eb59d56fa7b019b2d6 sha1 b055f08861808a1085c64564dc5350723115d5b9 )
)

game (
	name "Takahashi Meijin no Bouken Jima II (1991-04-26)(Hudson)(JP)"
	description "Takahashi Meijin no Bouken Jima II (1991-04-26)(Hudson)(JP)"
	rom ( name "Takahashi Meijin no Bouken Jima II (1991-04-26)(Hudson)(JP).nes" size 262160 crc 5a88124d md5 74f0590f4443551e4af0ed1c3b24ecce sha1 818cb10403c07dfea013f936761d964949e0805b )
)

game (
	name "Takahashi Meijin no Bouken Jima II (1991-04-26)(Hudson)(JP)[b]"
	description "Takahashi Meijin no Bouken Jima II (1991-04-26)(Hudson)(JP)[b]"
	rom ( name "Takahashi Meijin no Bouken Jima II (1991-04-26)(Hudson)(JP)[b].nes" size 262160 crc 20e41f49 md5 aa1da10f7a62c766e77e1729bfc7939d sha1 cf35644d10ce245b429ad58d7f9bc2c091f4cf27 )
)

game (
	name "Takahashi Meijin no Bouken Jima II (1991-04-26)(Hudson)(JP)[h2][enlarged rom]"
	description "Takahashi Meijin no Bouken Jima II (1991-04-26)(Hudson)(JP)[h2][enlarged rom]"
	rom ( name "Takahashi Meijin no Bouken Jima II (1991-04-26)(Hudson)(JP)[h2][enlarged rom].nes" size 786464 crc 038611bb md5 8f41b9a4586c521b5882afd77bf0aaf6 sha1 b1343cf8646313cbbed7dfb38ea5e2ee91d86ea9 )
)

game (
	name "Takahashi Meijin no Bouken Jima II (1991-04-26)(Hudson)(JP)[h][iNES title]"
	description "Takahashi Meijin no Bouken Jima II (1991-04-26)(Hudson)(JP)[h][iNES title]"
	rom ( name "Takahashi Meijin no Bouken Jima II (1991-04-26)(Hudson)(JP)[h][iNES title].nes" size 262272 crc 9f15ad18 md5 6c983386f647daea9761fefe0dbb7190 sha1 6c8b780b847c6703b0ce5ca81849ae9e37c94162 )
)

game (
	name "Takahashi Meijin no Bouken Jima II (1991-04-26)(Hudson)(JP)[t]"
	description "Takahashi Meijin no Bouken Jima II (1991-04-26)(Hudson)(JP)[t]"
	rom ( name "Takahashi Meijin no Bouken Jima II (1991-04-26)(Hudson)(JP)[t].nes" size 262672 crc 92a1a903 md5 dc2fa6b04625aa69bfd3d0fd05109476 sha1 b4dfe7b2036d504e27457f752326bed162b4291c )
)

game (
	name "Takahashi Meijin no Bouken Jima III (1992-07-31)(Hudson)(JP)"
	description "Takahashi Meijin no Bouken Jima III (1992-07-31)(Hudson)(JP)"
	rom ( name "Takahashi Meijin no Bouken Jima III (1992-07-31)(Hudson)(JP).nes" size 262160 crc 48f9b5db md5 6f7b134e008c1adb14acf96fc106a504 sha1 9187234f1f8cc7e4ae325ba1b3d53b1b35438644 )
)

game (
	name "Takahashi Meijin no Bouken Jima III (1992-07-31)(Hudson)(JP)[b]"
	description "Takahashi Meijin no Bouken Jima III (1992-07-31)(Hudson)(JP)[b]"
	rom ( name "Takahashi Meijin no Bouken Jima III (1992-07-31)(Hudson)(JP)[b].nes" size 262160 crc 54571a31 md5 14a5aa03259a4fa78f1d73a4f6e382d1 sha1 d60095daa017788f6d9e1344986e6c197588d8c9 )
)

game (
	name "Takahashi Meijin no Bouken Jima III (1992-07-31)(Hudson)(JP)[h][enlarged rom]"
	description "Takahashi Meijin no Bouken Jima III (1992-07-31)(Hudson)(JP)[h][enlarged rom]"
	rom ( name "Takahashi Meijin no Bouken Jima III (1992-07-31)(Hudson)(JP)[h][enlarged rom].nes" size 786464 crc 0074eb04 md5 5aeef367cf5ad732f26b58ff907e5a0f sha1 25409126fd1ed88077db2afcdfa4eb5a8db308ca )
)

game (
	name "Takahashi Meijin no Bouken Jima III (1992-07-31)(Hudson)(JP)[h][invulnerability]"
	description "Takahashi Meijin no Bouken Jima III (1992-07-31)(Hudson)(JP)[h][invulnerability]"
	rom ( name "Takahashi Meijin no Bouken Jima III (1992-07-31)(Hudson)(JP)[h][invulnerability].nes" size 262160 crc 6eb5050f md5 6b14eca76ae601fe033bc6fb9a2284e2 sha1 b4bf64f2809c9e42bebc2fa4c986e72a2ae426d4 )
)

game (
	name "Takahashi Meijin no Bouken Jima III (199x)(-)(JP)[p]"
	description "Takahashi Meijin no Bouken Jima III (199x)(-)(JP)[p]"
