clrmamepro (
	rom ( name "Hack 'Em and Hangly Man (2004-08-13)(Nukey Shay)(NTSC)(pre-release)[h][Pesco - Daily Release 2].bin" size 8192 crc d61bd2ea md5 028cebcad88b3b5c26a907b543d7bcec sha1 eda839e0f899605075b7bb3898816832b263c131 )
)

game (
	name "Hack 'Em and Hangly Man (2004-08-14)(Nukey Shay)(NTSC)(pre-release)[h][Pesco - Daily Release 1]"
	description "Hack 'Em and Hangly Man (2004-08-14)(Nukey Shay)(NTSC)(pre-release)[h][Pesco - Daily Release 1]"
	rom ( name "Hack 'Em and Hangly Man (2004-08-14)(Nukey Shay)(NTSC)(pre-release)[h][Pesco - Daily Release 1].bin" size 8192 crc d45c0449 md5 bdee01dbd9c1d796d41690a2407dd3e5 sha1 c6032522e4fc2d98a1f2933d9cdc6bba5f978a42 )
)

game (
	name "Hack 'Em and Hangly Man (2004-08-14)(Nukey Shay)(NTSC)(pre-release)[h][Pesco - Daily Release 2]"
	description "Hack 'Em and Hangly Man (2004-08-14)(Nukey Shay)(NTSC)(pre-release)[h][Pesco - Daily Release 2]"
	rom ( name "Hack 'Em and Hangly Man (2004-08-14)(Nukey Shay)(NTSC)(pre-release)[h][Pesco - Daily Release 2].bin" size 8192 crc 2f48ff09 md5 9d19174c0a602996860bcfeae2cb7460 sha1 24cf1c4b22f0772cb36609506b3c996a3dd4e41e )
)

game (
	name "Hack 'Em and Hangly Man (2004-08-14)(Nukey Shay)(NTSC)(pre-release)[h][Pesco - Daily Release 3]"
	description "Hack 'Em and Hangly Man (2004-08-14)(Nukey Shay)(NTSC)(pre-release)[h][Pesco - Daily Release 3]"
	rom ( name "Hack 'Em and Hangly Man (2004-08-14)(Nukey Shay)(NTSC)(pre-release)[h][Pesco - Daily Release 3].bin" size 8192 crc fa739cb7 md5 6e459f445df2fe480018cb98b4ec20a1 sha1 8c02926f8b114977021a22a71c701e46c55fbed5 )
)

game (
	name "Hack 'Em and Hangly Man (2004-08-14)(Nukey Shay)(NTSC)(pre-release)[h][Pesco - Daily Release 4]"
	description "Hack 'Em and Hangly Man (2004-08-14)(Nukey Shay)(NTSC)(pre-release)[h][Pesco - Daily Release 4]"
	rom ( name "Hack 'Em and Hangly Man (2004-08-14)(Nukey Shay)(NTSC)(pre-release)[h][Pesco - Daily Release 4].bin" size 8192 crc 32ba9fc8 md5 ed7d234c90b6e085f6b9998d2d2c8376 sha1 3ca098aa31d9a0f6296ca2361b323c70f2f368f2 )
)

game (
	name "Hack 'Em and Hangly Man (2004-08-14)(Nukey Shay)(NTSC)(pre-release)[h][Pesco - Daily Release 5]"
	description "Hack 'Em and Hangly Man (2004-08-14)(Nukey Shay)(NTSC)(pre-release)[h][Pesco - Daily Release 5]"
	rom ( name "Hack 'Em and Hangly Man (2004-08-14)(Nukey Shay)(NTSC)(pre-release)[h][Pesco - Daily Release 5].bin" size 8192 crc c9467296 md5 007e0cbe502dcf20266926067a686a77 sha1 45a46d14b0ee5e58bf2811aa053f8064cb88ae36 )
)

game (
	name "Hack 'Em and Hangly Man (2004-08-15)(Nukey Shay)(NTSC)(pre-release)[h][Pesco - Daily Release 1]"
	description "Hack 'Em and Hangly Man (2004-08-15)(Nukey Shay)(NTSC)(pre-release)[h][Pesco - Daily Release 1]"
	rom ( name "Hack 'Em and Hangly Man (2004-08-15)(Nukey Shay)(NTSC)(pre-release)[h][Pesco - Daily Release 1].bin" size 8192 crc 14e7de2f md5 7a00b4dae411f25ed4a41aa4c2908d01 sha1 30117c437dcc36e14c4e0795dcb80d4afec85c84 )
)

game (
	name "Hack 'Em and Hangly Man (2004-08-15)(Nukey Shay)(NTSC)(pre-release)[h][Pesco - Daily Release 2]"
	description "Hack 'Em and Hangly Man (2004-08-15)(Nukey Shay)(NTSC)(pre-release)[h][Pesco - Daily Release 2]"
	rom ( name "Hack 'Em and Hangly Man (2004-08-15)(Nukey Shay)(NTSC)(pre-release)[h][Pesco - Daily Release 2].bin" size 8192 crc de1c2d3e md5 2b054b40d7fee0b757559e3c4a9079f4 sha1 100dbfcdffd62e89c4d04a1657c2136f547120ef )
)

game (
	name "Hack 'Em and Hangly Man (2004-08-15)(Nukey Shay)(NTSC)(pre-release)[h][Pesco - Daily Release 3]"
	description "Hack 'Em and Hangly Man (2004-08-15)(Nukey Shay)(NTSC)(pre-release)[h][Pesco - Daily Release 3]"
	rom ( name "Hack 'Em and Hangly Man (2004-08-15)(Nukey Shay)(NTSC)(pre-release)[h][Pesco - Daily Release 3].bin" size 8192 crc 2142f066 md5 ba1570ced3ea5d7eedb2c9d5f1d4d23a sha1 b6995b0ee33bfbe8e3f6e38782308cf088514ffb )
)

game (
	name "Hack 'Em and Hangly Man (2004-08-16)(Nukey Shay)(NTSC)(pre-release)[h][Pesco - Daily Release]"
	description "Hack 'Em and Hangly Man (2004-08-16)(Nukey Shay)(NTSC)(pre-release)[h][Pesco - Daily Release]"
	rom ( name "Hack 'Em and Hangly Man (2004-08-16)(Nukey Shay)(NTSC)(pre-release)[h][Pesco - Daily Release].bin" size 8192 crc 5e9b8a62 md5 7ad0bd97e2010306bf8ab19176f76b15 sha1 9fe96dc91416bc986f8bda71d3ea04c7aaf1127a )
)

game (
	name "Hack 'Em and Hangly Man (2004-08-17)(Nukey Shay)(NTSC)(pre-release)[h][Pesco - Daily Release 1]"
	description "Hack 'Em and Hangly Man (2004-08-17)(Nukey Shay)(NTSC)(pre-release)[h][Pesco - Daily Release 1]"
	rom ( name "Hack 'Em and Hangly Man (2004-08-17)(Nukey Shay)(NTSC)(pre-release)[h][Pesco - Daily Release 1].bin" size 8192 crc 37858262 md5 4c6b3b0fe37005ecba3a6d53757f97fa sha1 e34f2b192cc3c24a74f2f1f1df06cf0399894b54 )
)

game (
	name "Hack 'Em and Hangly Man (2004-08-17)(Nukey Shay)(NTSC)(pre-release)[h][Pesco - Daily Release 2]"
	description "Hack 'Em and Hangly Man (2004-08-17)(Nukey Shay)(NTSC)(pre-release)[h][Pesco - Daily Release 2]"
	rom ( name "Hack 'Em and Hangly Man (2004-08-17)(Nukey Shay)(NTSC)(pre-release)[h][Pesco - Daily Release 2].bin" size 8192 crc 0b8208c8 md5 baca6d690158cdc1206e10ccfc4de8a5 sha1 1e94a770635dffe41abbe7c689991acff519ce45 )
)

game (
	name "Hack 'Em and Hangly Man (2004-08-18)(Nukey Shay)(NTSC)(pre-release)[h][Pesco - Daily Release 1]"
	description "Hack 'Em and Hangly Man (2004-08-18)(Nukey Shay)(NTSC)(pre-release)[h][Pesco - Daily Release 1]"
	rom ( name "Hack 'Em and Hangly Man (2004-08-18)(Nukey Shay)(NTSC)(pre-release)[h][Pesco - Daily Release 1].bin" size 8192 crc b9ad92fe md5 47c60594549b1996a0542183aa743285 sha1 5a1769c73e7141df29cd3798b15bffbe604007e5 )
)

game (
	name "Hack 'Em and Hangly Man (2004-08-18)(Nukey Shay)(NTSC)(pre-release)[h][Pesco - Daily Release 2]"
	description "Hack 'Em and Hangly Man (2004-08-18)(Nukey Shay)(NTSC)(pre-release)[h][Pesco - Daily Release 2]"
	rom ( name "Hack 'Em and Hangly Man (2004-08-18)(Nukey Shay)(NTSC)(pre-release)[h][Pesco - Daily Release 2].bin" size 8192 crc 83ed4c7a md5 f5d360da53e2c67da1b9ec6b1c7dc210 sha1 535fa6cea6c8e33d63d93947473e66af65c3c267 )
)

game (
	name "Hack 'Em and Hangly Man (2004-08-18)(Nukey Shay)(NTSC)(pre-release)[h][Pesco - Daily Release 3]"
	description "Hack 'Em and Hangly Man (2004-08-18)(Nukey Shay)(NTSC)(pre-release)[h][Pesco - Daily Release 3]"
	rom ( name "Hack 'Em and Hangly Man (2004-08-18)(Nukey Shay)(NTSC)(pre-release)[h][Pesco - Daily Release 3].bin" size 8192 crc 303ba629 md5 7d7854690130ea0f9ca8ec72dfd4a162 sha1 81fe58c33f7789bbbba477875eb307fbc47a151b )
)

game (
	name "Hack 'Em and Hangly Man (2004-08-19)(Nukey Shay)(NTSC)(pre-release)[h][Pesco - Daily Release 1]"
	description "Hack 'Em and Hangly Man (2004-08-19)(Nukey Shay)(NTSC)(pre-release)[h][Pesco - Daily Release 1]"
	rom ( name "Hack 'Em and Hangly Man (2004-08-19)(Nukey Shay)(NTSC)(pre-release)[h][Pesco - Daily Release 1].bin" size 8192 crc f33d5719 md5 223f7dae62977f9518f9ddb074c685e7 sha1 6c549f38a254996fb257e340511e966e867e6e66 )
)

game (
	name "Hack 'Em and Hangly Man (2004-08-19)(Nukey Shay)(NTSC)(pre-release)[h][Pesco - Daily Release 2]"
	description "Hack 'Em and Hangly Man (2004-08-19)(Nukey Shay)(NTSC)(pre-release)[h][Pesco - Daily Release 2]"
	rom ( name "Hack 'Em and Hangly Man (2004-08-19)(Nukey Shay)(NTSC)(pre-release)[h][Pesco - Daily Release 2].bin" size 8192 crc beac8109 md5 ca2d93fd5adea305da102a3f7898fed9 sha1 3d4121ce35b36395956dc71682a70f5d553dc304 )
)

game (
	name "Hack 'Em and Hangly Man (2004-08-20)(Nukey Shay)(NTSC)(pre-release)[h][Pesco - Daily Release 1]"
	description "Hack 'Em and Hangly Man (2004-08-20)(Nukey Shay)(NTSC)(pre-release)[h][Pesco - Daily Release 1]"
	rom ( name "Hack 'Em and Hangly Man (2004-08-20)(Nukey Shay)(NTSC)(pre-release)[h][Pesco - Daily Release 1].bin" size 8192 crc f8c9feda md5 69569cdc81dc7d7700c675fadcbf3c09 sha1 5525e9b6234f606cae9b4e1aab6167cc94adbeb6 )
)

game (
	name "Hack 'Em and Hangly Man (2004-08-20)(Nukey Shay)(NTSC)(pre-release)[h][Pesco - Daily Release 2]"
	description "Hack 'Em and Hangly Man (2004-08-20)(Nukey Shay)(NTSC)(pre-release)[h][Pesco - Daily Release 2]"
	rom ( name "Hack 'Em and Hangly Man (2004-08-20)(Nukey Shay)(NTSC)(pre-release)[h][Pesco - Daily Release 2].bin" size 8192 crc b55831a0 md5 bd4728358dce956f6650df64319ce772 sha1 1bb64870c26e32af93d235805cc834d2cf7b4eda )
)

game (
	name "Hack 'Em and Hangly Man (2004-08-20)(Nukey Shay)(NTSC)(pre-release)[h][Pesco - Daily Release 3]"
	description "Hack 'Em and Hangly Man (2004-08-20)(Nukey Shay)(NTSC)(pre-release)[h][Pesco - Daily Release 3]"
	rom ( name "Hack 'Em and Hangly Man (2004-08-20)(Nukey Shay)(NTSC)(pre-release)[h][Pesco - Daily Release 3].bin" size 8192 crc 05d3c3b0 md5 0df0a93f60bcbee6d3834b1de80c01e4 sha1 a0030a4ccb52a143873943b607a99e81fcf2f0c6 )
)

game (
	name "Hack 'Em and Hangly Man (2004-08-21)(Nukey Shay)(NTSC)(pre-release)[h][Pesco - Daily Release]"
	description "Hack 'Em and Hangly Man (2004-08-21)(Nukey Shay)(NTSC)(pre-release)[h][Pesco - Daily Release]"
	rom ( name "Hack 'Em and Hangly Man (2004-08-21)(Nukey Shay)(NTSC)(pre-release)[h][Pesco - Daily Release].bin" size 8192 crc dcc93bc4 md5 4b46877e23e5fc40bd50873725c5f36b sha1 22da40c17fbcbc8ef0ac9f2acf19a675f2caf804 )
)

game (
	name "Hack 'Em and Hangly Man (2004-08-22)(Nukey Shay)(NTSC)(pre-release)[h][Pesco - Daily Release 1]"
	description "Hack 'Em and Hangly Man (2004-08-22)(Nukey Shay)(NTSC)(pre-release)[h][Pesco - Daily Release 1]"
	rom ( name "Hack 'Em and Hangly Man (2004-08-22)(Nukey Shay)(NTSC)(pre-release)[h][Pesco - Daily Release 1].bin" size 8192 crc 1f7f7559 md5 e8176ed3a667c7daea0394782d921194 sha1 66adb842b30b7d9fc2304a8fc0f1ecdb6a8b54f2 )
)

game (
	name "Hack 'Em and Hangly Man (2004-08-22)(Nukey Shay)(NTSC)(pre-release)[h][Pesco - Daily Release 2]"
	description "Hack 'Em and Hangly Man (2004-08-22)(Nukey Shay)(NTSC)(pre-release)[h][Pesco - Daily Release 2]"
	rom ( name "Hack 'Em and Hangly Man (2004-08-22)(Nukey Shay)(NTSC)(pre-release)[h][Pesco - Daily Release 2].bin" size 8192 crc f3190f20 md5 30f1ea73daf6ab59821bb2bd1eb6a971 sha1 a019af392338802a160357b856b91654083ab79a )
)

game (
	name "Hack 'Em and Hangly Man (2004-08-22)(Nukey Shay)(NTSC)(pre-release)[h][Pesco - Daily Release 3]"
	description "Hack 'Em and Hangly Man (2004-08-22)(Nukey Shay)(NTSC)(pre-release)[h][Pesco - Daily Release 3]"
	rom ( name "Hack 'Em and Hangly Man (2004-08-22)(Nukey Shay)(NTSC)(pre-release)[h][Pesco - Daily Release 3].bin" size 8192 crc 15f3818f md5 228b1bd7241d07ae61286eb472b4b2af sha1 d03c743a869eafac1d394eb36386e4c1aa2fada6 )
)

game (
	name "Hack 'Em and Hangly Man (2004-08-22)(Nukey Shay)(NTSC)(pre-release)[h][Pesco - Daily Release 4]"
	description "Hack 'Em and Hangly Man (2004-08-22)(Nukey Shay)(NTSC)(pre-release)[h][Pesco - Daily Release 4]"
	rom ( name "Hack 'Em and Hangly Man (2004-08-22)(Nukey Shay)(NTSC)(pre-release)[h][Pesco - Daily Release 4].bin" size 8192 crc 53d8091d md5 542582de17f354fb922fa009b0d2d35c sha1 6ac76c987bebb22fc803b34373490e7a68dce2b2 )
)

game (
	name "Hack 'Em and Hangly Man (2004-08-23)(Nukey Shay)(NTSC)(pre-release)[h][Pesco - Daily Release 1]"
	description "Hack 'Em and Hangly Man (2004-08-23)(Nukey Shay)(NTSC)(pre-release)[h][Pesco - Daily Release 1]"
	rom ( name "Hack 'Em and Hangly Man (2004-08-23)(Nukey Shay)(NTSC)(pre-release)[h][Pesco - Daily Release 1].bin" size 8192 crc 529ba44d md5 2465c421a6c1e0d0a4bb5d110bf2b725 sha1 9df155a787c8aaf4d9271f517cc6fbe6d719efc6 )
)

game (
	name "Hack 'Em and Hangly Man (2004-08-23)(Nukey Shay)(NTSC)(pre-release)[h][Pesco - Daily Release 2]"
	description "Hack 'Em and Hangly Man (2004-08-23)(Nukey Shay)(NTSC)(pre-release)[h][Pesco - Daily Release 2]"
	rom ( name "Hack 'Em and Hangly Man (2004-08-23)(Nukey Shay)(NTSC)(pre-release)[h][Pesco - Daily Release 2].bin" size 8192 crc f207987f md5 7667f3bab4a13e49f80eaa2ba0084365 sha1 e253a0999b08b10048254b0c6dd562018c99a600 )
)

game (
	name "Hang-On (2003)(mojofltr)(NTSC)[h][Enduro]"
	description "Hang-On (2003)(mojofltr)(NTSC)[h][Enduro]"
	rom ( name "Hang-On (2003)(mojofltr)(NTSC)[h][Enduro].bin" size 4096 crc 3aae0339 md5 3d5067004b14fbd6f3e20880493ba369 sha1 bba5b1a90f2f37abb37b85d5099797ec3e363cd5 )
)

game (
	name "Hang-On ATV (2003)(mojofltr)(NTSC)[h][Enduro]"
	description "Hang-On ATV (2003)(mojofltr)(NTSC)[h][Enduro]"
	rom ( name "Hang-On ATV (2003)(mojofltr)(NTSC)[h][Enduro].bin" size 4096 crc e9289604 md5 a9130ca4ac9fe88d22ec4e4b1c074431 sha1 92ec99a07a9b3e7f4cbd49625f83b961d3e08752 )
)

game (
	name "Hanged Man, The (2003)(neotokeo2001)(NTSC)[h][Hangman]"
	description "Hanged Man, The (2003)(neotokeo2001)(NTSC)[h][Hangman]"
	rom ( name "Hanged Man, The (2003)(neotokeo2001)(NTSC)[h][Hangman].bin" size 4096 crc 5de0ff8f md5 87f8967ede6cf72dedb1e465037bbd5a sha1 6bae69d3c182871e3905905e6e19b4c380849b70 )
)

game (
	name "Hangly Man (2004-05-08)(Nukey Shay)(NTSC)(pre-release)[h][Pesco - Daily Release 1]"
	description "Hangly Man (2004-05-08)(Nukey Shay)(NTSC)(pre-release)[h][Pesco - Daily Release 1]"
	rom ( name "Hangly Man (2004-05-08)(Nukey Shay)(NTSC)(pre-release)[h][Pesco - Daily Release 1].bin" size 8192 crc 8eedcaa8 md5 a7d55bb908d0d87e0709adcf1c7c4ca5 sha1 c5c3bd3fb1bfe260274cb2f3a2a5bc6010131a9f )
)

game (
	name "Hangly Man (2004-05-08)(Nukey Shay)(NTSC)(pre-release)[h][Pesco - Daily Release 2]"
	description "Hangly Man (2004-05-08)(Nukey Shay)(NTSC)(pre-release)[h][Pesco - Daily Release 2]"
	rom ( name "Hangly Man (2004-05-08)(Nukey Shay)(NTSC)(pre-release)[h][Pesco - Daily Release 2].bin" size 8192 crc a4f004fe md5 add0afcfae51f289f9be1f024dbdcecf sha1 898fa42716844165e6fb2569e367c91bd85364a3 )
)

game (
	name "Hangly Man (2004-05-09)(Nukey Shay)(NTSC)(pre-release)[h][Pesco - Daily Release]"
	description "Hangly Man (2004-05-09)(Nukey Shay)(NTSC)(pre-release)[h][Pesco - Daily Release]"
	rom ( name "Hangly Man (2004-05-09)(Nukey Shay)(NTSC)(pre-release)[h][Pesco - Daily Release].bin" size 8192 crc d4abaf3f md5 60bc81936639e43144d71382560cbf56 sha1 9af520e822422f536ade9def47da1ea0269e5917 )
)

game (
	name "Hangly Man (2004-05-10)(Nukey Shay)(NTSC)(pre-release)[h][Pesco - Daily Release]"
	description "Hangly Man (2004-05-10)(Nukey Shay)(NTSC)(pre-release)[h][Pesco - Daily Release]"
	rom ( name "Hangly Man (2004-05-10)(Nukey Shay)(NTSC)(pre-release)[h][Pesco - Daily Release].bin" size 8192 crc 6b1ba9e0 md5 6ab53adc9af38ada6c2cf03a4bd4f108 sha1 08076182f66d95faeeff745eaa904e21f63e60c5 )
)

game (
	name "Hangly Man (2004-05-11)(Nukey Shay)(NTSC)(pre-release)[h][Pesco - Intermission Test 1]"
	description "Hangly Man (2004-05-11)(Nukey Shay)(NTSC)(pre-release)[h][Pesco - Intermission Test 1]"
	rom ( name "Hangly Man (2004-05-11)(Nukey Shay)(NTSC)(pre-release)[h][Pesco - Intermission Test 1].bin" size 8192 crc 90ab473c md5 8cd86f95b8086a5aa9f76af3e7bb623f sha1 de966f9db55dea5434271ea31e73bbe9fd8ed55a )
)

game (
	name "Hangly Man (2004-05-11)(Nukey Shay)(NTSC)(pre-release)[h][Pesco - Intermission Test 2]"
	description "Hangly Man (2004-05-11)(Nukey Shay)(NTSC)(pre-release)[h][Pesco - Intermission Test 2]"
	rom ( name "Hangly Man (2004-05-11)(Nukey Shay)(NTSC)(pre-release)[h][Pesco - Intermission Test 2].bin" size 8192 crc e4d93c45 md5 58974eefbde64e9ed341890cd0f27aa3 sha1 9df1abf96376223d7582cab7ca12808d1264a255 )
)

game (
	name "Hangly Man (2004-05-11)(Nukey Shay)(NTSC)(pre-release)[h][Pesco - Intermission Test 3]"
	description "Hangly Man (2004-05-11)(Nukey Shay)(NTSC)(pre-release)[h][Pesco - Intermission Test 3]"
	rom ( name "Hangly Man (2004-05-11)(Nukey Shay)(NTSC)(pre-release)[h][Pesco - Intermission Test 3].bin" size 8192 crc 61d7be14 md5 0c3b53ebda700fe4644fd672cfad2d89 sha1 76e3285d6991ed3119dd984848cafe80bdb6c99f )
)

game (
	name "Hangly Man (2004-05-12)(Nukey Shay)(NTSC)(pre-release)[h][Pesco - Intermission Test]"
	description "Hangly Man (2004-05-12)(Nukey Shay)(NTSC)(pre-release)[h][Pesco - Intermission Test]"
	rom ( name "Hangly Man (2004-05-12)(Nukey Shay)(NTSC)(pre-release)[h][Pesco - Intermission Test].bin" size 8192 crc 0f2f9f80 md5 fa6b6b45344f45721b77998d44ee889a sha1 47d33db783cffaf87d1338ec9293dff6f7c1738b )
)

game (
	name "Hangly Man (2004-05-18)(Nukey Shay)(NTSC)(pre-release)[h][Pesco - Daily Release]"
	description "Hangly Man (2004-05-18)(Nukey Shay)(NTSC)(pre-release)[h][Pesco - Daily Release]"
	rom ( name "Hangly Man (2004-05-18)(Nukey Shay)(NTSC)(pre-release)[h][Pesco - Daily Release].bin" size 8192 crc ae19da5c md5 1f17d7d8b2c4a8a8646544764d990a42 sha1 042126be19ad963565a2620858099a5d0ad40686 )
)

game (
	name "Hangly Man (2004-05-19)(Nukey Shay)(NTSC)(pre-release)[h][Pesco - Daily Release]"
	description "Hangly Man (2004-05-19)(Nukey Shay)(NTSC)(pre-release)[h][Pesco - Daily Release]"
	rom ( name "Hangly Man (2004-05-19)(Nukey Shay)(NTSC)(pre-release)[h][Pesco - Daily Release].bin" size 8192 crc 589e4156 md5 f308386ce032ba622e9a871cc76853b4 sha1 e13f8d2b21dee1fbbc9422d711c5e0e986086e94 )
)

game (
	name "Hangly Man (2004-05-24)(Nukey Shay)(NTSC)(pre-release)[h][Pesco - Daily Release]"
	description "Hangly Man (2004-05-24)(Nukey Shay)(NTSC)(pre-release)[h][Pesco - Daily Release]"
	rom ( name "Hangly Man (2004-05-24)(Nukey Shay)(NTSC)(pre-release)[h][Pesco - Daily Release].bin" size 8192 crc 7a6dbacb md5 e94499885c24fb9dc9f60176cdf7509e sha1 b6a4cd7fba3680cd6534004e0479cf8d99004603 )
)

game (
	name "Hangly Man (2004-05-25)(Nukey Shay)(NTSC)(pre-release)[h][Pesco - Daily Release]"
	description "Hangly Man (2004-05-25)(Nukey Shay)(NTSC)(pre-release)[h][Pesco - Daily Release]"
	rom ( name "Hangly Man (2004-05-25)(Nukey Shay)(NTSC)(pre-release)[h][Pesco - Daily Release].bin" size 8192 crc ddf1404a md5 bb23483224cf65655e73c6983bc56865 sha1 78bae6424d2da097c8acdab37b83721e4c6d02df )
)

game (
	name "Hangly Man (2004-07-29)(Nukey Shay)(NTSC)(pre-release)[h][Pesco - Daily Release]"
	description "Hangly Man (2004-07-29)(Nukey Shay)(NTSC)(pre-release)[h][Pesco - Daily Release]"
	rom ( name "Hangly Man (2004-07-29)(Nukey Shay)(NTSC)(pre-release)[h][Pesco - Daily Release].bin" size 8192 crc 7cfd8c54 md5 81522f30b5fcfbdf0932d30d7359e09c sha1 20c29d139c8add47c870f21a659a6e36634cd09f )
)

game (
	name "Hangly Man (2004-08-02)(Nukey Shay)(NTSC)(pre-release)[h][Pesco - Daily Release]"
	description "Hangly Man (2004-08-02)(Nukey Shay)(NTSC)(pre-release)[h][Pesco - Daily Release]"
	rom ( name "Hangly Man (2004-08-02)(Nukey Shay)(NTSC)(pre-release)[h][Pesco - Daily Release].bin" size 8192 crc 2309d3cc md5 92f90412bdc87de8bd64d9cc52f85133 sha1 f392c6fd303016b074b6dd0d5ddd07957b9ba6bc )
)

game (
	name "Haunted Adventure - Boo! (2004)(Wong, Anthony W)(NTSC)(pre-release)[h][Adventure - Release Candidate 2 - Old Graphics]"
	description "Haunted Adventure - Boo! (2004)(Wong, Anthony W)(NTSC)(pre-release)[h][Adventure - Release Candidate 2 - Old Graphics]"
	rom ( name "Haunted Adventure - Boo! (2004)(Wong, Anthony W)(NTSC)(pre-release)[h][Adventure - Release Candidate 2 - Old Graphics].bin" size 4096 crc 0cbe7b63 md5 ab3c043e538b183ec458be1502fed090 sha1 888b047b2b481c1e0432003897b846543fe6bd53 )
)

game (
	name "Haunted Adventure - Boo! (2004)(Wong, Anthony W)(NTSC)(pre-release)[h][Adventure - Release Candidate 3]"
	description "Haunted Adventure - Boo! (2004)(Wong, Anthony W)(NTSC)(pre-release)[h][Adventure - Release Candidate 3]"
	rom ( name "Haunted Adventure - Boo! (2004)(Wong, Anthony W)(NTSC)(pre-release)[h][Adventure - Release Candidate 3].bin" size 4096 crc e1f0f1b2 md5 5d02808fdbcc0baa9f2c51b3797d9e7a sha1 1b85023f20bd99bcba10bcaf06c654683ded98e4 )
)

game (
	name "Haunted Adventure - Boo! (2004)(Wong, Anthony W)(NTSC)(pre-release)[h][Adventure - Release Candidate 4]"
	description "Haunted Adventure - Boo! (2004)(Wong, Anthony W)(NTSC)(pre-release)[h][Adventure - Release Candidate 4]"
	rom ( name "Haunted Adventure - Boo! (2004)(Wong, Anthony W)(NTSC)(pre-release)[h][Adventure - Release Candidate 4].bin" size 4096 crc c908658d md5 c3cf3d5284057582dda276cd10536a94 sha1 a2eb8661553c85b10def2423bd5ba0fea107a5cb )
)

game (
	name "Haunted Adventure - Boo! (2004)(Wong, Anthony W)(NTSC)(pre-release)[h][Adventure - Release Candidate 5]"
	description "Haunted Adventure - Boo! (2004)(Wong, Anthony W)(NTSC)(pre-release)[h][Adventure - Release Candidate 5]"
	rom ( name "Haunted Adventure - Boo! (2004)(Wong, Anthony W)(NTSC)(pre-release)[h][Adventure - Release Candidate 5].bin" size 4096 crc 6d8ff3a5 md5 67141113a3e7fd65465f8fba579987dd sha1 a44e006a48f63313d0333ca08e6b0ccbcb91fa96 )
)

game (
	name "Haunted Adventure - Boo! (2004)(Wong, Anthony W)(NTSC)(pre-release)[h][Adventure - Release Candidate 6]"
	description "Haunted Adventure - Boo! (2004)(Wong, Anthony W)(NTSC)(pre-release)[h][Adventure - Release Candidate 6]"
	rom ( name "Haunted Adventure - Boo! (2004)(Wong, Anthony W)(NTSC)(pre-release)[h][Adventure - Release Candidate 6].bin" size 4096 crc 61bafa8c md5 321cabac345d88c8995f8191aacacc44 sha1 23bc453134567deeb068ef441894e44b6cc2e3f0 )
)

game (
	name "Haunted Adventure - Boo! (2004)(Wong, Anthony W)(NTSC)(pre-release)[h][Adventure - Release Candidate 7]"
	description "Haunted Adventure - Boo! (2004)(Wong, Anthony W)(NTSC)(pre-release)[h][Adventure - Release Candidate 7]"
	rom ( name "Haunted Adventure - Boo! (2004)(Wong, Anthony W)(NTSC)(pre-release)[h][Adventure - Release Candidate 7].bin" size 4096 crc 2560c283 md5 0375a0893358614a2c9c0a62ec3cc1a8 sha1 aad8d490a2167d4f009c67ec37b38c3f04d73165 )
)

game (
	name "Haunted Adventure - Boo! (2004)(Wong, Anthony W)(NTSC)[f][h][Adventure]"
	description "Haunted Adventure - Boo! (2004)(Wong, Anthony W)(NTSC)[f][h][Adventure]"
	rom ( name "Haunted Adventure - Boo! (2004)(Wong, Anthony W)(NTSC)[f][h][Adventure].bin" size 4096 crc cb0f2fd9 md5 e77b225921806c0b5dc02390c11fb1e5 sha1 28ab7586dd98fb626624974bdd905d797dcbf566 )
)

game (
	name "Haunted Adventure - Boo! (2004)(Wong, Anthony W)(NTSC)[h][Adventure]"
	description "Haunted Adventure - Boo! (2004)(Wong, Anthony W)(NTSC)[h][Adventure]"
	rom ( name "Haunted Adventure - Boo! (2004)(Wong, Anthony W)(NTSC)[h][Adventure].bin" size 4096 crc c5f8c2a0 md5 9b464a7fc28345973c61ec1a4e639584 sha1 88aaa497882299ace1eae0f97d7e5f902775e807 )
)

game (
	name "Haunted Adventure - Boo! v1.03 (2004)(Wong, Anthony W)(NTSC)[h][Adventure]"
	description "Haunted Adventure - Boo! v1.03 (2004)(Wong, Anthony W)(NTSC)[h][Adventure]"
	rom ( name "Haunted Adventure - Boo! v1.03 (2004)(Wong, Anthony W)(NTSC)[h][Adventure].bin" size 4096 crc 469e6c85 md5 610c5f8a514f540410671ed3cb3ccf41 sha1 e0306e3cddb017b349614e3d9bacdea72e5f7509 )
)

game (
	name "Headhunter (2003)(neotokeo2001)(NTSC)[h][Galaxian]"
	description "Headhunter (2003)(neotokeo2001)(NTSC)[h][Galaxian]"
	rom ( name "Headhunter (2003)(neotokeo2001)(NTSC)[h][Galaxian].bin" size 8192 crc 26085785 md5 fcc6e464bb049ff34dc163fa68954641 sha1 4c1c7d012e268c78fa0ba46df1f711ea194f6d17 )
)

game (
	name "Hell Driver (1983)(ITT Family Games)(NTSC)[f NTSC - Jentzsch, Thomas]"
	description "Hell Driver (1983)(ITT Family Games)(NTSC)[f NTSC - Jentzsch, Thomas]"
