clrmamepro (
	rom ( name "Teenage Mutant Ninja Turtles - The Hyperstone Heist (1992)(Konami)(US)[h2].bin" size 1048576 crc 84595dae md5 cff1b00c16f0954b0521c4f0760c1c12 sha1 adb94ab7c12f1c374671bb3df5944942b929035f )
)

game (
	name "Teenage Mutant Ninja Turtles - The Hyperstone Heist (1992)(Konami)(US)[h]"
	description "Teenage Mutant Ninja Turtles - The Hyperstone Heist (1992)(Konami)(US)[h]"
	rom ( name "Teenage Mutant Ninja Turtles - The Hyperstone Heist (1992)(Konami)(US)[h].bin" size 1048576 crc 6d97c10b md5 6e4a9737392f21414b338574ce2bd485 sha1 d807df261cd9b1ca272c4a50ea1767fa304dbab7 )
)

game (
	name "Teenage Mutant Ninja Turtles - The Hyperstone Heist (1992)(Konami)(US)[tr de]"
	description "Teenage Mutant Ninja Turtles - The Hyperstone Heist (1992)(Konami)(US)[tr de]"
	rom ( name "Teenage Mutant Ninja Turtles - The Hyperstone Heist (1992)(Konami)(US)[tr de].bin" size 1048576 crc 40d0ae73 md5 5ff6046c2a265ddbad9f244ac393c584 sha1 4041faa14d963dc2df58f271fa65ee0c318da9de )
)

game (
	name "Teenage Mutant Ninja Turtles - Tournament Fighters (1993)(Konami)(JP)(en-ja)"
	description "Teenage Mutant Ninja Turtles - Tournament Fighters (1993)(Konami)(JP)(en-ja)"
	rom ( name "Teenage Mutant Ninja Turtles - Tournament Fighters (1993)(Konami)(JP)(en-ja).bin" size 2097152 crc 8843f2c9 md5 1a72e14977672c6fb1cdbc5a50d8c4a2 sha1 5be86d03abdb49b824104e9bbf0ac80023e4908c )
)

game (
	name "Teenage Mutant Ninja Turtles - Tournament Fighters (1993)(Konami)(US)"
	description "Teenage Mutant Ninja Turtles - Tournament Fighters (1993)(Konami)(US)"
	rom ( name "Teenage Mutant Ninja Turtles - Tournament Fighters (1993)(Konami)(US).bin" size 2097152 crc 95b5484d md5 4cabf79a9e4783ff4e5c1294bcb6129c sha1 1a27be1e7f8f47eb539b874eaa48586fe2dab9c0 )
)

game (
	name "Teitoku no Ketsudan (1992)(Koei)(JP)"
	description "Teitoku no Ketsudan (1992)(Koei)(JP)"
	rom ( name "Teitoku no Ketsudan (1992)(Koei)(JP).bin" size 1048576 crc 9b08e4e4 md5 6029e93a3d8a1507de330eb6d10caf69 sha1 adc4c03636dbd8ca5449a8a66c6a7b7ef281893a )
)

game (
	name "Teitoku no Ketsudan (1992)(Koei)(JP)[h2]"
	description "Teitoku no Ketsudan (1992)(Koei)(JP)[h2]"
	rom ( name "Teitoku no Ketsudan (1992)(Koei)(JP)[h2].bin" size 1048576 crc b6946c4e md5 2a60edc5122aa94d887b3463955929fa sha1 06c588c7cde3d6ba9b1ac2bb5ff2416ac202aafa )
)

game (
	name "Teitoku no Ketsudan (1992)(Koei)(JP)[h]"
	description "Teitoku no Ketsudan (1992)(Koei)(JP)[h]"
	rom ( name "Teitoku no Ketsudan (1992)(Koei)(JP)[h].bin" size 1048576 crc 11aaec23 md5 707c6474a718d16d0410ad90df906545 sha1 36ad99b8fda4dd8be7f5468b2e5ec392a3d72f2e )
)

game (
	name "Tel Tel Mahjong (1990)(Sunsoft)(JP)"
	description "Tel Tel Mahjong (1990)(Sunsoft)(JP)"
	rom ( name "Tel Tel Mahjong (1990)(Sunsoft)(JP).bin" size 262144 crc 44817e92 md5 5f79e30f35605c9bd513d8565c98d936 sha1 8edaec4944c4b9d876601ee5f8921247a5ffe057 )
)

game (
	name "Tel Tel Mahjong (1990)(Sunsoft)(JP)[h2]"
	description "Tel Tel Mahjong (1990)(Sunsoft)(JP)[h2]"
	rom ( name "Tel Tel Mahjong (1990)(Sunsoft)(JP)[h2].bin" size 262144 crc 4e82d68c md5 6e7b6bdde968c78e776515d5238bec46 sha1 645a7287d27d769bb16512411ac47ba4b65774f9 )
)

game (
	name "Tel Tel Mahjong (1990)(Sunsoft)(JP)[h]"
	description "Tel Tel Mahjong (1990)(Sunsoft)(JP)[h]"
	rom ( name "Tel Tel Mahjong (1990)(Sunsoft)(JP)[h].bin" size 262144 crc 47ff8626 md5 ebe07d9bfa41591c1311ab7eb40dfd11 sha1 21a88b1a81c184b2057b62734544597969ca29f3 )
)

game (
	name "Tel Tel Stadium (1990)(Sunsoft)(JP)"
	description "Tel Tel Stadium (1990)(Sunsoft)(JP)"
	rom ( name "Tel Tel Stadium (1990)(Sunsoft)(JP).bin" size 524288 crc 54cf8c29 md5 10de73887a8f42561e9966bdeadf7ad4 sha1 2924ed0b4266edddbb981f97acb93bbdf90494e6 )
)

game (
	name "Tel Tel Stadium (1990)(Sunsoft)(JP)[h2]"
	description "Tel Tel Stadium (1990)(Sunsoft)(JP)[h2]"
	rom ( name "Tel Tel Stadium (1990)(Sunsoft)(JP)[h2].bin" size 524288 crc 5bface7d md5 326ef8ec56edcfddcbf98026b4a6ccc9 sha1 f64e4820e98acf6cc79007536f772e1892a34157 )
)

game (
	name "Tel Tel Stadium (1990)(Sunsoft)(JP)[h]"
	description "Tel Tel Stadium (1990)(Sunsoft)(JP)[h]"
	rom ( name "Tel Tel Stadium (1990)(Sunsoft)(JP)[h].bin" size 524288 crc b861a2a9 md5 116b0297fce2c6b05c4f591ae8359b2e sha1 2da9f278a413c50626d1627310c8e60e5e5025d1 )
)

game (
	name "Terminator 2 - Judgment Day (1993)(Acclaim - BITS - Flying Edge)(EU-US)(en)"
	description "Terminator 2 - Judgment Day (1993)(Acclaim - BITS - Flying Edge)(EU-US)(en)"
	rom ( name "Terminator 2 - Judgment Day (1993)(Acclaim - BITS - Flying Edge)(EU-US)(en).bin" size 1048576 crc 2f75e896 md5 32f931827159663d6bf27c12949b1875 sha1 6144fbb941c1bf0df285f6d13906432c23af2ba6 )
)

game (
	name "Terminator 2 - Judgment Day (1993)(Acclaim - BITS - Flying Edge)(EU-US)(en)[h2]"
	description "Terminator 2 - Judgment Day (1993)(Acclaim - BITS - Flying Edge)(EU-US)(en)[h2]"
	rom ( name "Terminator 2 - Judgment Day (1993)(Acclaim - BITS - Flying Edge)(EU-US)(en)[h2].bin" size 1048576 crc 865440a5 md5 0577cabd7c89b2e950f6b443fc93b607 sha1 5f64527afe4a3361a6daffdbfd6c3675ad758d96 )
)

game (
	name "Terminator 2 - Judgment Day (1993)(Acclaim - BITS - Flying Edge)(EU-US)(en)[h3]"
	description "Terminator 2 - Judgment Day (1993)(Acclaim - BITS - Flying Edge)(EU-US)(en)[h3]"
	rom ( name "Terminator 2 - Judgment Day (1993)(Acclaim - BITS - Flying Edge)(EU-US)(en)[h3].bin" size 1048576 crc 36e3f76d md5 67c238e60a5ccfdcfa8cce901697e9b2 sha1 af433630d367011cec9cae97d1f50c8c65c20664 )
)

game (
	name "Terminator 2 - Judgment Day (1993)(Acclaim - BITS - Flying Edge)(EU-US)(en)[h4]"
	description "Terminator 2 - Judgment Day (1993)(Acclaim - BITS - Flying Edge)(EU-US)(en)[h4]"
	rom ( name "Terminator 2 - Judgment Day (1993)(Acclaim - BITS - Flying Edge)(EU-US)(en)[h4].bin" size 1048576 crc 346a5f98 md5 36a5dc820680a05049ca470cd2db607e sha1 1c9e2ba0df9c1f8734bfa0da7806a4b00e9ab841 )
)

game (
	name "Terminator 2 - Judgment Day (1993)(Acclaim - BITS - Flying Edge)(EU-US)(en)[h]"
	description "Terminator 2 - Judgment Day (1993)(Acclaim - BITS - Flying Edge)(EU-US)(en)[h]"
	rom ( name "Terminator 2 - Judgment Day (1993)(Acclaim - BITS - Flying Edge)(EU-US)(en)[h].bin" size 1048576 crc 49a08ddb md5 6fff7a38d11d11924bc554b9f290b577 sha1 ba12c50a2db838ea4ec1b7f20d823b2c69c24788 )
)

game (
	name "Terminator, The (1992)(Virgin)(EU)(en)"
	description "Terminator, The (1992)(Virgin)(EU)(en)"
	rom ( name "Terminator, The (1992)(Virgin)(EU)(en).bin" size 1048576 crc 15f4d302 md5 677b0afb84b0828a7c304784d73983a9 sha1 c8ee275f2e30aaf6ad713c6cd915a4ede65328e0 )
)

game (
	name "Terminator, The (1992)(Virgin)(US)"
	description "Terminator, The (1992)(Virgin)(US)"
	rom ( name "Terminator, The (1992)(Virgin)(US).bin" size 1048576 crc 31a629be md5 de0e4f5e3c45a42959defc1de97a79ff sha1 2a1894e7f40b9001961f7bf1c70672351aa525f9 )
)

game (
	name "Terminator, The (1992)(Virgin)(US)[b2]"
	description "Terminator, The (1992)(Virgin)(US)[b2]"
	rom ( name "Terminator, The (1992)(Virgin)(US)[b2].bin" size 1048576 crc 15607fa3 md5 69c56ed63725b528ee28cf6be4b1d17f sha1 2ddbd1f1741a2db98a19884f2a3e4fd334b09dc2 )
)

game (
	name "Terminator, The (1992)(Virgin)(US)[b3]"
	description "Terminator, The (1992)(Virgin)(US)[b3]"
	rom ( name "Terminator, The (1992)(Virgin)(US)[b3].bin" size 1048576 crc 569b7fdb md5 149e22b5cf4f66c8e3bd7eda07db0761 sha1 032814fe252c3f8f2fc2c1cebba70b465900bfe0 )
)

game (
	name "Terminator, The (1992)(Virgin)(US)[b]"
	description "Terminator, The (1992)(Virgin)(US)[b]"
	rom ( name "Terminator, The (1992)(Virgin)(US)[b].bin" size 1048576 crc 25c13a51 md5 4c3ea2ca858e742477174d6c8be1db53 sha1 d7e570ee19edb3e1561446f9a521e818dfe254d8 )
)

game (
	name "Tetman v0.2 (2005)(Kaneda)(PD)"
	description "Tetman v0.2 (2005)(Kaneda)(PD)"
	rom ( name "Tetman v0.2 (2005)(Kaneda)(PD).bin" size 131072 crc f8745458 md5 cda1c66d238110b3095a76edebbc9bb2 sha1 ef69d66e8f646228b30d24e65e272775f921f801 )
)

game (
	name "Tetris (1989)(Sega)(JP)(en)"
	description "Tetris (1989)(Sega)(JP)(en)"
	rom ( name "Tetris (1989)(Sega)(JP)(en).bin" size 262144 crc 4ce90db0 md5 ab307f2a1d9f7b42a49f27445f711ba3 sha1 2f2b559c5855e34500e43fb5cc8aff04dd72eb56 )
)

game (
	name "Tetris (1989)(Sega)(JP)(en)[b2]"
	description "Tetris (1989)(Sega)(JP)(en)[b2]"
	rom ( name "Tetris (1989)(Sega)(JP)(en)[b2].bin" size 393216 crc f55d06d8 md5 73860a6b001eb8dc6c7887499c97a9fa sha1 84aa1874eee5e5e6d4d3021b9a3efa0968ca6f73 )
)

game (
	name "Tetris (1989)(Sega)(JP)(en)[b3]"
	description "Tetris (1989)(Sega)(JP)(en)[b3]"
	rom ( name "Tetris (1989)(Sega)(JP)(en)[b3].bin" size 524288 crc 6ef59e00 md5 b853ca2e68fe7fef25cf6cc9a5ad5ff9 sha1 4d683b5fd2757addcf672af8c4806b74d6b00477 )
)

game (
	name "Tetris (1989)(Sega)(JP)(en)[b]"
	description "Tetris (1989)(Sega)(JP)(en)[b]"
	rom ( name "Tetris (1989)(Sega)(JP)(en)[b].bin" size 262144 crc 5c82b968 md5 37766bc92782af64e7a7473df016ff30 sha1 73a63dece2192d31683c2267cc9d4479536bc134 )
)

game (
	name "Tetris (1989)(Sega)(JP)(en)[h2]"
	description "Tetris (1989)(Sega)(JP)(en)[h2]"
	rom ( name "Tetris (1989)(Sega)(JP)(en)[h2].bin" size 262144 crc bd785a87 md5 c20dddcc02d3893eb2bc86df598d2f46 sha1 388e0ba4edb3021607424f167a74bd3822f8a299 )
)

game (
	name "Tetris (1989)(Sega)(JP)(en)[h3]"
	description "Tetris (1989)(Sega)(JP)(en)[h3]"
	rom ( name "Tetris (1989)(Sega)(JP)(en)[h3].bin" size 262144 crc b0d2f05b md5 f1203cfd2f33d07990e0a0e32c23a4d4 sha1 039ace9029c79d69615fb7686d3d93c01b5489c7 )
)

game (
	name "Tetris (1989)(Sega)(JP)(en)[h4]"
	description "Tetris (1989)(Sega)(JP)(en)[h4]"
	rom ( name "Tetris (1989)(Sega)(JP)(en)[h4].bin" size 262144 crc a1570aad md5 c185c99f62a4b79e3277f2206d429a37 sha1 43d39978aa0e7e78de4f7ae3f6c5612b225caa28 )
)

game (
	name "Tetris (1989)(Sega)(JP)(en)[h]"
	description "Tetris (1989)(Sega)(JP)(en)[h]"
	rom ( name "Tetris (1989)(Sega)(JP)(en)[h].bin" size 262144 crc eb8cdc78 md5 1e9d0d2d196e4937bf3d17674332e250 sha1 eec57be2757951e3166ab1642b1bf615ac42e7e9 )
)

game (
	name "Theme Park (1995)(Bullfrog Productions - Electronic Arts)(EU-US)(M4)"
	description "Theme Park (1995)(Bullfrog Productions - Electronic Arts)(EU-US)(M4)"
	rom ( name "Theme Park (1995)(Bullfrog Productions - Electronic Arts)(EU-US)(M4).bin" size 2097152 crc 289da2c5 md5 8d30e89b4e56c4abb412b575d4078a47 sha1 03c6504b5d797f10c7c361735d801902e4b00981 )
)

game (
	name "Theme Park (1995)(Bullfrog Productions - Electronic Arts)(EU-US)(M4)[h2]"
	description "Theme Park (1995)(Bullfrog Productions - Electronic Arts)(EU-US)(M4)[h2]"
	rom ( name "Theme Park (1995)(Bullfrog Productions - Electronic Arts)(EU-US)(M4)[h2].bin" size 2097152 crc 6981d08e md5 1a1df75dfabb83527944747301de4b89 sha1 1e2fb43a27f14f2f33f0184b69bb71efa51eeab0 )
)

game (
	name "Theme Park (1995)(Bullfrog Productions - Electronic Arts)(EU-US)(M4)[h3]"
	description "Theme Park (1995)(Bullfrog Productions - Electronic Arts)(EU-US)(M4)[h3]"
	rom ( name "Theme Park (1995)(Bullfrog Productions - Electronic Arts)(EU-US)(M4)[h3].bin" size 2097152 crc ceb9e161 md5 2414a32e78fb8b613460582860110d86 sha1 a9533283a6f93fd2791c67cd56591bc3b724804e )
)

game (
	name "Theme Park (1995)(Bullfrog Productions - Electronic Arts)(EU-US)(M4)[h4]"
	description "Theme Park (1995)(Bullfrog Productions - Electronic Arts)(EU-US)(M4)[h4]"
	rom ( name "Theme Park (1995)(Bullfrog Productions - Electronic Arts)(EU-US)(M4)[h4].bin" size 2097152 crc d9086bfa md5 d947edee30d9d613a64bf50cc98536b7 sha1 9852e0e907105dff299ea5511a68635208c9753a )
)

game (
	name "Theme Park (1995)(Bullfrog Productions - Electronic Arts)(EU-US)(M4)[h]"
	description "Theme Park (1995)(Bullfrog Productions - Electronic Arts)(EU-US)(M4)[h]"
	rom ( name "Theme Park (1995)(Bullfrog Productions - Electronic Arts)(EU-US)(M4)[h].bin" size 2097152 crc 80e50ead md5 7caba3f16943d20ed167a44737f9495a sha1 4de7e0d4eae2d0cb4af9a1c4e4ec53e3b769062f )
)

game (
	name "Theme Park (1995)(Bullfrog Productions - Electronic Arts)(EU-US)(M4)[tr ru]"
	description "Theme Park (1995)(Bullfrog Productions - Electronic Arts)(EU-US)(M4)[tr ru]"
	rom ( name "Theme Park (1995)(Bullfrog Productions - Electronic Arts)(EU-US)(M4)[tr ru].bin" size 2097152 crc fca4e3ab md5 5e2314c592b6b7562ccb03a8dbfd68c9 sha1 95b404a6df580ac27eeade13ef7dee0698f4fa75 )
)

game (
	name "Theme Park (1995)(Bullfrog Productions - Electronic Arts)(EU-US)(M4)[tr ru][a2]"
	description "Theme Park (1995)(Bullfrog Productions - Electronic Arts)(EU-US)(M4)[tr ru][a2]"
	rom ( name "Theme Park (1995)(Bullfrog Productions - Electronic Arts)(EU-US)(M4)[tr ru][a2].bin" size 2097152 crc 1a80a00f md5 11fe3d6cee6461cc6ace998590ab4df9 sha1 5cf916b2ae9ab1b5cfcc53d19922399775024193 )
)

game (
	name "Theme Park (1995)(Bullfrog Productions - Electronic Arts)(EU-US)(M4)[tr ru][a]"
	description "Theme Park (1995)(Bullfrog Productions - Electronic Arts)(EU-US)(M4)[tr ru][a]"
	rom ( name "Theme Park (1995)(Bullfrog Productions - Electronic Arts)(EU-US)(M4)[tr ru][a].bin" size 2097152 crc 54dc4fc3 md5 1d77e67f794703fcc0a7cab6fc8f833e sha1 b42a6f948a0ab6aedaa0e89406560263abb34586 )
)

game (
	name "Thomas the Tank Engine & Friends (1993)(Malibu Interactive - THQ)(US)"
	description "Thomas the Tank Engine & Friends (1993)(Malibu Interactive - THQ)(US)"
	rom ( name "Thomas the Tank Engine & Friends (1993)(Malibu Interactive - THQ)(US).bin" size 1048576 crc 1a406299 md5 7fe316725b118fdf0919c5aede58d92f sha1 e714e9faa9c1687a2dfcb0ada22a75c7a4ee01a6 )
)

game (
	name "Thomas the Tank Engine & Friends (1993)(Malibu Interactive - THQ)(US)[h2]"
	description "Thomas the Tank Engine & Friends (1993)(Malibu Interactive - THQ)(US)[h2]"
	rom ( name "Thomas the Tank Engine & Friends (1993)(Malibu Interactive - THQ)(US)[h2].bin" size 1048576 crc 83cff3d5 md5 bbc76e118739300b3313ee27c39c8882 sha1 2cb631d986c024e85312c7d3de9c2020841c3ee4 )
)

game (
	name "Thomas the Tank Engine & Friends (1993)(Malibu Interactive - THQ)(US)[h]"
	description "Thomas the Tank Engine & Friends (1993)(Malibu Interactive - THQ)(US)[h]"
	rom ( name "Thomas the Tank Engine & Friends (1993)(Malibu Interactive - THQ)(US)[h].bin" size 1048576 crc de855719 md5 5782ab1c56f9b2f1aa07ea4c1374f986 sha1 4f08e43d1096429bd0ea54f822f00ddfff3906d4 )
)

game (
	name "Thunder Force II (1989)(Techno Soft)(US)"
	description "Thunder Force II (1989)(Techno Soft)(US)"
	rom ( name "Thunder Force II (1989)(Techno Soft)(US).bin" size 524288 crc 9b1561b3 md5 2cd56a01eef20b74ab7ea532f9b25a94 sha1 b81e7ebc4ceb6c1ae2975d27e0a78ba1e8546b5f )
)

game (
	name "Thunder Force II (1989)(Techno Soft)(US)[b]"
	description "Thunder Force II (1989)(Techno Soft)(US)[b]"
	rom ( name "Thunder Force II (1989)(Techno Soft)(US)[b].bin" size 524288 crc 4f7912b2 md5 762695910ef7b787e0f541099b70b69d sha1 9f3ddb52bf429ea841f8af112bb6460d3f8f7e2b )
)

game (
	name "Thunder Force II (1989)(Techno Soft)(US)[h2]"
	description "Thunder Force II (1989)(Techno Soft)(US)[h2]"
	rom ( name "Thunder Force II (1989)(Techno Soft)(US)[h2].bin" size 524288 crc 1115ff92 md5 3275b58a05c3785d71770b3dcf5c2f70 sha1 b616342a3d514b8ecceaf7cef5edeecfa8c1d623 )
)

game (
	name "Thunder Force II (1989)(Techno Soft)(US)[h3]"
	description "Thunder Force II (1989)(Techno Soft)(US)[h3]"
	rom ( name "Thunder Force II (1989)(Techno Soft)(US)[h3].bin" size 524288 crc b7a4a748 md5 0abfef614ef86ae68c2886469432e7f7 sha1 3af6a8c7490af80ee2455928728217a661dd5171 )
)

game (
	name "Thunder Force II (1989)(Techno Soft)(US)[h4]"
	description "Thunder Force II (1989)(Techno Soft)(US)[h4]"
	rom ( name "Thunder Force II (1989)(Techno Soft)(US)[h4].bin" size 524288 crc 1d135e6f md5 78b1accd1b24cb3458185fdcd0e6b495 sha1 742fb5d4313efb4defc5401df695903ced1f64c8 )
)

game (
	name "Thunder Force II (1989)(Techno Soft)(US)[h]"
	description "Thunder Force II (1989)(Techno Soft)(US)[h]"
	rom ( name "Thunder Force II (1989)(Techno Soft)(US)[h].bin" size 524288 crc 0a7148bf md5 fe5dedf5e3f7cb595842b6c5063a2e84 sha1 d09a9c73bdfec34d3eef0812f1aacaf8f4eedd50 )
)

game (
	name "Thunder Force II MD (1989)(Techno Soft)(JP)(en)"
	description "Thunder Force II MD (1989)(Techno Soft)(JP)(en)"
	rom ( name "Thunder Force II MD (1989)(Techno Soft)(JP)(en).bin" size 524288 crc e75ec3e0 md5 5b134b597779c5d6c2783fe3ee401766 sha1 44b173b74225e5b562cdf3982926a051f05ed98e )
)

game (
	name "Thunder Force II MD (1989)(Techno Soft)(JP)(en)[h]"
	description "Thunder Force II MD (1989)(Techno Soft)(JP)(en)[h]"
	rom ( name "Thunder Force II MD (1989)(Techno Soft)(JP)(en)[h].bin" size 524288 crc 6d5e5dc1 md5 8f983095f7e555ceffa215579db99076 sha1 ad7b1340e228fa5707bcf637d858a48b310082fe )
)

game (
	name "Thunder Force III (1990)(Techno Soft)(JP-US)(en)"
	description "Thunder Force III (1990)(Techno Soft)(JP-US)(en)"
	rom ( name "Thunder Force III (1990)(Techno Soft)(JP-US)(en).bin" size 524288 crc 1b3f399a md5 64766dae889d039eb391bc5bf2973f5d sha1 9eadee76eb0509d5a0f16372fc9eac7a883e5f2d )
)

game (
	name "Thunder Force III (1990)(Techno Soft)(JP-US)(en)[b]"
	description "Thunder Force III (1990)(Techno Soft)(JP-US)(en)[b]"
	rom ( name "Thunder Force III (1990)(Techno Soft)(JP-US)(en)[b].bin" size 524288 crc e5d46bc7 md5 83bd5ab85da59b8bac04c3a3ee74cb5a sha1 db67eba1d4c3670774b3b237ab1b4b6fb9f1bed2 )
)

game (
	name "Thunder Force III (1990)(Techno Soft)(JP-US)(en)[h2]"
	description "Thunder Force III (1990)(Techno Soft)(JP-US)(en)[h2]"
	rom ( name "Thunder Force III (1990)(Techno Soft)(JP-US)(en)[h2].bin" size 524288 crc 0688cffd md5 4dc3e870548868b2e7aba72c23bd6a36 sha1 47f52b4021a5963b02306ea56a9cc0f7c2ea7578 )
)

game (
	name "Thunder Force III (1990)(Techno Soft)(JP-US)(en)[h3]"
	description "Thunder Force III (1990)(Techno Soft)(JP-US)(en)[h3]"
	rom ( name "Thunder Force III (1990)(Techno Soft)(JP-US)(en)[h3].bin" size 524288 crc 13034882 md5 023d9f2fc13ea9876f81052ce8d30ec9 sha1 2d733cd7ad3237779af631968d11027bb4fd4171 )
)

game (
	name "Thunder Force III (1990)(Techno Soft)(JP-US)(en)[h4]"
	description "Thunder Force III (1990)(Techno Soft)(JP-US)(en)[h4]"
	rom ( name "Thunder Force III (1990)(Techno Soft)(JP-US)(en)[h4].bin" size 524288 crc bb5d200a md5 dba8d5193bef91abcfbb5aeaca2a44ca sha1 ddf801527a9e00c0752bde5cdcd60af29cd801d5 )
)

game (
	name "Thunder Force III (1990)(Techno Soft)(JP-US)(en)[h5]"
	description "Thunder Force III (1990)(Techno Soft)(JP-US)(en)[h5]"
	rom ( name "Thunder Force III (1990)(Techno Soft)(JP-US)(en)[h5].bin" size 540672 crc 80383972 md5 07ea2251321da9953857f25c792fa0fe sha1 29fef65632ec7664e2f97377d3d8a5016d34328a )
)

game (
	name "Thunder Force III (1990)(Techno Soft)(JP-US)(en)[h]"
	description "Thunder Force III (1990)(Techno Soft)(JP-US)(en)[h]"
	rom ( name "Thunder Force III (1990)(Techno Soft)(JP-US)(en)[h].bin" size 524288 crc f28174b0 md5 3e79ae0a6c33422fa126b2ce1940a52b sha1 12353abead31009f6ceacaae5e6ef30f7482d724 )
)

game (
	name "Thunder Force III (1990)(Techno Soft)(JP-US)(en)[t]"
	description "Thunder Force III (1990)(Techno Soft)(JP-US)(en)[t]"
	rom ( name "Thunder Force III (1990)(Techno Soft)(JP-US)(en)[t].bin" size 540672 crc 81d760ea md5 cb099eb0b248554c6d6fc603cf55688e sha1 826beaab3536af20b8048422e273d84f43d26474 )
)

game (
	name "Thunder Force IV (1992)(Techno Soft)(EU)(en)"
	description "Thunder Force IV (1992)(Techno Soft)(EU)(en)"
	rom ( name "Thunder Force IV (1992)(Techno Soft)(EU)(en).bin" size 1048576 crc e7e3c05b md5 66cac77bb663a6951c942b0722232a03 sha1 ecbc2bfc4f3d8bbd46b398274ed2f5cc3db68454 )
)

game (
	name "Thunder Force IV (1992)(Techno Soft)(JP)(en)"
	description "Thunder Force IV (1992)(Techno Soft)(JP)(en)"
	rom ( name "Thunder Force IV (1992)(Techno Soft)(JP)(en).bin" size 1048576 crc 8d606480 md5 c0c59e835ca2cfba29f4c0f5293986f6 sha1 44be21dead3b55f21762a7c5cf640eec0a1769d9 )
)

game (
	name "Thunder Force IV (1992)(Techno Soft)(JP)(en)[h2]"
	description "Thunder Force IV (1992)(Techno Soft)(JP)(en)[h2]"
	rom ( name "Thunder Force IV (1992)(Techno Soft)(JP)(en)[h2].bin" size 1048576 crc fd1338d0 md5 a7401ba35811eefb2c9b36c4cbf55e92 sha1 2b9f8cf899747911913c5a419151fe36da9a2a9e )
)

game (
	name "Thunder Force IV (1992)(Techno Soft)(JP)(en)[h3]"
	description "Thunder Force IV (1992)(Techno Soft)(JP)(en)[h3]"
	rom ( name "Thunder Force IV (1992)(Techno Soft)(JP)(en)[h3].bin" size 1048576 crc 09f1ac52 md5 4396ff4078787d79c9d3ade2242f3366 sha1 f316796d0140929c525c75764d8c4f15e39af5cf )
)

game (
	name "Thunder Force IV (1992)(Techno Soft)(JP)(en)[h]"
	description "Thunder Force IV (1992)(Techno Soft)(JP)(en)[h]"
	rom ( name "Thunder Force IV (1992)(Techno Soft)(JP)(en)[h].bin" size 1048576 crc b02e00d0 md5 e2d2cc81198adcdf606f832584124af8 sha1 e88d3e5cd74cd35034ca228a40d89c858ea11eab )
)

game (
	name "Thunder Force IV (1992)(Techno Soft)(JP)(en)[t2]"
	description "Thunder Force IV (1992)(Techno Soft)(JP)(en)[t2]"
	rom ( name "Thunder Force IV (1992)(Techno Soft)(JP)(en)[t2].bin" size 1048576 crc b5457c9f md5 b63b8fac073a04421afb19767b21c647 sha1 3e7225ea966ea7cb926cb472892e182713dc9431 )
)

game (
	name "Thunder Force IV (1992)(Techno Soft)(JP)(en)[t3]"
	description "Thunder Force IV (1992)(Techno Soft)(JP)(en)[t3]"
	rom ( name "Thunder Force IV (1992)(Techno Soft)(JP)(en)[t3].bin" size 1048576 crc 31e43b96 md5 729274d2249f6910d5cc71bd8f903bd1 sha1 0092cbee204f80dff57e332cd7bd29c801033567 )
)

game (
	name "Thunder Force IV (1992)(Techno Soft)(JP)(en)[t4]"
	description "Thunder Force IV (1992)(Techno Soft)(JP)(en)[t4]"
	rom ( name "Thunder Force IV (1992)(Techno Soft)(JP)(en)[t4].bin" size 1048576 crc 02ad64fb md5 f7822211157f10a9af65b6102a73d1db sha1 e96b1ed9ca0edc02dafe0b3b3676c28cdbb007c4 )
)

game (
	name "Thunder Force IV (1992)(Techno Soft)(JP)(en)[t5]"
	description "Thunder Force IV (1992)(Techno Soft)(JP)(en)[t5]"
	rom ( name "Thunder Force IV (1992)(Techno Soft)(JP)(en)[t5].bin" size 1048576 crc eb0c1edb md5 ce3add8765d13c21c6eee19aee4c979d sha1 852fda8512ae44f81c9c07279c125a7c08f5d079 )
)

game (
	name "Thunder Force IV (1992)(Techno Soft)(JP)(en)[t6]"
	description "Thunder Force IV (1992)(Techno Soft)(JP)(en)[t6]"
	rom ( name "Thunder Force IV (1992)(Techno Soft)(JP)(en)[t6].bin" size 1048576 crc b16ab041 md5 1710ac97bed3973c53eb93d534e118be sha1 a228fa801350223cbacbc12e0ebbeb6bb7a7d74c )
)

game (
	name "Thunder Force IV (1992)(Techno Soft)(JP)(en)[t7]"
	description "Thunder Force IV (1992)(Techno Soft)(JP)(en)[t7]"
	rom ( name "Thunder Force IV (1992)(Techno Soft)(JP)(en)[t7].bin" size 1048576 crc 3d9d9e07 md5 b7dc914b1c2e05083445f6731652ac83 sha1 17ca2fe9e66b82470b2cb0f8d5cee419520811a4 )
)

game (
	name "Thunder Force IV (1992)(Techno Soft)(JP)(en)[t]"
	description "Thunder Force IV (1992)(Techno Soft)(JP)(en)[t]"
	rom ( name "Thunder Force IV (1992)(Techno Soft)(JP)(en)[t].bin" size 1048576 crc 81538c5e md5 d102dbbf2bf89c922a46450bfcd50cd7 sha1 73ecd2a3aff0803262334d8cbefd1088add6b87f )
)

game (
	name "Thunder Fox (1991)(Taito)(JP)(en)"
	description "Thunder Fox (1991)(Taito)(JP)(en)"
