clrmamepro (
)

game (
	name "Super Mario World (1991)(Nintendo)(US)[h78]"
	description "Super Mario World (1991)(Nintendo)(US)[h78]"
	rom ( name "Super Mario World (1991)(Nintendo)(US)[h78].bin" size 2097152 crc f63c790e md5 4cdcce5c6d5697857bba998ffda2fe3d sha1 90248aeaf35b69b7be2f170a43746f27b86b1418 )
)

game (
	name "Super Mario World (1991)(Nintendo)(US)[h79]"
	description "Super Mario World (1991)(Nintendo)(US)[h79]"
	rom ( name "Super Mario World (1991)(Nintendo)(US)[h79].bin" size 2097152 crc 05300a21 md5 bb0cab5415f0af33d73591e9dd45ae30 sha1 8c07ce274637f32e35a04cafdf569a1db049826c )
)

game (
	name "Super Mario World (1991)(Nintendo)(US)[h7]"
	description "Super Mario World (1991)(Nintendo)(US)[h7]"
	rom ( name "Super Mario World (1991)(Nintendo)(US)[h7].bin" size 2097152 crc c271b13a md5 fa7df812dfc4f3c876eee409d382ee60 sha1 82b5f31fe33a0ca76cff29605d81251226906a81 )
)

game (
	name "Super Mario World (1991)(Nintendo)(US)[h80]"
	description "Super Mario World (1991)(Nintendo)(US)[h80]"
	rom ( name "Super Mario World (1991)(Nintendo)(US)[h80].bin" size 2097152 crc ca60663f md5 91a22d882d1a4c45151b5977f3bbbb56 sha1 55373763938c68a0e861ef58b8861034c4513f7e )
)

game (
	name "Super Mario World (1991)(Nintendo)(US)[h81]"
	description "Super Mario World (1991)(Nintendo)(US)[h81]"
	rom ( name "Super Mario World (1991)(Nintendo)(US)[h81].bin" size 2097152 crc e1e67d19 md5 d84ad0e2b4b8ac48e40e7d27d063373e sha1 55552a8d4a0a6fde6c532755364cb2227f28f473 )
)

game (
	name "Super Mario World (1991)(Nintendo)(US)[h82]"
	description "Super Mario World (1991)(Nintendo)(US)[h82]"
	rom ( name "Super Mario World (1991)(Nintendo)(US)[h82].bin" size 1048576 crc 4b7c4731 md5 ab16ad944cf160b455846572d8a12b21 sha1 75249980519d93798dea7398a342eea3560d7ba9 )
)

game (
	name "Super Mario World (1991)(Nintendo)(US)[h83]"
	description "Super Mario World (1991)(Nintendo)(US)[h83]"
	rom ( name "Super Mario World (1991)(Nintendo)(US)[h83].bin" size 993942 crc cfa545d1 md5 80c75d7e45794aa4d89de0b01b81a3be sha1 55124123f10412ee37777df053126804c895c7f6 )
)

game (
	name "Super Mario World (1991)(Nintendo)(US)[h84]"
	description "Super Mario World (1991)(Nintendo)(US)[h84]"
	rom ( name "Super Mario World (1991)(Nintendo)(US)[h84].bin" size 3020183 crc fdbf06be md5 913fe0861760414d60a418ef469878c2 sha1 4444cca1765b6d83516d446e4e0550e4536b6442 )
)

game (
	name "Super Mario World (1991)(Nintendo)(US)[h85]"
	description "Super Mario World (1991)(Nintendo)(US)[h85]"
	rom ( name "Super Mario World (1991)(Nintendo)(US)[h85].bin" size 1048576 crc 59382714 md5 133225c1b99cbad22c3b1f3baaebb397 sha1 ed430e3ffccfbc472d88cb9461b5af4ba03a79d9 )
)

game (
	name "Super Mario World (1991)(Nintendo)(US)[h86]"
	description "Super Mario World (1991)(Nintendo)(US)[h86]"
	rom ( name "Super Mario World (1991)(Nintendo)(US)[h86].bin" size 1048576 crc 19062469 md5 d0ddf5fc2dc6c94030d2436426ab04c5 sha1 1a3624125db70021ac1a21eed7f4a33c7b61cf21 )
)

game (
	name "Super Mario World (1991)(Nintendo)(US)[h87]"
	description "Super Mario World (1991)(Nintendo)(US)[h87]"
	rom ( name "Super Mario World (1991)(Nintendo)(US)[h87].bin" size 2097152 crc c341296b md5 9f8c625a803e1ae18437f27fac3851d5 sha1 6cf6d8838dda7c96b34d510438a9ab0753d0e74a )
)

game (
	name "Super Mario World (1991)(Nintendo)(US)[h88]"
	description "Super Mario World (1991)(Nintendo)(US)[h88]"
	rom ( name "Super Mario World (1991)(Nintendo)(US)[h88].bin" size 2097152 crc 9b61f0ae md5 b6cac97b1f3296a7e15d52cef9900ca7 sha1 879a3901151f8a408875a015d9d08705d31147c8 )
)

game (
	name "Super Mario World (1991)(Nintendo)(US)[h89]"
	description "Super Mario World (1991)(Nintendo)(US)[h89]"
	rom ( name "Super Mario World (1991)(Nintendo)(US)[h89].bin" size 2097152 crc f095ec58 md5 836899a08e294013cbb286bac13c7309 sha1 5a39845f3eb8469288f9d3bcda7e0aac291d56bc )
)

game (
	name "Super Mario World (1991)(Nintendo)(US)[h8]"
	description "Super Mario World (1991)(Nintendo)(US)[h8]"
	rom ( name "Super Mario World (1991)(Nintendo)(US)[h8].bin" size 2097152 crc 0be01adf md5 4aba4a9a58831a150299adfd75e54663 sha1 9219637cb1d5baf3919da9e48ca521c941e9e396 )
)

game (
	name "Super Mario World (1991)(Nintendo)(US)[h90]"
	description "Super Mario World (1991)(Nintendo)(US)[h90]"
	rom ( name "Super Mario World (1991)(Nintendo)(US)[h90].bin" size 2097152 crc ce239edb md5 1d90c34928e136642d2b802d0bf1dfc3 sha1 3f766d0af24c83018428d4575463a4b5c52e4b04 )
)

game (
	name "Super Mario World (1991)(Nintendo)(US)[h91]"
	description "Super Mario World (1991)(Nintendo)(US)[h91]"
	rom ( name "Super Mario World (1991)(Nintendo)(US)[h91].bin" size 1048576 crc 703818ee md5 7099ac6d57134fd9bc831ca376b3bd05 sha1 fb8382ee671363f4c79e01ce7461c2075e1f9fe9 )
)

game (
	name "Super Mario World (1991)(Nintendo)(US)[h92]"
	description "Super Mario World (1991)(Nintendo)(US)[h92]"
	rom ( name "Super Mario World (1991)(Nintendo)(US)[h92].bin" size 2097152 crc 77eb1a3f md5 2180c5ed7430efa575e2aa9f6dfcf866 sha1 9a43c9d81afcd108e18f1f410008a808c059654e )
)

game (
	name "Super Mario World (1991)(Nintendo)(US)[h93]"
	description "Super Mario World (1991)(Nintendo)(US)[h93]"
	rom ( name "Super Mario World (1991)(Nintendo)(US)[h93].bin" size 2097152 crc 0d440249 md5 f19d91311dd613d89547d4b7f467de99 sha1 8a392c9a1a7a32524ce57e252d1d1f326630f332 )
)

game (
	name "Super Mario World (1991)(Nintendo)(US)[h94]"
	description "Super Mario World (1991)(Nintendo)(US)[h94]"
	rom ( name "Super Mario World (1991)(Nintendo)(US)[h94].bin" size 2097152 crc 77ed760e md5 9b528745fffd280eddbf7a7a21a2a222 sha1 32c0bf318b9f6792b17f5e7bfd3e6274c721edbc )
)

game (
	name "Super Mario World (1991)(Nintendo)(US)[h95]"
	description "Super Mario World (1991)(Nintendo)(US)[h95]"
	rom ( name "Super Mario World (1991)(Nintendo)(US)[h95].bin" size 1048576 crc 1646c2b3 md5 89ee30bc1a809b7c37bfa25aebcde7a0 sha1 7ce06007c17f6d7cecfb83e5854c805ba429a97a )
)

game (
	name "Super Mario World (1991)(Nintendo)(US)[h96]"
	description "Super Mario World (1991)(Nintendo)(US)[h96]"
	rom ( name "Super Mario World (1991)(Nintendo)(US)[h96].bin" size 2097152 crc ad4c684c md5 7cf98ee7d534f731475698d7f8e0524a sha1 1275468678e1656d97e1021fc47ea0e870f60b3e )
)

game (
	name "Super Mario World (1991)(Nintendo)(US)[h97]"
	description "Super Mario World (1991)(Nintendo)(US)[h97]"
	rom ( name "Super Mario World (1991)(Nintendo)(US)[h97].bin" size 2097152 crc bf891d0a md5 a68684228e01f559ef3042bb86b976f8 sha1 d08bc1c7ecb908dcf827e3d05ca68417c3c427ad )
)

game (
	name "Super Mario World (1991)(Nintendo)(US)[h98]"
	description "Super Mario World (1991)(Nintendo)(US)[h98]"
	rom ( name "Super Mario World (1991)(Nintendo)(US)[h98].bin" size 4194304 crc 6e7f80bd md5 6071a23bb5f4f4a36f7877f0447cda09 sha1 53ff8a4a936bd89bb5bda516baf9b5afc0dbb67c )
)

game (
	name "Super Mario World (1991)(Nintendo)(US)[h99]"
	description "Super Mario World (1991)(Nintendo)(US)[h99]"
	rom ( name "Super Mario World (1991)(Nintendo)(US)[h99].bin" size 4194304 crc f4ea29b2 md5 c8c24c4060f0abd89c9dc7a53ad1022a sha1 ecbbacb0f2fdb16a344694120286e5457a4f7667 )
)

game (
	name "Super Mario World (1991)(Nintendo)(US)[h9]"
	description "Super Mario World (1991)(Nintendo)(US)[h9]"
	rom ( name "Super Mario World (1991)(Nintendo)(US)[h9].bin" size 2097152 crc 31e9b9fc md5 b75a62f4efef54394cdf626ee59ffb84 sha1 f4f1ea3e7ba0b49770c689ddc52ae062b27aa82f )
)

game (
	name "Super Mario World (1991)(Nintendo)(US)[h]"
	description "Super Mario World (1991)(Nintendo)(US)[h]"
	rom ( name "Super Mario World (1991)(Nintendo)(US)[h].bin" size 1048576 crc 6ded8cf6 md5 563078a370f2a9a8c66b817315cf6ae1 sha1 0987624faf59bbff348d2b1871cd9c2ce4b462c9 )
)

game (
	name "Super Mario World (1991)(Nintendo)(US)[t]"
	description "Super Mario World (1991)(Nintendo)(US)[t]"
	rom ( name "Super Mario World (1991)(Nintendo)(US)[t].bin" size 655360 crc 4ab8c372 md5 53b4552fb8e25bc678813ec45bddf513 sha1 81298790849d19e8b6c28697f5606c16f2f3484f )
)

game (
	name "Super Mario World (1991)(Nintendo)(US)[tr de]"
	description "Super Mario World (1991)(Nintendo)(US)[tr de]"
	rom ( name "Super Mario World (1991)(Nintendo)(US)[tr de].bin" size 524288 crc 0429c6ec md5 f45b7142d8365e3f5ca03d40a79605e6 sha1 eabebcf9f30bafd737732b96ca0aa6296d8c86ad )
)

game (
	name "Super Mario World (1991)(Nintendo)(US)[tr el]"
	description "Super Mario World (1991)(Nintendo)(US)[tr el]"
	rom ( name "Super Mario World (1991)(Nintendo)(US)[tr el].bin" size 1048576 crc 71d9fcea md5 f11c3ce6e0ebce9d2301c5660fe12afc sha1 bc54051232281a1f16a26771c629e6c6b0b9226c )
)

game (
	name "Super Mario World (1991)(Nintendo)(US)[tr it]"
	description "Super Mario World (1991)(Nintendo)(US)[tr it]"
	rom ( name "Super Mario World (1991)(Nintendo)(US)[tr it].bin" size 524288 crc f8fb3688 md5 7d0404f5567c4924f9f7cb3ba35aeba2 sha1 7b8b86bd5c88c7037e08315845da94e2c859d387 )
)

game (
	name "Super Mario World (1991)(Nintendo)(US)[tr nl]"
	description "Super Mario World (1991)(Nintendo)(US)[tr nl]"
	rom ( name "Super Mario World (1991)(Nintendo)(US)[tr nl].bin" size 1048576 crc bef1c010 md5 0c0047d2641a1528e826f05034a81585 sha1 f248e25515c37954c141dff550ef3fe9fe905274 )
)

game (
	name "Super Mario World (1991)(Nintendo)(US)[tr no]"
	description "Super Mario World (1991)(Nintendo)(US)[tr no]"
	rom ( name "Super Mario World (1991)(Nintendo)(US)[tr no].bin" size 524288 crc ca2516b5 md5 2b8923eb07d360a050a76725d40e5eda sha1 88ad853793010b5514c0446998b9023ea87f923a )
)

game (
	name "Super Mario World (1991)(Nintendo)(US)[tr pl]"
	description "Super Mario World (1991)(Nintendo)(US)[tr pl]"
	rom ( name "Super Mario World (1991)(Nintendo)(US)[tr pl].bin" size 524288 crc aca3f7df md5 5dea54a31aa93b9b9b42e213a7473c56 sha1 50d41947a083459132a2054e655e51034490c65e )
)

game (
	name "Super Mario World (1991)(Nintendo)(US)[tr pt]"
	description "Super Mario World (1991)(Nintendo)(US)[tr pt]"
	rom ( name "Super Mario World (1991)(Nintendo)(US)[tr pt].bin" size 524288 crc b932b279 md5 7298c6da21e75c1fb57b64973f0b8941 sha1 789ccf5c79a9bea1f6c6fb000055c616aeaa8769 )
)

game (
	name "Super Mario World 2 - Yoshi's Island Rev 0 (1995)(Nintendo)(US)"
	description "Super Mario World 2 - Yoshi's Island Rev 0 (1995)(Nintendo)(US)"
	rom ( name "Super Mario World 2 - Yoshi's Island Rev 0 (1995)(Nintendo)(US).bin" size 2097152 crc d138f224 md5 cb472164c5a71ccd3739963390ec6a50 sha1 c807f2856f44fb84326fac5b462340dcdd0471f8 )
)

game (
	name "Super Mario World 2 - Yoshi's Island Rev 0 (1995)(Nintendo)(US)[b2]"
	description "Super Mario World 2 - Yoshi's Island Rev 0 (1995)(Nintendo)(US)[b2]"
	rom ( name "Super Mario World 2 - Yoshi's Island Rev 0 (1995)(Nintendo)(US)[b2].bin" size 2097152 crc 111bc07d md5 ed8374b9e8f67e2b57963b0ee872274c sha1 764c1006058c581d251572bba5654c8740baf48c )
)

game (
	name "Super Mario World 2 - Yoshi's Island Rev 0 (1995)(Nintendo)(US)[b]"
	description "Super Mario World 2 - Yoshi's Island Rev 0 (1995)(Nintendo)(US)[b]"
	rom ( name "Super Mario World 2 - Yoshi's Island Rev 0 (1995)(Nintendo)(US)[b].bin" size 2097152 crc 42308d85 md5 75754dd5eb17cf6a9b023d88524c14d9 sha1 c2894751a24c52589821804669806c23d150f9de )
)

game (
	name "Super Mario World 2 - Yoshi's Island Rev 0 (1995)(Nintendo)(US)[h2]"
	description "Super Mario World 2 - Yoshi's Island Rev 0 (1995)(Nintendo)(US)[h2]"
	rom ( name "Super Mario World 2 - Yoshi's Island Rev 0 (1995)(Nintendo)(US)[h2].bin" size 2097152 crc f99d7b86 md5 384a8a20984deac4d90f2444702c5e5a sha1 d296a72fdb318d8d29c3a9b2c630755dbe0b32c2 )
)

game (
	name "Super Mario World 2 - Yoshi's Island Rev 0 (1995)(Nintendo)(US)[h3]"
	description "Super Mario World 2 - Yoshi's Island Rev 0 (1995)(Nintendo)(US)[h3]"
	rom ( name "Super Mario World 2 - Yoshi's Island Rev 0 (1995)(Nintendo)(US)[h3].bin" size 2097152 crc c24a1e1b md5 09c7138fd9063c0306d3eb1a3fb0a102 sha1 e24b3ea0c1a9bce66458fa4980f43548733e0518 )
)

game (
	name "Super Mario World 2 - Yoshi's Island Rev 0 (1995)(Nintendo)(US)[h4]"
	description "Super Mario World 2 - Yoshi's Island Rev 0 (1995)(Nintendo)(US)[h4]"
	rom ( name "Super Mario World 2 - Yoshi's Island Rev 0 (1995)(Nintendo)(US)[h4].bin" size 2097152 crc ba33ef0d md5 66e5ccca1e77e4666fe855f2ae2204d2 sha1 78775494aa8dbe8403da2741b034fb5a63621323 )
)

game (
	name "Super Mario World 2 - Yoshi's Island Rev 0 (1995)(Nintendo)(US)[h5]"
	description "Super Mario World 2 - Yoshi's Island Rev 0 (1995)(Nintendo)(US)[h5]"
	rom ( name "Super Mario World 2 - Yoshi's Island Rev 0 (1995)(Nintendo)(US)[h5].bin" size 2097152 crc 415455e0 md5 91926da3cf0c07b28606de7061e8481e sha1 f9caf3bf063f5c2c0bea4158afe848e5a6e3ffed )
)

game (
	name "Super Mario World 2 - Yoshi's Island Rev 0 (1995)(Nintendo)(US)[h6]"
	description "Super Mario World 2 - Yoshi's Island Rev 0 (1995)(Nintendo)(US)[h6]"
	rom ( name "Super Mario World 2 - Yoshi's Island Rev 0 (1995)(Nintendo)(US)[h6].bin" size 2097152 crc 65c254db md5 8062376dbc5534619129a092c2a4705b sha1 1b900ea2ff871e15bd4fc58a53156af596c534c6 )
)

game (
	name "Super Mario World 2 - Yoshi's Island Rev 0 (1995)(Nintendo)(US)[h7]"
	description "Super Mario World 2 - Yoshi's Island Rev 0 (1995)(Nintendo)(US)[h7]"
	rom ( name "Super Mario World 2 - Yoshi's Island Rev 0 (1995)(Nintendo)(US)[h7].bin" size 2097152 crc f8f0447e md5 3d6b4360f277d309bbc436491aaa5bdd sha1 57fa0ebd44a3792501467d894364d934785d387e )
)

game (
	name "Super Mario World 2 - Yoshi's Island Rev 0 (1995)(Nintendo)(US)[h8]"
	description "Super Mario World 2 - Yoshi's Island Rev 0 (1995)(Nintendo)(US)[h8]"
	rom ( name "Super Mario World 2 - Yoshi's Island Rev 0 (1995)(Nintendo)(US)[h8].bin" size 2097152 crc 0de0a3ce md5 e666d9c56320c019eaa5ed1765d4f371 sha1 675f20d22b39543a016b8080588b4cb9b5ed8d04 )
)

game (
	name "Super Mario World 2 - Yoshi's Island Rev 0 (1995)(Nintendo)(US)[h]"
	description "Super Mario World 2 - Yoshi's Island Rev 0 (1995)(Nintendo)(US)[h]"
	rom ( name "Super Mario World 2 - Yoshi's Island Rev 0 (1995)(Nintendo)(US)[h].bin" size 2097152 crc 51412091 md5 1c471e02e05ea6b13f0491afba53aea5 sha1 71d9d756f926d4e52495fc0952b034bb4fbea02b )
)

game (
	name "Super Mario World 2 - Yoshi's Island Rev 1 (1995)(Nintendo)(US)"
	description "Super Mario World 2 - Yoshi's Island Rev 1 (1995)(Nintendo)(US)"
	rom ( name "Super Mario World 2 - Yoshi's Island Rev 1 (1995)(Nintendo)(US).bin" size 2097152 crc cf98ddaa md5 ce1e3e33b6e39d37b43d7de599f9e785 sha1 34612a93741f156d6e497462ab7f253cb8a959a0 )
)

game (
	name "Super Mario World 2 - Yoshi's Island Rev 1 (1995)(Nintendo)(US)[h2]"
	description "Super Mario World 2 - Yoshi's Island Rev 1 (1995)(Nintendo)(US)[h2]"
	rom ( name "Super Mario World 2 - Yoshi's Island Rev 1 (1995)(Nintendo)(US)[h2].bin" size 2097152 crc d5f5a601 md5 d810e69e6da2175849820a8ef4af523d sha1 cdfa289b23d118648d9e02823bf8334c32fc36ed )
)

game (
	name "Super Mario World 2 - Yoshi's Island Rev 1 (1995)(Nintendo)(US)[h3]"
	description "Super Mario World 2 - Yoshi's Island Rev 1 (1995)(Nintendo)(US)[h3]"
	rom ( name "Super Mario World 2 - Yoshi's Island Rev 1 (1995)(Nintendo)(US)[h3].bin" size 2097152 crc 0f676c63 md5 b731ab95b1754d86491284eb4d45d891 sha1 d1309848e4052369ff09ceb57b32766d1602117c )
)

game (
	name "Super Mario World 2 - Yoshi's Island Rev 1 (1995)(Nintendo)(US)[h]"
	description "Super Mario World 2 - Yoshi's Island Rev 1 (1995)(Nintendo)(US)[h]"
	rom ( name "Super Mario World 2 - Yoshi's Island Rev 1 (1995)(Nintendo)(US)[h].bin" size 2097152 crc 4fe10f1f md5 33ca29d06b374e9688d1b65d4565cf9b sha1 22b3562a38ad191f9b942454a65eb79e2e5bd5b2 )
)

game (
	name "Super Metroid (1994)(Nintendo)(JP-US)(en)"
	description "Super Metroid (1994)(Nintendo)(JP-US)(en)"
	rom ( name "Super Metroid (1994)(Nintendo)(JP-US)(en).bin" size 3145728 crc d63ed5f8 md5 21f3e98df4780ee1c667b84e57d88675 sha1 da957f0d63d14cb441d215462904c4fa8519c613 )
)

game (
	name "Super Metroid (1994)(Nintendo)(JP-US)(en)[b2]"
	description "Super Metroid (1994)(Nintendo)(JP-US)(en)[b2]"
	rom ( name "Super Metroid (1994)(Nintendo)(JP-US)(en)[b2].bin" size 3145728 crc 298d1585 md5 e2b1e8b51669ab767c568a34ef4ea738 sha1 2782bfd93911aceaea8348ef0a20108d93a0e0af )
)

game (
	name "Super Metroid (1994)(Nintendo)(JP-US)(en)[b3]"
	description "Super Metroid (1994)(Nintendo)(JP-US)(en)[b3]"
	rom ( name "Super Metroid (1994)(Nintendo)(JP-US)(en)[b3].bin" size 3145728 crc 6ffccfe2 md5 5feab45449ecec1d27e771f8fb7e53cb sha1 ccf6c1205f6c8127ab437cb406584c9258fb2352 )
)

game (
	name "Super Metroid (1994)(Nintendo)(JP-US)(en)[b4]"
	description "Super Metroid (1994)(Nintendo)(JP-US)(en)[b4]"
	rom ( name "Super Metroid (1994)(Nintendo)(JP-US)(en)[b4].bin" size 3145728 crc a75983d8 md5 6267ee01ccacd97f90c2c7ae6db6788c sha1 676c6610617d75bf90cea41d1af9f1ac23a36223 )
)

game (
	name "Super Metroid (1994)(Nintendo)(JP-US)(en)[b5]"
	description "Super Metroid (1994)(Nintendo)(JP-US)(en)[b5]"
	rom ( name "Super Metroid (1994)(Nintendo)(JP-US)(en)[b5].bin" size 3145728 crc d22c4b35 md5 3b6f969cc26bd45c2a18bafe31d4e7f8 sha1 3cff98c2fe1be14e1e1725f4df3bbd8bcee93eae )
)

game (
	name "Super Metroid (1994)(Nintendo)(JP-US)(en)[b]"
	description "Super Metroid (1994)(Nintendo)(JP-US)(en)[b]"
	rom ( name "Super Metroid (1994)(Nintendo)(JP-US)(en)[b].bin" size 3145728 crc f883843e md5 b6eabc2c6df62a3d0f2bc2c1ef223324 sha1 585c19e971ba6f9f9bdeb016b66c41a85dbfb9bf )
)

game (
	name "Super Metroid (1994)(Nintendo)(JP-US)(en)[h2]"
	description "Super Metroid (1994)(Nintendo)(JP-US)(en)[h2]"
	rom ( name "Super Metroid (1994)(Nintendo)(JP-US)(en)[h2].bin" size 3145728 crc 806d0d0b md5 9a84f87f08582f8e602e62c368a65ed2 sha1 3bf0055b6915121022d3d1c86d5133ce529ca5d5 )
)

game (
	name "Super Metroid (1994)(Nintendo)(JP-US)(en)[h3]"
	description "Super Metroid (1994)(Nintendo)(JP-US)(en)[h3]"
	rom ( name "Super Metroid (1994)(Nintendo)(JP-US)(en)[h3].bin" size 3145728 crc 9109cee1 md5 6eb9ed6be6f53b9425c4ece92b5d9d29 sha1 642f2db5d3c44f98bbbd8781a3775788816505b4 )
)

game (
	name "Super Metroid (1994)(Nintendo)(JP-US)(en)[h4]"
	description "Super Metroid (1994)(Nintendo)(JP-US)(en)[h4]"
	rom ( name "Super Metroid (1994)(Nintendo)(JP-US)(en)[h4].bin" size 3145728 crc 9b4646d1 md5 809cc291f9177225430d2bc2bc3e5fba sha1 e953cc5657dcca50decb5c1963518a493a3d242e )
)

game (
	name "Super Metroid (1994)(Nintendo)(JP-US)(en)[h]"
	description "Super Metroid (1994)(Nintendo)(JP-US)(en)[h]"
	rom ( name "Super Metroid (1994)(Nintendo)(JP-US)(en)[h].bin" size 3145728 crc 1c665fbc md5 f24904a32f1f6fc40f5be39086a7fa7c sha1 aae861ec06198f1abe6293d0f22402fee96ba4ee )
)

game (
	name "Super Metroid (1994)(Nintendo)(JP-US)(en)[t]"
	description "Super Metroid (1994)(Nintendo)(JP-US)(en)[t]"
	rom ( name "Super Metroid (1994)(Nintendo)(JP-US)(en)[t].bin" size 3145728 crc 8c9f8a52 md5 78944d6304e5abc836bcd593c3c88644 sha1 aebd9a6641083e7832f2aa96e496074d31bc8b6b )
)

game (
	name "Super Metroid (1994)(Nintendo)(JP-US)(en)[tr es]"
	description "Super Metroid (1994)(Nintendo)(JP-US)(en)[tr es]"
	rom ( name "Super Metroid (1994)(Nintendo)(JP-US)(en)[tr es].bin" size 3145728 crc 5c3234e9 md5 939dcc0e1b1f6a13d945805ac598142a sha1 c0cddff0aac6efc39358c58f9a756fc6ff0af999 )
)

game (
	name "Super Pinball II - The Amazing Odyssey (1995)(KAZe - Meldac)(JP)(en)"
	description "Super Pinball II - The Amazing Odyssey (1995)(KAZe - Meldac)(JP)(en)"
	rom ( name "Super Pinball II - The Amazing Odyssey (1995)(KAZe - Meldac)(JP)(en).bin" size 1572864 crc b5117ecf md5 6b840c23b83c4675f25618acbaf2cb43 sha1 20bc32b7bd9e4c985d4cf62fa36d83f0074ddeb7 )
)

game (
	name "Super Pinball II - The Amazing Odyssey (1995)(KAZe - Meldac)(JP)(en)[h2]"
	description "Super Pinball II - The Amazing Odyssey (1995)(KAZe - Meldac)(JP)(en)[h2]"
	rom ( name "Super Pinball II - The Amazing Odyssey (1995)(KAZe - Meldac)(JP)(en)[h2].bin" size 1572864 crc 64edc12f md5 23be7abc6b0a8a3bf3ff02ef0003a6bf sha1 e4a0d51f27fa1ad71a3dcd4d4d695cbafba3a722 )
)

game (
	name "Super Pinball II - The Amazing Odyssey (1995)(KAZe - Meldac)(JP)(en)[h3]"
	description "Super Pinball II - The Amazing Odyssey (1995)(KAZe - Meldac)(JP)(en)[h3]"
	rom ( name "Super Pinball II - The Amazing Odyssey (1995)(KAZe - Meldac)(JP)(en)[h3].bin" size 1572864 crc be9ab32c md5 2ff472a2613891db4f427a419c6b0fc2 sha1 502b1847bd0b36a3a226723908e3dc0db17bbad6 )
)

game (
	name "Super Pinball II - The Amazing Odyssey (1995)(KAZe - Meldac)(JP)(en)[h4]"
	description "Super Pinball II - The Amazing Odyssey (1995)(KAZe - Meldac)(JP)(en)[h4]"
	rom ( name "Super Pinball II - The Amazing Odyssey (1995)(KAZe - Meldac)(JP)(en)[h4].bin" size 1572864 crc b4756089 md5 fd53ce7cbd4a3a024b188709a5ebeef8 sha1 2ad07010808824d71687e0d711b2c5ed5ecdb15e )
)

game (
	name "Super Pinball II - The Amazing Odyssey (1995)(KAZe - Meldac)(JP)(en)[h]"
	description "Super Pinball II - The Amazing Odyssey (1995)(KAZe - Meldac)(JP)(en)[h]"
	rom ( name "Super Pinball II - The Amazing Odyssey (1995)(KAZe - Meldac)(JP)(en)[h].bin" size 1572864 crc 92226488 md5 75f576e67fdd0a4e0c408ccb4128b4b7 sha1 3965f57cb8e6b2efe2bb09e29c69b341a368fb18 )
)

game (
	name "Super Power League 3 (1995)(Hudson)(JP)(en-ja)"
	description "Super Power League 3 (1995)(Hudson)(JP)(en-ja)"
	rom ( name "Super Power League 3 (1995)(Hudson)(JP)(en-ja).bin" size 2621440 crc b90696d0 md5 eb1160ba1592c687f88a7c39d96b67e1 sha1 fd38d4b4f1eb87df2d8378f9028df3dac3786c06 )
)

game (
	name "Super Power League 3 (1995)(Hudson)(JP)(en-ja)[b]"
	description "Super Power League 3 (1995)(Hudson)(JP)(en-ja)[b]"
	rom ( name "Super Power League 3 (1995)(Hudson)(JP)(en-ja)[b].bin" size 3145728 crc ed146a2a md5 be76a4ad6bb59459340f3d6cffa348ca sha1 85b22f91fd7f2cfdb7d6acae7f834263c632b76a )
)

game (
	name "Super Power League 3 (1995)(Hudson)(JP)(en-ja)[h2]"
	description "Super Power League 3 (1995)(Hudson)(JP)(en-ja)[h2]"
	rom ( name "Super Power League 3 (1995)(Hudson)(JP)(en-ja)[h2].bin" size 3145728 crc 5493de50 md5 a6207f97ae86e3f3c5585ab28426e314 sha1 898fef7856f91b2125e63695102da5cefe6d5020 )
)

game (
	name "Super Power League 3 (1995)(Hudson)(JP)(en-ja)[h]"
	description "Super Power League 3 (1995)(Hudson)(JP)(en-ja)[h]"
	rom ( name "Super Power League 3 (1995)(Hudson)(JP)(en-ja)[h].bin" size 2621440 crc ef07adfa md5 022543e751dbef3ec285251875f197d7 sha1 5aab1548a019a90cb4a047ae1b32c35480995b44 )
)

game (
	name "Super R-Type (1991)(Irem)(US)"
	description "Super R-Type (1991)(Irem)(US)"
	rom ( name "Super R-Type (1991)(Irem)(US).bin" size 1048576 crc 8b22c830 md5 cfcd1ff3da5309e5021efaa58012058d sha1 44b0a3b66756b04ebc5753f78613feadb85d6b74 )
)

game (
	name "Super R-Type (1991)(Irem)(US)[b]"
	description "Super R-Type (1991)(Irem)(US)[b]"
	rom ( name "Super R-Type (1991)(Irem)(US)[b].bin" size 1048576 crc 3cd7ea2d md5 5c48eb2324fe94226bf04adb45845f16 sha1 aea0494e4844f12de1b9b87a24ce8f5fc2f5a4dc )
)

game (
	name "Super R-Type (1991)(Irem)(US)[t]"
	description "Super R-Type (1991)(Irem)(US)[t]"
	rom ( name "Super R-Type (1991)(Irem)(US)[t].bin" size 1048576 crc 9c3ba26f md5 ae08eb4f86b61f926bfac9a172e8ff01 sha1 cb9add2a3a3d3654f623a24798277e0c10862c4a )
)

game (
	name "Super R-Type (1991)(Irem)(US)[tr es]"
	description "Super R-Type (1991)(Irem)(US)[tr es]"
	rom ( name "Super R-Type (1991)(Irem)(US)[tr es].bin" size 1048576 crc 84de3e37 md5 cdba576fbee26993b63279929376dd6b sha1 b76be6442651d93fcf6c04744689a65178990c59 )
)

game (
	name "Super R-Type (1991)(Irem)(US)[tr fr]"
	description "Super R-Type (1991)(Irem)(US)[tr fr]"
