clrmamepro (
	description "ZZZ-UNK-Eye of the Beholder (U) (Beta)"
	rom ( name "ZZZ-UNK-Eye of the Beholder (U) (Beta).lnx" size 131136 crc 7bcdac80 md5 879e80fbda6eb4c8889bd0f062904cdb sha1 fb8a6abd922cad9151ea75010018e18a9950d05b )
)

game (
	name ZZZ-UNK-fahne
	description "ZZZ-UNK-fahne"
	rom ( name ZZZ-UNK-fahne.lnx size 51 crc 3126a9dd md5 78d88a6e8ae2a551be8a12944473e7e5 sha1 094096bf34af1653f25245f49a3268ed6d492f93 )
)

game (
	name "ZZZ-UNK-Fat Bobby (UE)"
	description "ZZZ-UNK-Fat Bobby (UE)"
	rom ( name "ZZZ-UNK-Fat Bobby (UE).lnx" size 262208 crc 972d0bf7 md5 33965e3359fae4bdba842e1af676c0b9 sha1 a90e83762d3f38d93406015e73e687bf68a022e8 )
)

game (
	name "ZZZ-UNK-Fidelity Ultimate Chess Challenge, The (UE)"
	description "ZZZ-UNK-Fidelity Ultimate Chess Challenge, The (UE)"
	rom ( name "ZZZ-UNK-Fidelity Ultimate Chess Challenge, The (UE).lnx" size 131136 crc 6e485f59 md5 d7c3d1d87e50aeabbc00c7b03d32cbb9 sha1 654e9f864e7fecdb4f78890a94895a4033cde928 )
)

game (
	name "ZZZ-UNK-Gates of Zendocon, The (UE)"
	description "ZZZ-UNK-Gates of Zendocon, The (UE)"
	rom ( name "ZZZ-UNK-Gates of Zendocon, The (UE).lnx" size 131136 crc 594fc374 md5 f81b078f45387a45277a99efc6ea9672 sha1 b71a9abc3672e2d55be48699e7409b71d6b2390f )
)

game (
	name "ZZZ-UNK-Gauntlet - The Third Encounter (UE)"
	description "ZZZ-UNK-Gauntlet - The Third Encounter (UE)"
	rom ( name "ZZZ-UNK-Gauntlet - The Third Encounter (UE).lnx" size 131136 crc c291dd38 md5 84626cefb5431ceccf58c5700ce1ec11 sha1 04fa51694e124143731fb2c8c1b026b542792e2f )
)

game (
	name "ZZZ-UNK-Gordo 106 - The Mutated Lab Monkey (1993)"
	description "ZZZ-UNK-Gordo 106 - The Mutated Lab Monkey (1993)"
	rom ( name "ZZZ-UNK-Gordo 106 - The Mutated Lab Monkey (1993).lnx" size 262208 crc 89f3f3af md5 81c2dbc051406a8b9b0b92507daab5c7 sha1 1b2f92b642ca902463d06de60841947472cd56fc )
)

game (
	name "ZZZ-UNK-Gordo 106 - The Mutated Lab Monkey (UE)"
	description "ZZZ-UNK-Gordo 106 - The Mutated Lab Monkey (UE)"
	rom ( name "ZZZ-UNK-Gordo 106 - The Mutated Lab Monkey (UE).lnx" size 262208 crc d513602c md5 99d889282dc870751057f53072334a05 sha1 3a15180d99283e102a747cea2eba6f43d897789f )
)

game (
	name ZZZ-UNK-GOTBALLS
	description "ZZZ-UNK-GOTBALLS"
	rom ( name ZZZ-UNK-GOTBALLS.lnx size 14151 crc 87ebbc37 md5 c88e5fa908278bc493daf3cdbfc6384f sha1 3efd34b21b3578f7909876a2aae3e9d931419144 )
)

game (
	name ZZZ-UNK-gras
	description "ZZZ-UNK-gras"
	rom ( name ZZZ-UNK-gras.lnx size 51 crc aaa24f6b md5 b90b31b14c67cc917c66210f33a1709d sha1 b4cd6b9cea1392649d40ff68b26be9bc44f429d5 )
)

game (
	name "ZZZ-UNK-gravitar physics techdemo"
	description "ZZZ-UNK-gravitar physics techdemo"
	rom ( name "ZZZ-UNK-gravitar physics techdemo.lnx" size 7631 crc 3c6c100d md5 fb8b4f50bb7e20742c8bad2d1cb3efb6 sha1 4de728290ca171eaa4a81a2a1eaa7b17f6147363 )
)

game (
	name ZZZ-UNK-gwn_demo
	description "ZZZ-UNK-gwn_demo"
	rom ( name ZZZ-UNK-gwn_demo.lnx size 262208 crc 67a32363 md5 871a7e695d1dd5fcdf57bb9f243a8709 sha1 423ca1efd351e47c63ea964b17775b68e40b9bfa )
)

game (
	name "ZZZ-UNK-Hallo Welt! (1996) by Bjoern Spruck (PD)"
	description "ZZZ-UNK-Hallo Welt! (1996) by Bjoern Spruck (PD)"
	rom ( name "ZZZ-UNK-Hallo Welt! (1996) by Bjoern Spruck (PD).lnx" size 2044 crc 85c2ea2b md5 2aa9e7a148c0a15fe187c06274c745e7 sha1 cb90292ff1bec808502aed82d3d02104e695cf68 )
)

game (
	name "ZZZ-UNK-Hallo Welt! 2 (1996) by Bjoern Spruck (PD)"
	description "ZZZ-UNK-Hallo Welt! 2 (1996) by Bjoern Spruck (PD)"
	rom ( name "ZZZ-UNK-Hallo Welt! 2 (1996) by Bjoern Spruck (PD).lnx" size 1972 crc cdb08ebc md5 ccd2e07e255be9e2a81f8fe197a2868d sha1 89791f1a785bdf2fd115dee0831d4dd60ff64a41 )
)

game (
	name "ZZZ-UNK-Hard Drivin' (UE)"
	description "ZZZ-UNK-Hard Drivin' (UE)"
	rom ( name "ZZZ-UNK-Hard Drivin' (UE).lnx" size 131136 crc 7df53e28 md5 528bfe5f3c240353bb07322319a232f7 sha1 ea9a005e0e0b04f17df71a97aee2c3082bc73af8 )
)

game (
	name "ZZZ-UNK-Hockey (1992) [b]"
	description "ZZZ-UNK-Hockey (1992) [b]"
	rom ( name "ZZZ-UNK-Hockey (1992) [b].lnx" size 262208 crc 2fe64aa6 md5 7a3cda50d2b910abb2635e8409567c47 sha1 98e2524f2dd8a441f8ae9c5c8fe0a15f4160b940 )
)

game (
	name "ZZZ-UNK-Hockey (UE)"
	description "ZZZ-UNK-Hockey (UE)"
	rom ( name "ZZZ-UNK-Hockey (UE).lnx" size 262208 crc efadb2d7 md5 ef057bf002a0f1908aaf72199262b900 sha1 4e0811ab21e86344a46d0292f73c637a616e89c4 )
)

game (
	name "ZZZ-UNK-Hydra (UE)"
	description "ZZZ-UNK-Hydra (UE)"
	rom ( name "ZZZ-UNK-Hydra (UE).lnx" size 262208 crc e41df9bc md5 479004af74babcfcba8e655e324579b7 sha1 dbb84f5a3ce7996a3dfc8a7a8de5a3ccaea3c061 )
)

game (
	name "ZZZ-UNK-INSERT [a]"
	description "ZZZ-UNK-INSERT [a]"
	rom ( name "ZZZ-UNK-INSERT [a].lnx" size 880 crc fa3311d6 md5 aa3b8ecedf3b913067752a85bd0ce4ca sha1 d8a7bffa87d3ada887deeb2e325a40e248057bea )
)

game (
	name "ZZZ-UNK-Ishido - The Way of Stones (UE)"
	description "ZZZ-UNK-Ishido - The Way of Stones (UE)"
	rom ( name "ZZZ-UNK-Ishido - The Way of Stones (UE).lnx" size 131136 crc 4cfbbdec md5 206b790b485cb733f55f02875bd21070 sha1 34aabab3ef0922904c089eeb4790d80b957e6b92 )
)

game (
	name "ZZZ-UNK-Ishido - The Way of the Stones (1991)"
	description "ZZZ-UNK-Ishido - The Way of the Stones (1991)"
	rom ( name "ZZZ-UNK-Ishido - The Way of the Stones (1991).lnx" size 131136 crc 28bf6bf8 md5 24e8851dee2e9afc257857a307ef6b41 sha1 080205e1119300a52baf60e0606e9b712ea9ede5 )
)

game (
	name "ZZZ-UNK-Jimmy Conners' Tennis (UE)"
	description "ZZZ-UNK-Jimmy Conners' Tennis (UE)"
	rom ( name "ZZZ-UNK-Jimmy Conners' Tennis (UE).lnx" size 524352 crc 41b8d581 md5 8bbf58dc3c86ff75d37ab05612c49452 sha1 ff01ea8e715e3264b5b0a11410f02701a8693093 )
)

game (
	name "ZZZ-UNK-Joust (1993) (Williams)"
	description "ZZZ-UNK-Joust (1993) (Williams)"
	rom ( name "ZZZ-UNK-Joust (1993) (Williams).lnx" size 131136 crc 2f17bd9b md5 51af41eb2c2e7e671fffbbe925bcd743 sha1 ec0cc1ed2ee26ab965c3b4c378434e83f419f7e1 )
)

game (
	name "ZZZ-UNK-Joust (UE)"
	description "ZZZ-UNK-Joust (UE)"
	rom ( name "ZZZ-UNK-Joust (UE).lnx" size 131136 crc 4db97f36 md5 08bed75c87cf42602302bee9721bc07e sha1 7734f59475a3e78217af0eac2b1ece919ec2989c )
)

game (
	name "ZZZ-UNK-Karateboy minidemo"
	description "ZZZ-UNK-Karateboy minidemo"
	rom ( name "ZZZ-UNK-Karateboy minidemo.lnx" size 46606 crc 2d47ccb7 md5 9c959239cbf0643c8a45b5329309be1d sha1 92491ee10afe269573da7c27948592a6b15b8f57 )
)

game (
	name "ZZZ-UNK-Klax (UE)"
	description "ZZZ-UNK-Klax (UE)"
	rom ( name "ZZZ-UNK-Klax (UE).lnx" size 262208 crc de2551db md5 554ad4121e7f068b2f7c57710ba252f5 sha1 62ca2ae3278a520a4390a887d8944fce828b6b2a )
)

game (
	name ZZZ-UNK-knight
	description "ZZZ-UNK-knight"
	rom ( name ZZZ-UNK-knight.lnx size 40137 crc 0d4d1156 md5 85f0417d2f640287df925ce5618749a3 sha1 4818b273b7a4a39aa577bcd520fd733b8a54f2f4 )
)

game (
	name "ZZZ-UNK-knight moves"
	description "ZZZ-UNK-knight moves"
	rom ( name "ZZZ-UNK-knight moves.lnx" size 2894 crc 6dfe2794 md5 d0efb2a109f968c3a4daac933b0f5410 sha1 7888e29f742a79e34dafc7ad8da52c788f9d7452 )
)

game (
	name "ZZZ-UNK-Knightmare minidemo"
	description "ZZZ-UNK-Knightmare minidemo"
	rom ( name "ZZZ-UNK-Knightmare minidemo.lnx" size 32490 crc b1f4c540 md5 d5a871994a7e88432ff7c52fc759f3d5 sha1 13a2bde65ceb2bd5012ff3635ece2d30d800ba8f )
)

game (
	name "ZZZ-UNK-Krazy Ace - Miniature Golf (UE)"
	description "ZZZ-UNK-Krazy Ace - Miniature Golf (UE)"
	rom ( name "ZZZ-UNK-Krazy Ace - Miniature Golf (UE).lnx" size 262208 crc b9cc5ffb md5 aee0e0418fd72ae3005d4a02fdc7468d sha1 b34275c62c92e1d3b3a9ae0cdae3f108e9875147 )
)

game (
	name "ZZZ-UNK-Kung Food (UE)"
	description "ZZZ-UNK-Kung Food (UE)"
	rom ( name "ZZZ-UNK-Kung Food (UE).lnx" size 262208 crc ca0231d5 md5 3403194dd540dc11bf55a86c7f1b51a1 sha1 c9014753fa38e0a6fbf7529259d2be32d712293d )
)

game (
	name ZZZ-UNK-leer
	description "ZZZ-UNK-leer"
	rom ( name ZZZ-UNK-leer.lnx size 51 crc 3d38a5e1 md5 de39a199a7c43ac4c4b8f77ae4b1438f sha1 561cf320b1484dbb18b42f5b595acf2ef2ccee29 )
)

game (
	name "ZZZ-UNK-Lemmings (UE)"
	description "ZZZ-UNK-Lemmings (UE)"
	rom ( name "ZZZ-UNK-Lemmings (UE).lnx" size 262208 crc 3ea05d1c md5 aeb131a39ade45c59c3af3fa19b5b565 sha1 44f5b43a2a3bfb03097e754eda8f2a110a0d3f3d )
)

game (
	name "ZZZ-UNK-Lexis (1999) (Songbird)"
	description "ZZZ-UNK-Lexis (1999) (Songbird)"
	rom ( name "ZZZ-UNK-Lexis (1999) (Songbird).lnx" size 262208 crc 6e93fcfd md5 a594fc4f13dc328eedb7d9fccee58be1 sha1 f49152c2a8bf1bce68bc68cd971bba2cdda4557c )
)

game (
	name "ZZZ-UNK-Lexis (UE)"
	description "ZZZ-UNK-Lexis (UE)"
	rom ( name "ZZZ-UNK-Lexis (UE).lnx" size 262208 crc fd7da8cd md5 9a6400fe271d72962517b3a70e2a3c38 sha1 e17980d33b447d7436c839f57bcb960ca74699de )
)

game (
	name ZZZ-UNK-loader
	description "ZZZ-UNK-loader"
	rom ( name ZZZ-UNK-loader.lnx size 8162 crc fccfffc1 md5 91428278d908424dad9068d8a726ce66 sha1 c5f55c4c431abd42acde672ac5a9ca209b372e46 )
)

game (
	name "ZZZ-UNK-Loopz (U) (Beta) (v0.06)"
	description "ZZZ-UNK-Loopz (U) (Beta) (v0.06)"
	rom ( name "ZZZ-UNK-Loopz (U) (Beta) (v0.06).lnx" size 262208 crc b6dbbb21 md5 986f3a3fe895c1a631a6e64f643d2e3f sha1 3ddfb9050b859e8f8ec46b93e1c22736e547021f )
)

game (
	name "ZZZ-UNK-Lunar (2004) by Fadest (PD)"
	description "ZZZ-UNK-Lunar (2004) by Fadest (PD)"
	rom ( name "ZZZ-UNK-Lunar (2004) by Fadest (PD).lnx" size 13280 crc 35db5167 md5 52e536f153e49c1db6f29750a498cc42 sha1 9de44a7c5dfbab85f3f171a325c44d6125d1a9ab )
)

game (
	name "ZZZ-UNK-Lynx Cart Demo 1.1"
	description "ZZZ-UNK-Lynx Cart Demo 1.1"
	rom ( name "ZZZ-UNK-Lynx Cart Demo 1.1.lnx" size 7538 crc 3e3f32e5 md5 963b9d1f5945a0733b99f15acd7d4ca0 sha1 2317cdeadc8b07455ea331521974b303eac1b86d )
)

game (
	name "ZZZ-UNK-Lynx Casino (1992)"
	description "ZZZ-UNK-Lynx Casino (1992)"
	rom ( name "ZZZ-UNK-Lynx Casino (1992).lnx" size 262208 crc e02958c2 md5 f00a17cfe35a91b93d0522d0b9bbf81e sha1 f5deec317bbe9199fc29b46278df4e534eba6ffd )
)

game (
	name "ZZZ-UNK-Lynx Casino (UE)"
	description "ZZZ-UNK-Lynx Casino (UE)"
	rom ( name "ZZZ-UNK-Lynx Casino (UE).lnx" size 262208 crc 178847b8 md5 490101768c61f149afd3be16b8883ad2 sha1 ff5eb2ba2cce2cbf61c87154c49ba31c09300694 )
)

game (
	name "ZZZ-UNK-Malibu Bikini Volleyball (UE)"
	description "ZZZ-UNK-Malibu Bikini Volleyball (UE)"
	rom ( name "ZZZ-UNK-Malibu Bikini Volleyball (UE).lnx" size 262208 crc acbf3fed md5 d28fd5c5e2608305bc791223bbd4e687 sha1 ec8681527aa225ff4ec53d012b6b635a791dfa7e )
)

game (
	name "ZZZ-UNK-Marlboro Go! (E) (Beta)"
	description "ZZZ-UNK-Marlboro Go! (E) (Beta)"
	rom ( name "ZZZ-UNK-Marlboro Go! (E) (Beta).lnx" size 262208 crc c4e3e89d md5 af839477b85baed62fea550102454939 sha1 4516b22476bd3d03eaa017d32f777db4a2688a56 )
)

game (
	name "ZZZ-UNK-Mines 2 by Bastian Schick (1996) (PD)"
	description "ZZZ-UNK-Mines 2 by Bastian Schick (1996) (PD)"
	rom ( name "ZZZ-UNK-Mines 2 by Bastian Schick (1996) (PD).lnx" size 5087 crc cb7e0472 md5 3962e56b23312c3bea8d4deaeaeaead6 sha1 2776b2df46da82cc586fc9c739e7d386832631bf )
)

game (
	name ZZZ-UNK-minimal
	description "ZZZ-UNK-minimal"
	rom ( name ZZZ-UNK-minimal.lnx size 4912 crc c40446cf md5 ed04356e4b60ad76b2cdf9a5814b0ed2 sha1 0edcbdfbb721389af9f1295fe75718b2bdeed7e9 )
)

game (
	name "ZZZ-UNK-Moon Patrol (20000821) by Jum Hig (PD)"
	description "ZZZ-UNK-Moon Patrol (20000821) by Jum Hig (PD)"
	rom ( name "ZZZ-UNK-Moon Patrol (20000821) by Jum Hig (PD).lnx" size 10785 crc 2f2264b3 md5 a8c1239a13f56355b14d023d6c3b224b sha1 cd81cd308292704000668a213c8bc07fe8e81906 )
)

game (
	name "ZZZ-UNK-Ms. Pac-Man (UE)"
	description "ZZZ-UNK-Ms. Pac-Man (UE)"
	rom ( name "ZZZ-UNK-Ms. Pac-Man (UE).lnx" size 131136 crc 6de07e26 md5 08fef92d2a624988b35b6928f8535e6d sha1 c09ca036a5c862a81df96b390c6fcbc9092f994d )
)

game (
	name "ZZZ-UNK-NFL Football (UE)"
	description "ZZZ-UNK-NFL Football (UE)"
	rom ( name "ZZZ-UNK-NFL Football (UE).lnx" size 262208 crc ff63cdbc md5 0be1de8ef135a56470e44d02aae84393 sha1 f4f9e31712b5f00fbceb93295579b1eb825743cb )
)

game (
	name "ZZZ-UNK-Ninja Gaiden (UE)"
	description "ZZZ-UNK-Ninja Gaiden (UE)"
	rom ( name "ZZZ-UNK-Ninja Gaiden (UE).lnx" size 262208 crc 25cd9881 md5 a7dc0bf9a1432faae9e00dc35b23b5e6 sha1 8e8dc0d743b79c882cc4d3ce46bedf80aecd821d )
)

game (
	name "ZZZ-UNK-Ninja Gaiden III - The Ancient Ship of Doom (UE)"
	description "ZZZ-UNK-Ninja Gaiden III - The Ancient Ship of Doom (UE)"
	rom ( name "ZZZ-UNK-Ninja Gaiden III - The Ancient Ship of Doom (UE).lnx" size 524352 crc 960e9b5f md5 11e30df774aab455d9ddbdf0484a092b sha1 cc71d40f4933d39bb57676231c25226983711b33 )
)

game (
	name ZZZ-UNK-othello
	description "ZZZ-UNK-othello"
	rom ( name ZZZ-UNK-othello.lnx size 23267 crc 8a0e684d md5 d92d327e7533f83439ae766fbe52772c sha1 8080497c6b2a89796a4897a512003e8227f7daa6 )
)

game (
	name "ZZZ-UNK-Pac-Land (UE)"
	description "ZZZ-UNK-Pac-Land (UE)"
	rom ( name "ZZZ-UNK-Pac-Land (UE).lnx" size 131136 crc ba53db3e md5 0140657e624dab65ab69d1fb714e2e2e sha1 b749892b55ee118ecfdb814e7e7f5d8353dcb5f7 )
)

game (
	name "ZZZ-UNK-Paperboy (UE)"
	description "ZZZ-UNK-Paperboy (UE)"
	rom ( name "ZZZ-UNK-Paperboy (UE).lnx" size 131136 crc 5cdcbb4b md5 f6fb809c3a95557cc1d0f5bf368be4c4 sha1 abbd28972e7d540cde63ac5c2731a009e19921c9 )
)

game (
	name "ZZZ-UNK-Paraply minidemo"
	description "ZZZ-UNK-Paraply minidemo"
	rom ( name "ZZZ-UNK-Paraply minidemo.lnx" size 18528 crc a48a654b md5 5702abb96f370cf720529eae5b08d264 sha1 8e03d63506760581ce2bff4ec9f0d5c957be136d )
)

game (
	name ZZZ-UNK-phobyx1
	description "ZZZ-UNK-phobyx1"
	rom ( name ZZZ-UNK-phobyx1.lnx size 8160 crc 50e51f4f md5 306a9b08d209fec8f0d81037a6167440 sha1 3586e5cca9f58be803be57a609229b637bd1f6c3 )
)

game (
	name "ZZZ-UNK-Pinball Jam (UE)"
	description "ZZZ-UNK-Pinball Jam (UE)"
	rom ( name "ZZZ-UNK-Pinball Jam (UE).lnx" size 262208 crc 13ca6977 md5 d66402a7f6b4daa50061bcdc103abcc6 sha1 0aa5838b3ab6ebef6370a207e5aa765ba3fafaf2 )
)

game (
	name "ZZZ-UNK-Pit Fighter - The Ultimate Competition (UE)"
	description "ZZZ-UNK-Pit Fighter - The Ultimate Competition (UE)"
	rom ( name "ZZZ-UNK-Pit Fighter - The Ultimate Competition (UE).lnx" size 524352 crc 467e7011 md5 c505eca29da55709b87508ab4a1ee36b sha1 60daf10582a94da4a0bf4ba9ce95525835ee5993 )
)

game (
	name ZZZ-UNK-play_smp
	description "ZZZ-UNK-play_smp"
	rom ( name ZZZ-UNK-play_smp.lnx size 11795 crc 240fcb90 md5 23159fbf25e766152befb6cf160a36b6 sha1 e062c7c6706856cc7b730096988fc0eedfd2fbcc )
)

game (
	name ZZZ-UNK-playsmp1
	description "ZZZ-UNK-playsmp1"
	rom ( name ZZZ-UNK-playsmp1.lnx size 11791 crc d86c8f1a md5 2cc350accf428bf1fb4a134327278ca1 sha1 de2ea61c3668a940da0ff392ede3961f08245fc6 )
)

game (
	name ZZZ-UNK-playsmp2
	description "ZZZ-UNK-playsmp2"
	rom ( name ZZZ-UNK-playsmp2.lnx size 19681 crc 378a71b6 md5 a340c2839bc3d1754b1fe4f7c4337e34 sha1 7b059d65eec1b3da379d405f4b61a0125807c9da )
)

game (
	name "ZZZ-UNK-Poker Game (2005-04-10)"
	description "ZZZ-UNK-Poker Game (2005-04-10)"
	rom ( name "ZZZ-UNK-Poker Game (2005-04-10).lnx" size 46499 crc e04fc7f2 md5 ca2bc490aaabd82d91e0f24567a39e95 sha1 f9961cf83a1f4eee4d04b34398187e679cfdac11 )
)

game (
	name "ZZZ-UNK-Poker Game (2005-06-20)"
	description "ZZZ-UNK-Poker Game (2005-06-20)"
	rom ( name "ZZZ-UNK-Poker Game (2005-06-20).lnx" size 45086 crc 99a6bc48 md5 8a7fc5f2c2afd205aa1edad6f9bc7210 sha1 e2a88960325e5e7c3b81c89aba876c24549a16eb )
)

game (
	name "ZZZ-UNK-Power Factor (UE)"
	description "ZZZ-UNK-Power Factor (UE)"
	rom ( name "ZZZ-UNK-Power Factor (UE).lnx" size 262208 crc 9eddc5e4 md5 57a8405b5fe4912be825ce76fc62b74f sha1 a6909e4a23d32c3effbff63ec597adca55fff704 )
)

game (
	name ZZZ-UNK-projet
	description "ZZZ-UNK-projet"
	rom ( name ZZZ-UNK-projet.lnx size 6995 crc da3ea774 md5 18d46a8772937f417ffb7a3a966677e7 sha1 82281bc5873d7f5ec322bd34ac956ab35f723d32 )
)

game (
	name "ZZZ-UNK-Puyo Puyo 2 (PD)"
	description "ZZZ-UNK-Puyo Puyo 2 (PD)"
	rom ( name "ZZZ-UNK-Puyo Puyo 2 (PD).lnx" size 15583 crc 31ef2975 md5 203c65c737495060ce410ea2df0e863d sha1 b668dca803489ae1263d8769573f98454e2caae9 )
)

game (
	name "ZZZ-UNK-Qix (1991) (Telegames) [o]"
	description "ZZZ-UNK-Qix (1991) (Telegames) [o]"
	rom ( name "ZZZ-UNK-Qix (1991) (Telegames) [o].lnx" size 262208 crc 1533d875 md5 cb6aa2939103e6fbcb9d5118803eafd7 sha1 c207d14ee6c404f813827108eed1b28798886d2a )
)

game (
	name "ZZZ-UNK-Qix (UE)"
	description "ZZZ-UNK-Qix (UE)"
	rom ( name "ZZZ-UNK-Qix (UE).lnx" size 131136 crc a98b123f md5 465ab64cba57606576d6619f457e55d9 sha1 52dae119b0969bac28a18328d9f56884ba184060 )
)

game (
	name "ZZZ-UNK-Raiden (U) (CES Version) (v3.0)"
	description "ZZZ-UNK-Raiden (U) (CES Version) (v3.0)"
	rom ( name "ZZZ-UNK-Raiden (U) (CES Version) (v3.0).lnx" size 262208 crc 43dd121e md5 4bd2b756076152af28ba126319212fb0 sha1 4ff928b190f6806cde5f706ced721c492077b29a )
)

game (
	name "ZZZ-UNK-Rampage (UE)"
	description "ZZZ-UNK-Rampage (UE)"
	rom ( name "ZZZ-UNK-Rampage (UE).lnx" size 262208 crc b612995e md5 0eacef4a01c344120a3f66a24ee2cebe sha1 4473a65afb33df56116f3c359368b0fdff399fa2 )
)

game (
	name "ZZZ-UNK-Rampart (UE)"
	description "ZZZ-UNK-Rampart (UE)"
	rom ( name "ZZZ-UNK-Rampart (UE).lnx" size 262208 crc 1486d5cd md5 204620be1c27b7f5c0a877513512441a sha1 3ff8b63beb4091189fe45bd67f49e930f6d21221 )
)

game (
	name ZZZ-UNK-rapide_racer
	description "ZZZ-UNK-rapide_racer"
	rom ( name ZZZ-UNK-rapide_racer.lnx size 35179 crc 9af9fed5 md5 e1d8b907ca47a48d662c35cade350592 sha1 ccf2f94d6d795be2ba36f7f017dd35206e9bc001 )
)

game (
	name "ZZZ-UNK-Road Riot 4WD (Beta) (1994)"
	description "ZZZ-UNK-Road Riot 4WD (Beta) (1994)"
	rom ( name "ZZZ-UNK-Road Riot 4WD (Beta) (1994).lnx" size 262208 crc e5742a2f md5 931a02df1f988ed8001e7cd82168ba47 sha1 84cbe4e8c4ccf0a96eeab844bfcd98cca4f61014 )
)

game (
	name "ZZZ-UNK-Road Riot 4WD (U) (Beta)"
	description "ZZZ-UNK-Road Riot 4WD (U) (Beta)"
	rom ( name "ZZZ-UNK-Road Riot 4WD (U) (Beta).lnx" size 262208 crc 6e8c7feb md5 731fef254504703c973df7ea072c2eed sha1 63988d1af8cfada6ede881426cc6db42bb97e576 )
)

game (
	name "ZZZ-UNK-RoadBlasters (UE)"
	description "ZZZ-UNK-RoadBlasters (UE)"
	rom ( name "ZZZ-UNK-RoadBlasters (UE).lnx" size 262208 crc 6f7e0ddc md5 427e11c2e4cf5fa8aec36d38796af6fe sha1 d3dc262510346141db18b78c7fb071a91e69fdb1 )
)

game (
	name "ZZZ-UNK-Robo-Squash (UE)"
	description "ZZZ-UNK-Robo-Squash (UE)"
	rom ( name "ZZZ-UNK-Robo-Squash (UE).lnx" size 131136 crc c1dcf4ae md5 d4e48680084b72a6fb3377f21f88474f sha1 68887e95eea162690e1689948b3723af767544c8 )
)

game (
	name "ZZZ-UNK-Robotron 2084 (UE)"
	description "ZZZ-UNK-Robotron 2084 (UE)"
	rom ( name "ZZZ-UNK-Robotron 2084 (UE).lnx" size 131136 crc 6a634fa9 md5 dfc35b3aa9d90255f545bf513fe6a550 sha1 1e42a3b68ba586984512b75e93201c0f6a53b787 )
)

game (
	name "ZZZ-UNK-Rygar - Legendary Warrior (UE)"
	description "ZZZ-UNK-Rygar - Legendary Warrior (UE)"
	rom ( name "ZZZ-UNK-Rygar - Legendary Warrior (UE).lnx" size 262208 crc 60fc586a md5 81a547278ff57fed5260363d54390336 sha1 1c4eca726c6919e581685df61ef9dcd65e847d43 )
)

game (
	name "ZZZ-UNK-S.T.U.N. Runner (UE)"
	description "ZZZ-UNK-S.T.U.N. Runner (UE)"
	rom ( name "ZZZ-UNK-S.T.U.N. Runner (UE).lnx" size 262208 crc 828c21db md5 10da1247735c273715fa5caa495f68d0 sha1 012670104966b97a09fd7e8a433631e3fecbb14d )
)

game (
	name "ZZZ-UNK-Scrapyard Dog (UE)"
	description "ZZZ-UNK-Scrapyard Dog (UE)"
	rom ( name "ZZZ-UNK-Scrapyard Dog (UE).lnx" size 262208 crc b90f8aeb md5 0ec23443140ae1b4ce197586ea0b6c10 sha1 7cb14c601d73449152b29adf0b54d72fa25ee2c1 )
)

game (
	name "ZZZ-UNK-Shadow of the Beast (1992) [b]"
	description "ZZZ-UNK-Shadow of the Beast (1992) [b]"
	rom ( name "ZZZ-UNK-Shadow of the Beast (1992) [b].lnx" size 262208 crc bd118707 md5 e44c4f0e63531430ad08365b1b7c9e07 sha1 4bcfb360770752fce4b9040c3e440d71fe3c68c0 )
)

game (
	name "ZZZ-UNK-Shadow of the Beast (UE)"
	description "ZZZ-UNK-Shadow of the Beast (UE)"
	rom ( name "ZZZ-UNK-Shadow of the Beast (UE).lnx" size 262208 crc ec615f73 md5 a9a8bf33fa345c86f2c25b56f4144c8a sha1 a24a349cf10e868121c20af1dbc15f562ecfa676 )
)

game (
	name "ZZZ-UNK-Shanghai (1990)"
	description "ZZZ-UNK-Shanghai (1990)"
	rom ( name "ZZZ-UNK-Shanghai (1990).lnx" size 131136 crc 216a61c2 md5 4ed1dfe6a9132438f8e7f16b793d3c0d sha1 f00c1c35a39269b3bdc38e9a40e2da0cf31de6b4 )
)

game (
	name "ZZZ-UNK-Shanghai (UE)"
	description "ZZZ-UNK-Shanghai (UE)"
	rom ( name "ZZZ-UNK-Shanghai (UE).lnx" size 131136 crc 0928cb18 md5 31e3d54dd9dfe00d9ef932d4ba65af72 sha1 39528efb1b6f093d5546439f1589cc648664a73e )
)

game (
	name ZZZ-UNK-sintab_8
	description "ZZZ-UNK-sintab_8"
	rom ( name ZZZ-UNK-sintab_8.lnx size 512 crc bbf9ebab md5 e5093929f00239f0dda26a991ce5e392 sha1 a946de0fe499f1813070afc565ff21e80c640de1 )
)

game (
	name ZZZ-UNK-soltest6
	description "ZZZ-UNK-soltest6"
	rom ( name ZZZ-UNK-soltest6.lnx size 14013 crc e7bb6349 md5 e864cde39b217c5972771a9998dd267a sha1 b5c84bee4774ca3bd55872e20f42a73a8592d3b1 )
)

game (
	name "ZZZ-UNK-Sound driver demo1"
	description "ZZZ-UNK-Sound driver demo1"
	rom ( name "ZZZ-UNK-Sound driver demo1.lnx" size 10398 crc 5f964ae9 md5 66bf338caf16622df098ecf0dec14eb2 sha1 bbbbe8bda2accf6f275622d0b47bdf9e43f57c7c )
)

game (
	name "ZZZ-UNK-Sound driver demo2"
